Distance_PFRC2 (cm),Plug_flow_residence_time_PFRC2 (sec),Internal_surface_area_per_unit_distance_PFRC2 (cm),Cross-section_area_PFRC2 (cm2),External_surface_area_per_unit_distance_PFRC2 (cm),Velocity_PFRC2 (cm/sec),Exit_mass_flow_rate_PFRC2 (g/sec),Volumetric_heat_production_rate_PFRC2 (erg/cm3-sec),Surface_temperature_PFRC2 (K),Heat_loss_rate_PFRC2 (erg/cm-sec),Temperature_PFRC2 (K),Pressure_PFRC2 (atm),Mole_fraction_H2_PFRC2 (),Mole_fraction_H_PFRC2 (),Mole_fraction_CH4_PFRC2 (),Mole_fraction_CH3_PFRC2 (),Mole_fraction_C2H6_PFRC2 (),Mole_fraction_C2H4_PFRC2 (),Mole_fraction_C2H2_PFRC2 (),Mole_fraction_C3H8_PFRC2 (),Mole_fraction_C3H6_PFRC2 (),Mole_fraction_C3H4-P_PFRC2 (),Mole_fraction_C3H4-A_PFRC2 (),Mole_fraction_IC4H10_PFRC2 (),Mole_fraction_IC4H9_PFRC2 (),Mole_fraction_TC4H9_PFRC2 (),Mole_fraction_IC4H8_PFRC2 (),Mole_fraction_IC4H7_PFRC2 (),Mole_fraction_C4H8-1_PFRC2 (),Mole_fraction_C4H6_PFRC2 (),Mole_fraction_C4H4_PFRC2 (),Mole_fraction_C6H6_PFRC2 (),Mole_fraction_C5H6_PFRC2 (),Mole_fraction_NC5H10_PFRC2 (),Mole_fraction_LC5H8_PFRC2 (),Mole_fraction_NC7H14_PFRC2 (),Mole_fraction_IC8H18_PFRC2 (),Mole_fraction_IC8H16_PFRC2 (),Mole_fraction_DIMEPTD_PFRC2 (),Mole_fraction_C7H8_PFRC2 (),Mole_fraction_NC10H20_PFRC2 (),Mole_fraction_IC12H26_PFRC2 (),Molecular_weight_PFRC2 (g/mole),Mass_density_PFRC2 (g/cm3),Unburned_hydrocarbons_PFRC2 (ppm),Volatile_organic_compounds_PFRC2 (ppm)
0.0,0.0,6.283185,3.141593,6.283185,941.7303,0.2328964,-3.83534E11,1429.217,0.0,1429.217,1.0,0.9451568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01925134,0.0,0.0,0.007938697,0.01045262,0.01720051,9.232148,7.872023E-5,520513.9,520513.9
5.533545E-7,5.875989E-10,6.283185,3.141593,6.283185,941.7112,0.2328964,-4.451093E11,1429.17,1.987419E8,1429.17,0.9999986,0.9451459,3.90193E-7,9.554275E-11,6.573044E-7,3.520011E-12,2.658969E-8,4.137129E-14,2.389578E-11,3.191584E-7,1.054416E-13,2.346093E-12,3.625104E-10,2.711185E-6,8.376717E-6,1.40599E-6,2.192502E-11,2.817792E-8,5.931804E-10,4.005889E-18,1.121116E-11,1.75838E-19,1.832003E-8,8.58091E-12,7.958002E-9,0.01924844,7.342042E-7,2.901979E-15,0.007938605,0.0104519,0.01719461,9.232041,7.872182E-5,520507.9,520507.9
3.875295E-6,4.115391E-9,6.283185,3.141593,6.283185,941.5856,0.2328964,-4.945003E11,1428.842,1.986842E8,1428.842,0.9999986,0.9450553,6.355739E-6,1.665894E-8,1.41267E-5,7.4773E-10,6.993545E-7,3.645694E-12,1.398395E-9,6.3498E-6,5.313942E-12,1.186584E-10,2.10462E-8,2.604317E-5,5.960318E-5,2.498071E-5,2.925896E-9,6.594385E-7,3.371506E-8,6.207367E-16,1.544529E-9,1.093967E-15,4.157389E-7,5.365175E-9,1.788552E-7,0.01923058,1.137453E-5,6.698779E-12,0.007937832,0.01044726,0.01715888,9.231156,7.873232E-5,520458.0,520458.0
2.19389E-5,2.330668E-8,6.283185,3.141593,6.283185,940.8934,0.2328964,-5.233028E11,1426.955,1.98352E8,1426.955,0.9999986,0.9445037,4.701551E-5,9.543617E-7,1.359139E-4,4.712729E-8,8.132695E-6,4.700987E-10,5.492936E-8,7.992727E-5,1.789733E-10,4.772131E-9,7.219999E-7,1.657061E-4,2.74579E-4,1.754247E-4,1.168992E-7,4.990762E-6,1.238106E-6,1.577357E-13,6.855696E-8,3.140208E-12,3.107191E-6,3.767081E-7,1.631053E-6,0.0191333,7.15198E-5,1.924599E-9,0.007932817,0.01042005,0.01696726,9.225742,7.879025E-5,520152.7,520152.7
1.343347E-4,1.430249E-7,6.283185,3.141593,6.283185,936.9227,0.2328964,-5.195382E11,1414.559,1.961703E8,1414.559,0.9999989,0.9403839,3.449416E-4,6.946472E-5,0.001633027,6.494082E-6,1.462411E-4,1.305741E-7,3.83908E-6,0.00140438,1.200638E-8,4.551256E-7,2.230174E-5,5.231536E-4,7.96964E-4,0.001228181,5.244507E-6,4.056569E-5,4.336982E-5,5.045193E-10,3.251294E-6,7.512071E-9,2.529444E-5,1.923385E-5,2.83864E-5,0.01854244,4.265981E-4,5.490747E-7,0.007881752,0.01017799,0.01588311,9.184358,7.912416E-5,517819.5,517819.5
4.389501E-4,4.69345E-7,6.283185,3.141593,6.283185,931.1951,0.2328964,-2.684431E11,1390.18,1.918794E8,1390.18,0.9999993,0.9304582,6.065622E-4,8.693542E-4,0.005162342,2.218064E-4,9.408871E-4,4.954364E-6,5.956314E-5,0.005689155,4.982413E-7,8.419427E-6,1.308676E-4,4.261387E-4,6.765514E-4,0.0038142,6.247553E-5,2.058694E-4,2.886166E-4,8.988417E-8,2.580647E-5,4.610641E-7,1.11388E-4,1.460136E-4,1.787789E-4,0.01718557,0.001216646,1.188468E-5,0.007701921,0.009258034,0.01370788,9.081583,7.961083E-5,512025.0,512025.0
7.791652E-4,8.35012E-7,6.283185,3.141593,6.283185,930.129,0.2328964,-1.321113E11,1376.869,1.895365E8,1376.869,0.9999994,0.9229679,5.638783E-4,0.002258658,0.006372763,8.102074E-4,0.00192421,1.86111E-5,1.557255E-4,0.009056588,2.37184E-6,2.49591E-5,2.34491E-4,3.065269E-4,5.018472E-4,0.005875686,1.680691E-4,4.282368E-4,5.5721E-4,6.29886E-7,5.339651E-5,1.907343E-6,2.009622E-4,2.839854E-4,3.337236E-4,0.01606314,0.001813139,3.562612E-5,0.007550763,0.008349693,0.0120767,9.004935,7.970209E-5,507703.5,507703.5
0.001879084,2.01557E-6,6.283185,3.141593,6.283185,933.5991,0.2328964,-4.558277E10,1360.237,1.866093E8,1360.237,0.9999992,0.9084686,3.816068E-4,0.006535793,0.005591229,0.002854913,0.004470396,7.294459E-5,4.036911E-4,0.01542261,1.449774E-5,8.852386E-5,4.23134E-4,1.758613E-4,3.009113E-4,0.009887804,5.427569E-4,9.604896E-4,0.001128727,5.789676E-6,1.229091E-4,9.160277E-6,3.813314E-4,5.582508E-4,6.181087E-4,0.01370795,0.002791662,1.218558E-4,0.007280553,0.006478772,0.008953362,8.863099,7.940584E-5,499706.7,499706.7
0.002369475,2.5404E-6,6.283185,3.141593,6.283185,935.1173,0.2328964,-3.708742E10,1356.039,1.858704E8,1356.039,0.999999,0.9040457,3.289935E-4,0.008076853,0.005065506,0.003532662,0.005359414,9.613277E-5,4.805372E-4,0.01727074,2.113131E-5,1.162477E-4,4.719786E-4,1.490673E-4,2.581729E-4,0.01104981,6.923402E-4,0.001119915,0.001294965,9.006429E-6,1.464447E-4,1.25608E-5,4.29045E-4,6.305624E-4,6.856633E-4,0.01297319,0.00301106,1.556343E-4,0.007206145,0.005943898,0.008054197,8.821401,7.927692E-5,497356.0,497356.0
0.002416784,2.590988E-6,6.283185,3.141593,6.283185,935.2501,0.2328964,-3.646956E10,1355.675,1.858063E8,1355.675,0.999999,0.9036584,3.246346E-4,0.008215163,0.005018812,0.003591084,0.00543928,9.830964E-5,4.871693E-4,0.01742998,2.178561E-5,1.188663E-4,4.760459E-4,1.468999E-4,2.546892E-4,0.01114957,7.06014E-4,0.001133655,0.001309204,9.328282E-6,1.485411E-4,1.288307E-5,4.329945E-4,6.365595E-4,6.910698E-4,0.0129088,0.003028283,1.58696E-4,0.007199772,0.005898334,0.007977133,8.817781,7.926567E-5,497152.0,497152.1
0.002519575,2.700879E-6,6.283185,3.141593,6.283185,935.5303,0.2328964,-3.5206E10,1354.905,1.856707E8,1354.905,0.999999,0.9028378,3.155366E-4,0.008509916,0.00491994,0.003714215,0.005609516,1.030016E-4,5.011608E-4,0.01776596,2.321289E-5,1.245201E-4,4.845522E-4,1.423955E-4,2.474356E-4,0.01135985,7.352656E-4,0.001162624,0.0013392,1.003175E-5,1.530014E-4,1.357883E-5,4.412371E-4,6.490854E-4,7.022525E-4,0.01277232,0.003063697,1.652309E-4,0.007186336,0.005802487,0.007814775,8.810129,7.924193E-5,496720.6,496720.7
0.002570806,2.755636E-6,6.283185,3.141593,6.283185,935.6661,0.2328964,-3.461771E10,1354.53,1.856048E8,1354.53,0.999999,0.9024388,3.111855E-4,0.008654017,0.004871951,0.003773742,0.005692818,1.05321E-4,5.079327E-4,0.01792862,2.392663E-5,1.273199E-4,4.886341E-4,1.402475E-4,2.439701E-4,0.01146154,7.496169E-4,0.001176661,0.001353701,1.038405E-5,1.551788E-4,1.392328E-5,4.451838E-4,6.550883E-4,7.075586E-4,0.01270596,0.003080395,1.684297E-4,0.007179835,0.005756223,0.007736293,8.806417,7.923042E-5,496511.4,496511.6
0.00261103,2.798623E-6,6.283185,3.141593,6.283185,935.7709,0.2328964,-3.417381E10,1354.241,1.855538E8,1354.241,0.999999,0.9021302,3.078444E-4,0.00876586,0.00483488,0.003819632,0.005757483,1.07133E-4,5.131571E-4,0.01805415,2.448803E-5,1.295097E-4,4.917673E-4,1.386043E-4,2.413161E-4,0.01153997,7.607769E-4,0.001187488,0.00136488,1.066133E-5,1.568674E-4,1.419258E-5,4.482089E-4,6.596922E-4,7.116033E-4,0.01265462,0.003093074,1.709138E-4,0.00717482,0.00572059,0.007675788,8.803548,7.922155E-5,496349.8,496350.0
0.002694001,2.887279E-6,6.283185,3.141593,6.283185,935.982,0.2328964,-3.329385E10,1353.655,1.854507E8,1353.655,0.999999,0.9015056,3.01168E-4,0.00899312,0.004760045,0.003912059,0.005888939,1.108459E-4,5.236907E-4,0.01830731,2.564831E-5,1.340032E-4,4.980436E-4,1.353272E-4,2.360156E-4,0.01169803,7.835061E-4,0.001209322,0.001387403,1.123467E-5,1.602948E-4,1.474489E-5,4.542572E-4,6.689042E-4,7.196318E-4,0.01255073,0.003118106,1.759642E-4,0.007164706,0.005648888,0.007553905,8.797753,7.920368E-5,496023.2,496023.5
0.002891237,3.097951E-6,6.283185,3.141593,6.283185,936.4586,0.2328964,-3.139111E10,1352.319,1.852156E8,1352.319,0.9999989,0.9000827,2.863987E-4,0.009515457,0.004590799,0.004120274,0.006191377,1.195374E-4,5.474842E-4,0.01887975,2.841572E-5,1.445587E-4,5.120183E-4,1.281005E-4,2.242905E-4,0.0120548,8.359853E-4,0.001258664,0.001438207,1.260206E-5,1.681556E-4,1.603991E-5,4.676632E-4,6.893659E-4,7.371369E-4,0.01231403,0.003171973,1.875789E-4,0.007141836,0.005487602,0.007279087,8.784601,7.916337E-5,495281.7,495282.0
0.003059751,3.277862E-6,6.283185,3.141593,6.283185,936.8395,0.2328964,-2.995545E10,1351.236,1.850249E8,1351.236,0.9999989,0.8989301,2.748533E-4,0.009943111,0.004455331,0.00428639,0.006439443,1.268152E-4,5.665401E-4,0.01933901,3.078587E-5,1.534385E-4,5.230098E-4,1.224806E-4,2.151362E-4,0.01234037,8.791456E-4,0.001298267,0.001478846,1.3771E-5,1.745761E-4,1.712588E-5,4.781412E-4,7.054087E-4,7.505243E-4,0.01212233,0.003212386,1.970836E-4,0.007123471,0.005359061,0.007059441,8.773996,7.913119E-5,494684.2,494684.6
0.003140192,3.363719E-6,6.283185,3.141593,6.283185,937.0131,0.2328964,-2.930874E10,1350.736,1.84937E8,1350.736,0.9999989,0.8983991,2.696531E-4,0.01014155,0.004393473,0.004362133,0.006554642,1.302413E-4,5.752532E-4,0.01954927,3.191793E-5,1.576328E-4,5.27976E-4,1.19959E-4,2.110182E-4,0.01247092,8.992164E-4,0.001316386,0.001497419,1.432803E-5,1.77551E-4,1.763746E-5,4.828539E-4,7.126414E-4,7.564553E-4,0.012034,0.003230032,2.01489E-4,0.007115054,0.005300466,0.006959137,8.769126,7.911652E-5,494409.5,494409.9
0.003254564,3.485763E-6,6.283185,3.141593,6.283185,937.2519,0.2328964,-2.844528E10,1350.043,1.84815E8,1350.043,0.9999989,0.8976637,2.625941E-4,0.01041773,0.004308469,0.004466158,0.00671517,1.350605E-4,5.872466E-4,0.01983903,3.352723E-5,1.63548E-4,5.347512E-4,1.165368E-4,2.054184E-4,0.01265061,9.271848E-4,0.001341378,0.001522982,1.511805E-5,1.816873E-4,1.83573E-5,4.892603E-4,7.224935E-4,7.644255E-4,0.0119117,0.00325346,2.076129E-4,0.007103442,0.005219976,0.006821187,8.762395,7.909637E-5,494030.3,494030.8
