Time_Soln#15 (sec),Volume_Soln#15 (cm3),Volumetric_heat_production_rate_Soln#15 (erg/cm3-sec),Surface_temperature_Soln#15 (K),Temperature_Soln#15 (K),Mass_Soln#15 (g),Pressure_Soln#15 (atm),Mole_fraction_H2_Soln#15 (),Mole_fraction_H_Soln#15 (),Mole_fraction_CH4_Soln#15 (),Mole_fraction_CH3_Soln#15 (),Mole_fraction_C2H6_Soln#15 (),Mole_fraction_C2H5_Soln#15 (),Mole_fraction_C2H4_Soln#15 (),Mole_fraction_C2H3_Soln#15 (),Mole_fraction_C2H2_Soln#15 (),Mole_fraction_C3H8_Soln#15 (),Mole_fraction_NC3H7_Soln#15 (),Mole_fraction_C3H6_Soln#15 (),Mole_fraction_C3H5-A_Soln#15 (),Mole_fraction_C3H4-P_Soln#15 (),Mole_fraction_C3H4-A_Soln#15 (),Mole_fraction_C3H3_Soln#15 (),Mole_fraction_IC4H10_Soln#15 (),Mole_fraction_IC4H9_Soln#15 (),Mole_fraction_TC4H9_Soln#15 (),Mole_fraction_IC4H8_Soln#15 (),Mole_fraction_IC4H7_Soln#15 (),Mole_fraction_C4H8-1_Soln#15 (),Mole_fraction_C4H8-2_Soln#15 (),Mole_fraction_C4H71-3_Soln#15 (),Mole_fraction_C4H6_Soln#15 (),Mole_fraction_C4H4_Soln#15 (),Mole_fraction_C4H2_Soln#15 (),Mole_fraction_C6H6_Soln#15 (),Mole_fraction_FULVENE_Soln#15 (),Mole_fraction_C5H6_Soln#15 (),Mole_fraction_C5H5_Soln#15 (),Mole_fraction_MCPTD_Soln#15 (),Mole_fraction_C10H8_Soln#15 (),Mole_fraction_NEOC5H12_Soln#15 (),Mole_fraction_NC5H10_Soln#15 (),Mole_fraction_B1M2_Soln#15 (),Mole_fraction_LC5H8_Soln#15 (),Mole_fraction_NC7H14_Soln#15 (),Mole_fraction_IC8H16_Soln#15 (),Mole_fraction_DIMEPTD_Soln#15 (),Mole_fraction_C7H8_Soln#15 (),Mole_fraction_C7H7_Soln#15 (),Mole_fraction_C6H5C2H_Soln#15 (),Mole_fraction_C6H5C2H3_Soln#15 (),Mole_fraction_C12H8_Soln#15 (),Mole_fraction_C14H10_Soln#15 (),Mole_fraction_BIN1B_Soln#15 (),Mole_fraction_BIN1A_Soln#15 (),Mole_fraction_NC10H20_Soln#15 (),Mole_fraction_IC12H26_Soln#15 (),Molecular_weight_Soln#15 (g/mole),Mass_density_Soln#15 (g/cm3),Unburned_hydrocarbons_Soln#15 (ppm),Volatile_organic_compounds_Soln#15 (ppm)
0.0,15.0,-1.913519E13,1700.0,1700.0,9.871118E-4,1.0,0.9452588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01921553,0.0,0.00792393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01043317,0.01716852,9.179988,6.580745E-5,519545.7,519545.7
1.573144E-12,14.99996,-1.922931E13,1699.993,1699.993,9.871118E-4,1.0,0.9452574,2.570278E-9,1.729908E-15,2.03632E-9,5.439433E-17,8.684804E-11,6.690058E-11,2.007443E-13,1.385646E-16,2.450311E-17,7.637707E-11,1.148861E-9,4.551384E-8,4.016401E-16,4.016688E-13,3.849452E-18,2.577153E-13,2.935776E-9,1.40334E-6,1.032644E-8,2.254051E-7,7.227516E-11,3.499443E-15,4.550812E-8,4.77685E-12,1.730096E-19,1.020362E-19,2.401122E-16,1.537582E-26,5.05082E-25,9.429631E-28,2.880899E-21,1.477406E-28,4.981871E-20,5.252527E-11,6.143145E-22,4.796385E-18,2.760597E-11,0.01921528,3.586123E-15,0.007923918,1.196439E-10,1.201436E-33,3.17533E-27,8.30119E-44,1.85442E-21,2.199793E-39,6.495234E-39,0.01043307,0.01716731,9.179974,6.580761E-5,519544.9,519544.9
5.130047E-11,14.99882,-2.152088E13,1699.767,1699.767,9.871118E-4,1.0,0.9452039,2.195816E-6,5.060918E-11,1.883977E-6,1.682968E-12,8.638599E-8,6.601502E-8,2.180842E-10,1.606645E-13,7.519744E-13,7.502227E-8,1.040646E-6,1.481857E-6,4.564904E-13,4.675835E-10,9.907057E-14,3.051953E-10,2.770163E-6,4.698969E-5,4.868287E-6,7.338733E-6,7.089623E-8,3.782521E-12,1.475816E-6,5.058502E-9,3.238249E-16,1.081502E-16,5.935295E-12,1.222728E-20,4.461191E-19,1.617761E-20,1.944209E-15,1.070541E-22,4.49564E-14,5.146297E-8,5.752648E-16,3.080188E-12,2.679729E-8,0.01921047,8.701177E-11,0.007923466,3.924157E-9,1.270391E-27,2.77464E-21,1.151682E-33,2.721921E-18,2.476943E-33,7.32291E-33,0.0104296,0.01712926,9.179454,6.581265E-5,519515.5,519515.5
2.677717E-10,14.99392,-2.444696E13,1698.635,1698.635,9.871118E-4,1.0,0.9448831,3.29574E-5,4.964205E-9,3.197702E-5,1.955282E-10,1.793534E-6,1.341108E-6,6.416963E-9,6.060602E-12,8.632794E-11,1.494054E-6,1.639364E-5,7.676376E-6,1.438234E-11,1.52909E-8,8.902908E-12,1.053663E-8,5.119851E-5,2.457493E-4,7.455128E-5,3.803826E-5,1.406637E-6,1.114801E-10,7.516492E-6,1.360527E-7,2.519016E-14,2.903497E-15,5.288341E-10,5.752199E-18,3.281103E-16,4.425691E-17,9.676014E-13,5.444575E-20,2.283412E-11,1.016881E-6,3.26263E-13,1.240377E-9,5.140613E-7,0.01922104,7.749968E-9,0.007920755,2.267744E-8,1.226231E-24,1.68726E-18,9.593949E-29,4.329572E-16,6.80484E-30,2.393769E-29,0.01041366,0.01696444,9.176338,6.583413E-5,519339.1,519339.1
6.535884E-10,14.98537,-2.433649E13,1696.533,1696.533,9.871118E-4,1.0,0.9442523,1.01464E-4,4.583918E-8,1.105576E-4,2.095067E-9,7.135294E-6,5.293126E-6,4.176542E-8,5.603423E-11,9.359454E-10,5.694474E-6,5.339812E-5,1.848054E-5,9.275559E-11,9.893992E-8,7.560073E-11,7.275142E-8,2.00944E-4,5.465487E-4,2.382486E-4,9.169336E-5,5.357008E-6,7.43226E-10,1.75758E-5,7.912999E-7,3.144943E-13,1.687178E-14,4.422826E-9,1.285442E-16,1.912636E-14,2.445141E-15,2.081619E-11,1.227187E-18,4.730939E-10,3.85448E-6,7.634019E-12,1.917966E-8,1.902881E-6,0.01925877,6.486796E-8,0.007915407,6.935775E-8,6.29745E-23,4.438223E-17,3.99416E-26,8.615222E-15,1.068967E-27,4.975283E-27,0.01038498,0.01667951,9.17021,6.587168E-5,518992.3,518992.3
1.59091E-9,14.96548,-2.261871E13,1691.641,1691.641,9.871118E-4,1.0,0.9427827,2.626786E-4,3.434931E-7,3.143654E-4,1.782769E-8,2.184259E-5,1.672771E-5,2.692591E-7,6.515666E-10,8.449809E-9,1.657866E-5,1.5065E-4,4.356719E-5,5.777809E-10,5.948667E-7,5.352886E-10,4.776993E-7,6.579349E-4,0.00109795,6.30229E-4,2.166847E-4,1.57398E-5,5.223329E-9,3.878779E-5,4.350617E-6,3.888972E-12,9.590407E-14,3.015372E-8,3.1385E-15,1.079311E-12,1.044658E-13,3.500106E-10,2.362421E-17,7.231291E-9,1.125394E-5,1.384678E-10,1.849739E-7,5.546397E-6,0.01934047,4.426965E-7,0.007902814,2.553711E-7,4.016966E-21,9.245296E-16,1.539885E-23,1.465682E-13,1.976122E-25,1.134298E-24,0.010318,0.01603714,9.155921,6.595925E-5,518183.7,518183.7
4.402875E-9,14.91375,-1.830983E13,1678.961,1678.961,9.871118E-4,1.0,0.9389736,6.87529E-4,2.877522E-6,9.154178E-4,1.692984E-7,6.426986E-5,5.591867E-5,1.946427E-6,1.220874E-8,9.279085E-8,4.453158E-5,4.850492E-4,1.106568E-4,4.957893E-9,4.176047E-6,4.576406E-9,3.662399E-6,0.001884793,0.002274872,0.001637155,5.532442E-4,4.398149E-5,5.13665E-8,8.306887E-5,2.64004E-5,6.048805E-11,7.533717E-13,2.320429E-7,2.009484E-13,7.219233E-11,5.776794E-12,6.858385E-9,6.732337E-16,1.28106E-7,3.107875E-5,3.026717E-9,1.64984E-6,1.615429E-5,0.01950269,3.404719E-6,0.007869119,1.361939E-6,5.448144E-19,2.468396E-14,1.276787E-20,3.135835E-12,7.468786E-23,4.803884E-22,0.01013735,0.01444644,9.118809,6.618803E-5,516083.3,516083.3
1.356059E-8,14.79766,-1.14249E13,1649.948,1649.948,9.871118E-4,1.0,0.9300819,0.001685884,2.692063E-5,0.002847606,2.021022E-6,1.845943E-4,2.165548E-4,1.207635E-5,2.697022E-7,1.258238E-6,1.028291E-4,0.001874136,2.747753E-4,8.111844E-8,2.992142E-5,5.157502E-8,2.77759E-5,0.003976138,0.004333031,0.003911671,0.001390839,1.158647E-4,5.995585E-7,1.391994E-4,1.391884E-4,1.126934E-9,1.2707E-11,1.88485E-6,2.428283E-11,4.574946E-9,3.291454E-10,1.297023E-7,3.017406E-14,2.51077E-6,7.992138E-5,7.479451E-8,1.358519E-5,4.925144E-5,0.01959266,2.725257E-5,0.007781807,9.138148E-6,1.350151E-16,1.206426E-12,1.582794E-17,7.511599E-11,4.182078E-20,2.808098E-19,0.009671967,0.01120289,9.031536,6.670729E-5,511144.0,511144.0
2.643915E-8,14.69894,-7.541022E12,1623.71,1623.71,9.871118E-4,1.0,0.9216531,0.002545989,9.861475E-5,0.0055049,9.923305E-6,3.142795E-4,4.902574E-4,3.076211E-5,1.525409E-6,5.593238E-6,1.423481E-4,0.004116253,4.28417E-4,5.324155E-7,8.461634E-5,2.467792E-7,8.017863E-5,0.004826893,0.005266308,0.005978043,0.002211786,1.916514E-4,2.251709E-6,1.564381E-4,3.021895E-4,8.26518E-9,8.528804E-11,5.964439E-6,3.401007E-10,4.170809E-8,2.823113E-9,5.947676E-7,3.671036E-13,1.256847E-5,1.295623E-4,4.545692E-7,4.119211E-5,9.532487E-5,0.01931677,8.334418E-5,0.007682654,2.655429E-5,5.20525E-15,1.699544E-11,8.127068E-16,4.394505E-10,1.510397E-18,1.017415E-17,0.009166754,0.008765349,8.94761,6.715531E-5,506394.2,506394.2
2.852132E-8,14.68688,-7.14282E12,1620.336,1620.336,9.871118E-4,1.0,0.9205326,0.002646182,1.140963E-4,0.005919325,1.198542E-5,3.312455E-4,5.375594E-4,3.408211E-5,1.8505E-6,6.589667E-6,1.461661E-4,0.004482061,4.478761E-4,6.598631E-7,9.450775E-5,2.965398E-7,8.967713E-5,0.004862209,0.005314892,0.006247446,0.002321074,2.02375E-4,2.59389E-6,1.574519E-4,3.267431E-4,1.054399E-8,1.054541E-10,6.76303E-6,4.515337E-10,5.288352E-8,3.553694E-9,6.984092E-7,4.974465E-13,1.492243E-5,1.364508E-4,5.546592E-7,4.635868E-5,1.027449E-4,0.01925585,9.39179E-5,0.007667994,2.979013E-5,8.075514E-15,2.321752E-11,1.24769E-15,5.336228E-10,2.249096E-18,1.514064E-17,0.009094277,0.008484356,8.936345,6.721044E-5,505756.6,505756.6
3.208292E-8,14.66803,-6.543775E12,1614.961,1614.961,9.871118E-4,1.0,0.9187276,0.002797947,1.429435E-4,0.006614962,1.611443E-5,3.578855E-4,6.197758E-4,3.991328E-5,2.494396E-6,8.474536E-6,1.515692E-4,0.005102521,4.784978E-4,9.188734E-7,1.118272E-4,3.947842E-7,1.062747E-4,0.004884569,0.005358149,0.006679272,0.00249698,2.200368E-4,3.218606E-6,1.587389E-4,3.674795E-4,1.545112E-8,1.459718E-10,8.200428E-6,6.956912E-10,7.598231E-8,5.04949E-9,8.914618E-7,8.035745E-13,1.937155E-5,1.477152E-4,7.532614E-7,5.549422E-5,1.153851E-4,0.01914654,1.12646E-4,0.007643595,3.549648E-5,1.60588E-14,3.775809E-11,2.406747E-15,7.192691E-10,4.156393E-18,2.794078E-17,0.008974679,0.008050768,8.918143,6.72968E-5,504726.5,504726.5
3.526836E-8,14.65284,-6.078721E12,1610.526,1610.526,9.871118E-4,1.0,0.917219,0.002914707,1.711944E-4,0.007221773,2.049451E-5,3.792879E-4,6.944559E-4,4.527063E-5,3.167748E-6,1.034599E-5,1.55373E-4,0.005649534,5.033229E-4,1.19636E-6,1.27647E-4,4.971145E-7,1.213748E-4,0.004872318,0.005362409,0.007038397,0.002643901,2.352058E-4,3.815719E-6,1.595604E-4,4.025986E-4,2.106239E-8,1.887638E-10,9.554849E-6,9.780149E-10,1.0113E-7,6.662833E-9,1.079698E-6,1.189373E-12,2.377125E-5,1.573021E-4,9.609555E-7,6.392356E-5,1.266152E-4,0.01904484,1.299521E-4,0.007622443,4.07437E-5,2.800443E-14,5.588108E-11,4.051219E-15,9.121142E-10,6.787367E-18,4.555633E-17,0.008871914,0.007705412,8.902875,6.736658E-5,503862.4,503862.4
3.850981E-8,14.63878,-5.660152E12,1606.329,1606.329,9.871118E-4,1.0,0.9157739,0.00301704,2.022283E-4,0.007823348,2.566198E-5,3.988576E-4,7.713255E-4,5.083625E-5,3.950645E-6,1.242158E-5,1.584062E-4,0.006196573,5.263674E-4,1.524774E-6,1.439742E-4,6.155722E-7,1.368755E-4,0.004835837,0.005340508,0.007381007,0.002784584,2.50124E-4,4.45678E-6,1.601849E-4,4.371145E-4,2.810938E-8,2.387009E-10,1.099239E-5,1.334003E-9,1.312668E-7,8.582567E-9,1.284996E-6,1.71924E-12,2.861967E-5,1.66643E-4,1.202075E-6,7.269473E-5,1.379494E-4,0.01893882,1.479765E-4,0.007601528,4.61841E-5,4.697864E-14,8.041174E-11,6.528871E-15,1.134746E-9,1.067106E-17,7.149511E-17,0.008770999,0.007388284,8.888204,6.743127E-5,503032.0,503032.0
4.18275E-8,14.62569,-5.27844E12,1602.327,1602.327,9.871118E-4,1.0,0.914379,0.003106269,2.362877E-4,0.008421684,3.173361E-5,4.167267E-4,8.507109E-4,5.662701E-5,4.856531E-6,1.471534E-5,1.607682E-4,0.006745017,5.47869E-4,1.910094E-6,1.608483E-4,7.51935E-7,1.527841E-4,0.004779116,0.005296396,0.007710605,0.002920422,2.649274E-4,5.144413E-6,1.606735E-4,4.71228E-4,3.6866E-8,2.964532E-10,1.251888E-5,1.776186E-9,1.670035E-7,1.084646E-8,1.50821E-6,2.437914E-12,3.39322E-5,1.758172E-4,1.480385E-6,8.182423E-5,1.494329E-4,0.01882861,1.667469E-4,0.007580726,5.182395E-5,7.634665E-14,1.131088E-10,1.016415E-14,1.390416E-9,1.62805E-17,1.088592E-16,0.0086712,0.007094067,8.873997,6.749165E-5,502228.0,502228.0
4.481449E-8,14.61489,-4.968479E12,1598.951,1598.951,9.871118E-4,1.0,0.9131889,0.003174468,2.688595E-4,0.008944864,3.790797E-5,4.310703E-4,9.226429E-4,6.190083E-5,5.76413E-6,1.691868E-5,1.62345E-4,0.00722799,5.655935E-4,2.300067E-6,1.761273E-4,8.878027E-7,1.670731E-4,0.004715088,0.005241783,0.007991049,0.003036418,2.779048E-4,5.788127E-6,1.610217E-4,5.009438E-4,4.620319E-8,3.541162E-10,1.393568E-5,2.246135E-9,2.034881E-7,1.314902E-8,1.719499E-6,3.268254E-12,3.898624E-5,1.837747E-4,1.758438E-6,9.013841E-5,1.596551E-4,0.01872855,1.838435E-4,0.007562501,5.693848E-5,1.143459E-13,1.502073E-10,1.464069E-14,1.644724E-9,2.311127E-17,1.542365E-16,0.008584138,0.006851735,8.861842,6.754151E-5,501540.1,501540.1
4.743922E-8,14.60611,-4.718627E12,1596.146,1596.146,9.871118E-4,1.0,0.9121902,0.003225753,2.98915E-4,0.009392227,4.390695E-5,4.424009E-4,9.861115E-4,6.656671E-5,6.634297E-6,1.895667E-5,1.633581E-4,0.007643474,5.800003E-4,2.676532E-6,1.895876E-4,1.017374E-6,1.79558E-4,0.004650928,0.005184454,0.008225916,0.003133889,2.890668E-4,6.371277E-6,1.612745E-4,5.263136E-4,5.562475E-8,4.091341E-10,1.521035E-5,2.718112E-9,2.389483E-7,1.538206E-8,1.912561E-6,4.165478E-12,4.361641E-5,1.905501E-4,2.024325E-6,9.749476E-5,1.685364E-4,0.01864035,1.989686E-4,0.007546868,6.144551E-5,1.593484E-13,1.896235E-10,1.972255E-14,1.887016E-9,3.080856E-17,2.052445E-16,0.008509675,0.006654198,8.851618,6.758213E-5,500961.5,500961.5
5.228498E-8,14.59143,-4.304118E12,1591.327,1591.327,9.871118E-4,1.0,0.9104513,0.00330139,3.5776E-4,0.01018737,5.643947E-5,4.60445E-4,0.001103677,7.521523E-5,8.419911E-6,2.295149E-5,1.644502E-4,0.008387762,6.040047E-4,3.454158E-6,2.144415E-4,1.281225E-6,2.023239E-4,0.004518142,0.005060986,0.00863394,0.003304033,3.091576E-4,7.48632E-6,1.616437E-4,5.714316E-4,7.621904E-8,5.210887E-10,1.76274E-5,3.741256E-9,3.127785E-7,2.002595E-8,2.285405E-6,6.308458E-12,5.256572E-5,2.025712E-4,2.568091E-6,1.111416E-4,1.846599E-4,0.0184776,2.270132E-4,0.007518919,6.975806E-5,2.797736E-13,2.815752E-10,3.259223E-14,2.380233E-9,5.01674E-17,3.330872E-16,0.008376886,0.006322143,8.833766,6.76501E-5,499951.1,499951.1
5.480189E-8,14.58452,-4.109414E12,1588.991,1588.991,9.871118E-4,1.0,0.9095973,0.003331902,3.899621E-4,0.01058454,6.371444E-5,4.684663E-4,0.001164834,7.970461E-5,9.438777E-6,2.513656E-5,1.64676E-4,0.008762441,6.152661E-4,3.899844E-6,2.273198E-4,1.430619E-6,2.139589E-4,0.004443823,0.004989956,0.008833955,0.00338787,3.193606E-4,8.083103E-6,1.617955E-4,5.940339E-4,8.864718E-8,5.843849E-10,1.891135E-5,4.353046E-9,3.553801E-7,2.270659E-8,2.486679E-6,7.709025E-12,5.738973E-5,2.085842E-4,2.877461E-6,1.182388E-4,1.928845E-4,0.01839342,2.415865E-4,0.007504857,7.405475E-5,3.664004E-13,3.403531E-10,4.141852E-14,2.659628E-9,6.338908E-17,4.201175E-16,0.008310172,0.006164257,8.824976,6.768214E-5,499453.6,499453.6
5.85696E-8,14.575,-3.840458E12,1585.687,1585.687,9.871118E-4,1.0,0.9083764,0.003367622,4.401464E-4,0.01115891,7.56049E-5,4.789115E-4,0.001256366,8.639425E-5,1.107956E-5,2.853594E-5,1.646463E-4,0.009307948,6.307352E-4,4.619321E-6,2.465198E-4,1.669559E-6,2.310809E-4,0.004327986,0.004877254,0.009119585,0.003508162,3.343759E-4,8.996357E-6,1.6198E-4,6.26869E-4,1.095819E-7,6.854561E-10,2.086445E-5,5.374461E-9,4.245085E-7,2.706365E-8,2.796702E-6,1.022999E-11,6.479578E-5,2.173132E-4,3.374662E-6,1.288443E-4,2.049924E-4,0.0182682,2.63344E-4,0.007484373,8.043986E-5,5.348966E-13,4.441236E-10,5.791936E-14,3.106997E-9,8.80584E-17,5.820284E-16,0.008213014,0.005944042,8.812382,6.772637E-5,498740.9,498740.9
6.233731E-8,14.56637,-3.595203E12,1582.597,1582.597,9.871118E-4,1.0,0.9072191,0.003392631,4.925836E-4,0.01170924,8.871185E-5,4.876503E-4,0.00134775,9.301976E-5,1.285674E-5,3.207634E-5,1.642378E-4,0.009835046,6.446861E-4,5.399978E-6,2.655918E-4,1.926243E-6,2.47804E-4,0.004208553,0.004759018,0.009390016,0.003622755,3.491162E-4,9.93089E-6,1.621176E-4,6.585692E-4,1.334216E-7,7.938178E-10,2.284954E-5,6.524689E-9,4.999326E-7,3.183331E-8,3.116216E-6,1.332351E-11,7.238326E-5,2.257362E-4,3.912257E-6,1.393999E-4,2.168454E-4,0.01814419,2.849707E-4,0.007464551,8.67507E-5,7.597871E-13,5.686416E-10,7.900857E-14,3.58857E-9,1.195582E-16,7.880616E-16,0.008118948,0.005740941,8.800418,6.776649E-5,498063.8,498063.8
6.62888E-8,14.55819,-3.360137E12,1579.565,1579.565,9.871118E-4,1.0,0.9060682,0.003408717,5.498549E-4,0.01226094,1.037792E-4,4.951738E-4,0.001443298,9.986898E-5,1.486361E-5,3.592556E-5,1.634677E-4,0.01036826,6.578483E-4,6.28224E-6,2.854227E-4,2.213691E-6,2.6487E-4,0.004081286,0.004631172,0.009658731,0.003737399,3.643163E-4,1.093099E-5,1.62214E-4,6.906689E-4,1.616632E-7,9.149471E-10,2.495995E-5,7.871144E-9,5.856081E-7,3.727748E-8,3.460446E-6,1.726262E-11,8.049032E-5,2.342631E-4,4.518769E-6,1.503882E-4,2.28993E-4,0.01801569,3.074484E-4,0.007444455,9.327115E-5,1.069557E-12,7.237172E-10,1.068998E-13,4.129361E-9,1.612291E-16,1.059674E-15,0.008023438,0.005544011,8.788495,6.780458E-5,497389.0,497389.0
7.014841E-8,14.55097,-3.14974E12,1576.792,1576.792,9.871118E-4,1.0,0.9050011,0.003415629,6.079047E-4,0.01277506,1.198088E-4,5.010768E-4,0.001536213,1.064334E-4,1.69608E-5,3.980517E-5,1.624325E-4,0.01087004,6.693958E-4,7.204299E-6,3.045964E-4,2.511602E-6,2.810384E-4,0.003956432,0.004504162,0.009907693,0.003844404,3.789367E-4,1.192499E-5,1.622613E-4,7.209549E-4,1.925471E-7,1.040314E-9,2.704411E-5,9.325552E-9,6.755646E-7,4.302921E-8,3.80476E-6,2.187658E-11,8.851527E-5,2.423072E-4,5.152567E-6,1.610162E-4,2.405707E-4,0.0178919,3.291498E-4,0.007425492,9.952809E-5,1.459687E-12,9.015028E-10,1.407399E-13,4.691744E-9,2.11846E-16,1.38846E-15,0.007933101,0.005365634,8.777421,6.78382E-5,496762.2,496762.2
7.42837E-8,14.54401,-2.942863E12,1574.012,1574.012,9.871118E-4,1.0,0.9039156,0.003414625,6.722632E-4,0.01329936,1.384227E-4,5.059993E-4,0.001635199,1.133023E-4,1.93523E-5,4.407766E-5,1.610655E-4,0.01138725,6.804779E-4,8.255343E-6,3.249012E-4,2.848553E-6,2.97786E-4,0.003823312,0.004367229,0.01016084,0.00395409,3.94382E-4,1.300618E-5,1.622601E-4,7.523031E-4,2.293448E-7,1.182004E-9,2.929676E-5,1.10365E-8,7.785465E-7,4.966408E-8,4.181608E-6,2.775055E-11,9.718797E-5,2.506323E-4,5.876019E-6,1.722665E-4,2.526553E-4,0.01776133,3.520752E-4,0.007405883,1.060961E-4,1.991411E-12,1.123148E-9,1.852934E-13,5.330358E-9,2.786072E-16,1.820611E-15,0.00783939,0.005188018,8.766136,6.787066E-5,496123.6,496123.6
7.814241E-8,14.53818,-2.765192E12,1571.581,1571.581,9.871118E-4,1.0,0.9029526,0.003406873,7.341995E-4,0.01376444,1.571281E-4,5.094388E-4,0.001726945,1.195371E-4,2.17128E-5,4.815873E-5,1.595907E-4,0.01185136,6.897347E-4,9.292047E-6,3.436095E-4,3.178548E-6,3.128598E-4,0.00370059,0.004239745,0.01038537,0.004052207,4.086116E-4,1.402796E-5,1.622098E-4,7.80586E-4,2.672062E-7,1.320777E-9,3.141253E-5,1.277465E-8,8.805211E-7,5.62916E-8,4.539908E-6,3.418174E-11,1.053152E-4,2.581419E-4,6.591494E-6,1.826204E-4,2.636307E-4,0.01764149,3.731275E-4,0.007388226,1.120888E-4,2.611099E-12,1.361072E-9,2.356335E-13,5.958511E-9,3.542008E-16,2.308298E-15,0.007754682,0.005033458,8.75611,6.78979E-5,495556.2,495556.2
9.291156E-8,14.52079,-2.196922E12,1563.529,1563.529,9.871118E-4,1.0,0.8996529,0.003331138,9.858947E-4,0.01534105,2.403675E-4,5.145541E-4,0.002071372,1.415725E-4,3.17858E-5,6.441161E-5,1.527145E-4,0.01347275,7.172044E-4,1.370726E-5,4.129286E-4,4.563553E-6,3.655273E-4,0.003253882,0.003766976,0.01115446,0.004395508,4.617312E-4,1.802206E-5,1.615684E-4,8.810847E-4,4.442296E-7,1.905751E-9,3.9569E-5,2.066047E-8,1.318262E-6,8.546557E-8,5.960305E-6,6.860514E-11,1.362391E-4,2.847957E-4,9.671912E-6,2.207754E-4,3.029687E-4,0.0172015,4.502664E-4,0.007326011,1.337183E-4,6.404662E-12,2.580751E-9,5.250944E-13,8.624928E-9,7.913395E-16,5.106472E-15,0.007452821,0.004522724,8.721682,6.797922E-5,493607.7,493607.7
9.791286E-8,14.5164,-2.03738E12,1561.19,1561.19,9.871118E-4,1.0,0.8986561,0.003293436,0.001075651,0.01580651,2.72586E-4,5.140856E-4,0.002185255,1.483102E-4,3.552604E-5,7.007484E-5,1.500996E-4,0.01397014,7.24172E-4,1.534403E-5,4.355556E-4,5.070271E-6,3.815767E-4,0.003113001,0.003615339,0.01138677,0.004501839,4.793152E-4,1.939462E-5,1.611902E-4,9.126187E-4,5.158209E-7,2.121751E-9,4.233224E-5,2.37584E-8,1.481659E-6,9.667903E-8,6.455872E-6,8.424586E-11,1.464996E-4,2.9314E-4,1.083078E-5,2.33122E-4,3.153513E-4,0.01705927,4.750617E-4,0.007306739,1.405573E-4,8.3243E-12,3.11534E-9,6.651296E-13,9.612285E-9,1.003781E-15,6.457311E-15,0.007357953,0.004373411,8.711268,6.799977E-5,493018.3,493018.3
1.020454E-7,14.51325,-1.915902E12,1559.385,1559.385,9.871118E-4,1.0,0.8978726,0.0032591,0.001151283,0.01616686,3.00671E-4,5.130779E-4,0.002278215,1.535862E-4,3.872504E-5,7.479258E-5,1.478758E-4,0.01436298,7.292068E-4,1.674344E-5,4.53929E-4,5.501129E-6,3.941802E-4,0.003000981,0.003493972,0.0115694,0.004586439,4.93713E-4,2.053321E-5,1.60818E-4,9.378196E-4,5.794169E-7,2.306627E-9,4.460971E-5,2.647424E-8,1.62175E-6,1.064405E-7,6.869996E-6,9.885041E-11,1.548534E-4,2.997981E-4,1.182972E-5,2.430959E-4,3.252372E-4,0.0169443,4.950267E-4,0.00729145,1.460225E-4,1.020155E-11,3.607056E-9,7.997646E-13,1.045654E-8,1.208358E-15,7.754276E-15,0.007282133,0.004257421,8.70308,6.801451E-5,492554.9,492554.9
1.06718E-7,14.51018,-1.788731E12,1557.472,1557.472,9.871118E-4,1.0,0.8970271,0.003217525,0.001238252,0.01654904,3.339652E-4,5.113733E-4,0.002382044,1.592308E-4,4.244967E-5,8.015655E-5,1.45315E-4,0.01478834,7.341991E-4,1.837274E-5,4.74356E-4,6.000253E-6,4.07735E-4,0.0028792,0.003361259,0.01176646,0.004678818,5.098591E-4,2.182382E-5,1.603343E-4,9.65436E-4,6.561375E-7,2.522428E-9,4.717543E-5,2.971015E-8,1.785258E-6,1.180098E-7,7.342851E-6,1.172837E-10,1.641429E-4,3.070812E-4,1.300252E-5,2.541231E-4,3.360484E-4,0.01681701,5.170287E-4,0.007274824,1.520019E-4,1.267173E-11,4.219481E-9,9.744828E-13,1.143973E-8,1.474131E-15,9.434622E-15,0.007199065,0.004133514,8.694246,6.802893E-5,492054.9,492054.9
1.147482E-7,14.50595,-1.59258E12,1554.472,1554.472,9.871118E-4,1.0,0.8956658,0.003141081,0.001390904,0.01714673,3.948187E-4,5.073273E-4,0.002557238,1.681371E-4,4.908642E-5,8.941686E-5,1.408535E-4,0.01547557,7.412712E-4,2.127752E-5,5.086214E-4,6.884063E-6,4.293808E-4,0.002682022,0.003144739,0.01208376,0.004830173,5.373018E-4,2.404546E-5,1.593557E-4,0.001010871,7.998034E-7,2.909585E-9,5.155373E-5,3.566565E-8,2.077712E-6,1.391877E-7,8.165802E-6,1.539604E-10,1.796726E-4,3.19026E-4,1.512024E-5,2.724562E-4,3.537522E-4,0.01660481,5.534327E-4,0.007247797,1.617935E-4,1.786833E-11,5.417265E-9,1.336206E-12,1.319338E-8,2.024723E-15,1.290299E-14,0.007062512,0.003936456,8.68003,6.804875E-5,491250.4,491250.4
