Time_Soln#13 (sec),Volume_Soln#13 (cm3),Volumetric_heat_production_rate_Soln#13 (erg/cm3-sec),Surface_temperature_Soln#13 (K),Temperature_Soln#13 (K),Mass_Soln#13 (g),Pressure_Soln#13 (atm),Mole_fraction_H2_Soln#13 (),Mole_fraction_H_Soln#13 (),Mole_fraction_CH4_Soln#13 (),Mole_fraction_CH3_Soln#13 (),Mole_fraction_C2H6_Soln#13 (),Mole_fraction_C2H5_Soln#13 (),Mole_fraction_C2H4_Soln#13 (),Mole_fraction_C2H3_Soln#13 (),Mole_fraction_C2H2_Soln#13 (),Mole_fraction_C3H8_Soln#13 (),Mole_fraction_C3H6_Soln#13 (),Mole_fraction_C3H5-A_Soln#13 (),Mole_fraction_C3H4-P_Soln#13 (),Mole_fraction_C3H4-A_Soln#13 (),Mole_fraction_C3H3_Soln#13 (),Mole_fraction_NC4H10_Soln#13 (),Mole_fraction_IC4H10_Soln#13 (),Mole_fraction_IC4H9_Soln#13 (),Mole_fraction_TC4H9_Soln#13 (),Mole_fraction_IC4H8_Soln#13 (),Mole_fraction_IC4H7_Soln#13 (),Mole_fraction_C4H8-1_Soln#13 (),Mole_fraction_C4H8-2_Soln#13 (),Mole_fraction_C4H71-3_Soln#13 (),Mole_fraction_C4H6_Soln#13 (),Mole_fraction_C4H4_Soln#13 (),Mole_fraction_C4H2_Soln#13 (),Mole_fraction_C6H6_Soln#13 (),Mole_fraction_FULVENE_Soln#13 (),Mole_fraction_C5H6_Soln#13 (),Mole_fraction_C5H5_Soln#13 (),Mole_fraction_MCPTD_Soln#13 (),Mole_fraction_C10H8_Soln#13 (),Mole_fraction_NEOC5H12_Soln#13 (),Mole_fraction_NC5H10_Soln#13 (),Mole_fraction_B1M2_Soln#13 (),Mole_fraction_LC5H8_Soln#13 (),Mole_fraction_NC6H12_Soln#13 (),Mole_fraction_NC7H14_Soln#13 (),Mole_fraction_IC8H16_Soln#13 (),Mole_fraction_DIMEPTD_Soln#13 (),Mole_fraction_C7H8_Soln#13 (),Mole_fraction_C7H7_Soln#13 (),Mole_fraction_C6H5C2H_Soln#13 (),Mole_fraction_C6H5C2H3_Soln#13 (),Mole_fraction_C6H5C2H5_Soln#13 (),Mole_fraction_INDENE_Soln#13 (),Mole_fraction_C12H8_Soln#13 (),Mole_fraction_NC10H20_Soln#13 (),Mole_fraction_IC12H26_Soln#13 (),Molecular_weight_Soln#13 (g/mole),Mass_density_Soln#13 (g/cm3),Unburned_hydrocarbons_Soln#13 (ppm),Volatile_organic_compounds_Soln#13 (ppm)
1.822081E-7,14.63077,-9.561792E11,1498.99,1498.99,0.001048806,1.0,0.909412,0.001788929,0.001300064,0.01251621,3.820975E-4,3.541534E-4,0.001902339,8.696088E-5,2.572972E-5,6.700633E-5,0.01188284,4.847291E-4,1.159254E-5,3.324766E-4,3.272153E-6,1.608905E-5,2.990433E-4,0.001482485,0.001910534,0.009211922,0.003016764,4.110681E-4,1.820988E-5,1.431801E-4,7.017542E-4,4.291232E-7,1.21242E-9,4.276889E-5,1.384571E-8,1.361238E-6,6.86889E-8,3.954029E-6,7.28124E-11,1.197042E-4,2.354888E-4,1.044863E-5,2.342224E-4,4.899167E-5,2.915257E-4,0.01759398,4.588028E-4,0.007420571,1.275732E-4,7.192503E-12,3.543662E-9,1.159686E-6,2.773363E-9,7.500532E-13,0.007956316,0.007465491,8.817485,7.168495E-5,499029.7,499029.7
1.871191E-7,14.62914,-9.181228E11,1498.016,1498.016,0.001048806,1.0,0.9089509,0.00177245,0.001358337,0.01267259,4.068346E-4,3.535107E-4,0.001955711,8.867765E-5,2.718639E-5,7.009543E-5,0.01209494,4.866881E-4,1.227193E-5,3.418496E-4,3.453538E-6,1.67643E-5,3.050086E-4,0.001445474,0.001866142,0.009331894,0.003059117,4.212476E-4,1.89189E-5,1.430337E-4,7.16675E-4,4.639309E-7,1.279468E-9,4.418706E-5,1.487321E-8,1.442347E-6,7.329765E-8,4.126739E-6,8.059346E-11,1.239143E-4,2.397703E-4,1.108009E-5,2.406377E-4,4.955197E-5,2.980351E-4,0.01753916,4.712752E-4,0.007411954,1.305866E-4,8.190159E-12,3.905942E-9,1.251534E-6,3.003347E-9,8.470375E-13,0.007910698,0.007376191,8.812741,7.169296E-5,498761.2,498761.2
2.048364E-7,14.62448,-7.952762E11,1494.809,1494.809,0.001048806,1.0,0.9073849,0.001711806,0.001572313,0.01317079,5.011055E-4,3.501939E-4,0.002144546,9.417835E-5,3.260905E-5,8.135551E-5,0.01281432,4.921245E-4,1.481723E-5,3.748449E-4,4.128572E-6,1.919996E-5,3.249755E-4,0.001321813,0.001716814,0.009740498,0.003205544,4.577563E-4,2.148065E-5,1.422448E-4,7.684518E-4,6.016585E-7,1.532411E-9,4.924308E-5,1.886771E-8,1.746523E-6,9.1108E-8,4.761121E-6,1.129704E-10,1.386365E-4,2.545984E-4,1.347812E-5,2.63009E-4,5.146535E-5,3.204685E-4,0.01734632,5.146606E-4,0.00738259,1.408724E-4,1.259457E-11,5.404504E-9,1.61205E-6,3.910795E-9,1.272394E-12,0.007752924,0.00707364,8.79668,7.17158E-5,497852.2,497852.2
2.111069E-7,14.62325,-7.566709E11,1493.779,1493.779,0.001048806,1.0,0.9068643,0.001690273,0.001649238,0.01332415,5.362094E-4,3.487249E-4,0.00220998,9.5876E-5,3.458161E-5,8.536948E-5,0.01305297,4.935151E-4,1.575006E-5,3.862238E-4,4.374313E-6,2.005857E-5,3.314971E-4,0.001281607,0.001667933,0.009876753,0.003255167,4.705887E-4,2.238704E-5,1.418813E-4,7.86048E-4,6.549255E-7,1.626062E-9,5.100846E-5,2.038653E-8,1.858104E-6,9.784728E-8,4.989551E-6,1.260921E-10,1.436638E-4,2.596257E-4,1.436931E-5,2.706438E-4,5.210571E-5,3.280306E-4,0.01727987,5.294258E-4,0.007372801,1.443027E-4,1.447948E-11,6.009305E-9,1.750233E-6,4.260351E-9,1.45386E-12,0.007699492,0.006973215,8.791358,7.172184E-5,497551.0,497551.0
2.178313E-7,14.62214,-7.177957E11,1492.73,1492.73,0.001048806,1.0,0.9063238,0.001667327,0.001732308,0.01347632,5.747747E-4,3.470199E-4,0.002279344,9.755971E-5,3.67226E-5,8.968281E-5,0.01330033,4.9474E-4,1.676713E-5,3.982596E-4,4.641305E-6,2.097561E-5,3.381978E-4,0.001240453,0.001617734,0.01001843,0.003307212,4.842939E-4,2.3358E-5,1.414503E-4,8.0452E-4,7.146489E-7,1.728902E-9,5.28871E-5,2.207469E-8,1.979816E-6,1.053228E-7,5.236616E-6,1.411545E-10,1.489455E-4,2.648957E-4,1.53482E-5,2.786724E-4,5.277311E-5,3.359316E-4,0.01720964,5.449287E-4,0.007362629,1.478657E-4,1.670457E-11,6.702614E-9,1.904338E-6,4.651187E-9,1.668068E-12,0.007643503,0.006868995,8.785844,7.172726E-5,497239.0,497239.0
2.299388E-7,14.62067,-6.538181E11,1490.972,1490.972,0.001048806,1.0,0.9053938,0.001626679,0.001883157,0.01372041,6.464226E-4,3.436848E-4,0.002402154,1.002529E-4,4.063398E-5,9.745737E-5,0.0137248,4.963307E-4,1.86384E-5,4.195099E-4,5.130102E-6,2.261392E-5,3.495457E-4,0.001171234,0.001532921,0.01026272,0.003398065,5.088134E-4,2.510192E-5,1.405816E-4,8.367904E-4,8.288972E-7,1.920412E-9,5.623109E-5,2.526584E-8,2.203879E-6,1.194207E-7,5.686615E-6,1.708996E-10,1.581675E-4,2.740815E-4,1.7168E-5,2.927264E-4,5.392812E-5,3.496365E-4,0.01708576,5.720046E-4,0.007345113,1.539928E-4,2.127062E-11,8.070475E-9,2.196706E-6,5.395369E-9,2.108397E-12,0.007545942,0.006689709,8.776384,7.173449E-5,496703.6,496703.6
2.353633E-7,14.62021,-6.274554E11,1490.236,1490.236,0.001048806,1.0,0.9049939,0.001608834,0.001951193,0.01381811,6.793712E-4,3.42105E-4,0.002456323,1.013263E-4,4.24062E-5,1.00939E-4,0.01390678,4.96816E-4,1.94922E-5,4.288618E-4,5.352124E-6,2.334153E-5,3.543495E-4,0.001142155,0.00149715,0.01036796,0.003437653,5.197297E-4,2.588092E-5,1.401593E-4,8.508553E-4,8.828562E-7,2.008897E-9,5.771313E-5,2.675753E-8,2.306161E-6,1.259992E-7,5.890269E-6,1.853343E-10,1.621791E-4,2.780761E-4,1.800601E-5,2.988611E-4,5.442751E-5,3.555686E-4,0.0170313,5.837976E-4,0.007337579,1.566233E-4,2.356052E-11,8.734255E-9,2.33369E-6,5.745178E-9,2.329867E-12,0.007503519,0.006612617,8.772328,7.173676E-5,496474.0,496474.0
2.490466E-7,14.61952,-5.666181E11,1488.506,1488.506,0.001048806,1.0,0.9040273,0.001565061,0.002123788,0.01403521,7.645594E-4,3.379589E-4,0.002590673,1.036959E-4,4.691894E-5,1.097008E-4,0.01434506,4.975065E-4,2.168419E-5,4.520113E-4,5.919414E-6,2.515618E-5,3.657581E-4,0.001073757,0.001412674,0.01062277,0.00353468,5.47063E-4,2.78379E-5,1.390207E-4,8.85318E-4,1.026478E-6,2.239639E-9,6.140721E-5,3.068649E-8,2.568878E-6,1.433017E-7,6.409253E-6,2.248261E-10,1.719715E-4,2.878377E-4,2.017805E-5,3.139104E-4,5.564182E-5,3.699918E-4,0.01689666,6.12658E-4,0.007319372,1.629624E-4,3.004371E-11,1.055221E-8,2.694904E-6,6.670847E-9,2.959998E-12,0.007399819,0.006426235,8.762557,7.174013E-5,495921.0,495921.0
2.589511E-7,14.61941,-5.271542E11,1487.358,1487.358,0.001048806,1.0,0.9033624,0.001534609,0.002249395,0.01416823,8.278752E-4,3.348639E-4,0.002685933,1.051328E-4,5.021454E-5,1.160136E-4,0.01464509,4.975952E-4,2.330211E-5,4.683932E-4,6.335741E-6,2.644911E-5,3.734307E-4,0.001028376,0.001356366,0.0107984,0.003602554,5.666566E-4,2.924616E-5,1.381441E-4,9.094054E-4,1.137056E-6,2.413561E-9,6.404196E-5,3.367573E-8,2.762891E-6,1.564485E-7,6.789378E-6,2.561835E-10,1.787726E-4,2.946364E-4,2.179893E-5,3.244403E-4,5.648338E-5,3.799745E-4,0.01680153,6.327901E-4,0.007306857,1.673012E-4,3.539538E-11,1.199908E-8,2.969694E-6,7.378085E-9,3.484067E-12,0.007327543,0.006297968,8.755863,7.174066E-5,495542.2,495542.2
2.687329E-7,14.61959,-4.915337E11,1486.302,1486.302,0.001048806,1.0,0.9027319,0.001505623,0.002373841,0.01428157,8.915883E-4,3.317685E-4,0.002778434,1.063446E-4,5.348603E-5,1.222153E-4,0.01492839,4.973988E-4,2.492334E-5,4.842818E-4,6.750976E-6,2.770754E-5,3.805681E-4,9.866857E-4,0.001304453,0.01096518,0.003667794,5.858416E-4,3.062932E-5,1.37246E-4,9.32532E-4,1.25163E-6,2.5912E-9,6.66125E-5,3.674501E-8,2.957375E-6,1.699368E-7,7.168281E-6,2.894491E-10,1.852594E-4,3.011434E-4,2.343685E-5,3.345562E-4,5.728636E-5,3.894796E-4,0.01670941,6.520808E-4,0.007294998,1.713944E-4,4.124802E-11,1.353839E-8,3.251435E-6,8.105856E-9,4.06154E-12,0.007258302,0.006176272,8.749538,7.173978E-5,495184.2,495184.2
2.784879E-7,14.62002,-4.590122E11,1485.319,1485.319,0.001048806,1.0,0.902127,0.001477826,0.002498207,0.01437822,9.561465E-4,3.286703E-4,0.002869171,1.073664E-4,5.675962E-5,1.283609E-4,0.01519895,4.969636E-4,2.656137E-5,4.998547E-4,7.168618E-6,2.894323E-5,3.872842E-4,9.4798E-4,0.001256094,0.01112539,0.003731197,6.048032E-4,3.20005E-5,1.363266E-4,9.549757E-4,1.371121E-6,2.774336E-9,6.914546E-5,3.991958E-8,3.153942E-6,1.838798E-7,7.549442E-6,3.249008E-10,1.915072E-4,3.074372E-4,2.510454E-5,3.44377E-4,5.80613E-5,3.986275E-4,0.01661926,6.7076E-4,0.007283635,1.752977E-4,4.76654E-11,1.518459E-8,3.542102E-6,8.85945E-9,4.700064E-12,0.007191245,0.006059467,8.743492,7.173767E-5,494842.0,494842.0
2.930685E-7,14.62108,-4.153795E11,1483.967,1483.967,0.001048806,1.0,0.9012636,0.001438349,0.002684339,0.01449517,0.001054237,3.240643E-4,0.003002102,1.085845E-4,6.166309E-5,1.374626E-4,0.01558293,4.959451E-4,2.904581E-5,5.226559E-4,7.798575E-6,3.075277E-5,3.966416E-4,8.950068E-4,0.001189653,0.01135435,0.003823103,6.32814E-4,3.403372E-5,1.349237E-4,9.874407E-4,1.559294E-6,3.059616E-9,7.287645E-5,4.487207E-8,3.452188E-6,2.056212E-7,8.125014E-6,3.821302E-10,2.004497E-4,3.165016E-4,2.765588E-5,3.58586E-4,5.917544E-5,4.117227E-4,0.01648752,6.97697E-4,0.007267443,1.808222E-4,5.837767E-11,1.785583E-8,3.993445E-6,1.003517E-8,5.778332E-12,0.007094476,0.005892652,8.734901,7.173246E-5,494355.8,494355.8
3.05215E-7,14.62231,-3.830641E11,1482.938,1482.938,0.001048806,1.0,0.9005783,0.001407328,0.002839415,0.01456999,0.001137142,3.202836E-4,0.003110492,1.093506E-4,6.574939E-5,1.449593E-4,0.01588572,4.948243E-4,3.114565E-5,5.412447E-4,8.327873E-6,3.222507E-5,4.03872E-4,8.549252E-4,0.00113918,0.01153629,0.003897243,6.558358E-4,3.571186E-5,1.337412E-4,0.001013561,1.724648E-6,3.308258E-9,7.59362E-5,4.918406E-8,3.704357E-6,2.24544E-7,8.609619E-6,4.33678E-10,2.075534E-4,3.237576E-4,2.983035E-5,3.700184E-4,6.00665E-5,4.221375E-4,0.01638037,7.192906E-4,0.007254618,1.851616E-4,6.836142E-11,2.027729E-8,4.383808E-6,1.10575E-8,6.796869E-12,0.007016806,0.005760188,8.728116,7.172647E-5,493971.8,493971.8
3.150389E-7,14.62349,-3.593013E11,1482.164,1482.164,0.001048806,1.0,0.9000446,0.001383437,0.002964728,0.01461708,0.00120482,3.172806E-4,0.003196672,1.098265E-4,6.905074E-5,1.509612E-4,0.01612023,4.93774E-4,3.286237E-5,5.560275E-4,8.758544E-6,3.339214E-5,4.093796E-4,8.249399E-4,0.001101304,0.01167806,0.003955714,6.742417E-4,3.705833E-5,1.327825E-4,0.001034113,1.863993E-6,3.516955E-9,7.838008E-5,5.279323E-8,3.91057E-6,2.403797E-7,9.004825E-6,4.779356E-10,2.130798E-4,3.294415E-4,3.161873E-5,3.790119E-4,6.07645E-5,4.30254E-4,0.01629533,7.362257E-4,0.007244649,1.885092E-4,7.716262E-11,2.236825E-8,4.708375E-6,1.191141E-8,7.705271E-12,0.006955809,0.005657016,8.722853,7.172067E-5,493674.0,493674.0
3.23766E-7,14.62467,-3.398007E11,1481.516,1481.516,0.001048806,1.0,0.8995849,0.001363079,0.003075902,0.01464974,0.001265314,3.146619E-4,0.003272163,1.101538E-4,7.197843E-5,1.562446E-4,0.01632131,4.927532E-4,3.440033E-5,5.689818E-4,9.142846E-6,3.441108E-5,4.140373E-4,7.999772E-4,0.001069694,0.01180023,0.004006602,6.904294E-4,3.824621E-5,1.319328E-4,0.001051962,1.991923E-6,3.708243E-9,8.052886E-5,5.608953E-8,4.095347E-6,2.548409E-7,9.358275E-6,5.1917E-10,2.178322E-4,3.343589E-4,3.3228E-5,3.868212E-4,6.136868E-5,4.372466E-4,0.01622093,7.508925E-4,0.007236076,1.91369E-4,8.553902E-11,2.432637E-8,5.002915E-6,1.268944E-8,8.578632E-12,0.006902908,0.005568135,8.718335,7.171487E-5,493418.3,493418.3
3.335124E-7,14.62612,-3.196552E11,1480.833,1480.833,0.001048806,1.0,0.8990864,0.001341268,0.003199835,0.01467687,0.001333196,3.117978E-4,0.003355331,1.104247E-4,7.524043E-5,1.620897E-4,0.01653836,4.915335E-4,3.613146E-5,5.832614E-4,9.573744E-6,3.552926E-5,4.189961E-4,7.738199E-4,0.001036495,0.01193274,0.004062324,7.083238E-4,3.95635E-5,1.30989E-4,0.001071464,2.139337E-6,3.928621E-9,8.290474E-5,5.986989E-8,4.303368E-6,2.714243E-7,9.755567E-6,5.673458E-10,2.22972E-4,3.397104E-4,3.504643E-5,3.953514E-4,6.202676E-5,4.448258E-4,0.01613906,7.668712E-4,0.007226795,1.944429E-4,9.552666E-11,2.662624E-8,5.338348E-6,1.357916E-8,9.630776E-12,0.006845187,0.005471772,8.713452,7.170775E-5,493141.9,493141.9
3.423966E-7,14.62756,-3.026666E11,1480.245,1480.245,0.001048806,1.0,0.8986448,0.001322199,0.003312547,0.0146937,0.001395293,3.092467E-4,0.003430132,1.105943E-4,7.820528E-5,1.673654E-4,0.0167297,4.903624E-4,3.772121E-5,5.961135E-4,9.96793E-6,3.653044E-5,4.233082E-4,7.51442E-4,0.001008028,0.01205011,0.004112145,7.244641E-4,4.075557E-5,1.301358E-4,0.001088863,2.277826E-6,4.135884E-9,8.50492E-5,6.340589E-8,4.494433E-6,2.869347E-7,1.012E-5,6.13205E-10,2.275091E-4,3.44465E-4,3.672204E-5,4.029588E-4,6.261212E-5,4.515329E-4,0.01606551,7.810832E-4,0.007218589,1.971404E-4,1.052231E-10,2.882749E-8,5.649712E-6,1.440858E-8,1.066302E-11,0.006793758,0.005386451,8.709142,7.170072E-5,492898.0,492898.0
3.528958E-7,14.62937,-2.841299E11,1479.591,1479.591,0.001048806,1.0,0.8981378,0.001300612,0.003445376,0.01470473,0.001468861,3.063086E-4,0.003517339,1.10711E-4,8.169695E-5,1.735347E-4,0.01694834,4.889216E-4,3.961369E-5,6.111108E-4,1.043533E-5,3.769163E-5,4.281666E-4,7.266559E-4,9.764262E-4,0.01218487,0.00416989,7.433264E-4,4.21536E-5,1.291387E-4,0.001108982,2.446482E-6,4.388904E-9,8.755838E-5,6.769436E-8,4.721916E-6,3.057447E-7,1.055342E-5,6.697828E-10,2.32697E-4,3.499385E-4,3.872274E-5,4.117519E-4,6.328707E-5,4.592234E-4,0.01597985,7.974642E-4,0.007209184,2.002071E-4,1.17424E-10,3.155894E-8,6.024125E-6,1.541058E-8,1.197629E-11,0.006734364,0.005288534,8.704209,7.169183E-5,492618.8,492618.8
3.634866E-7,14.63132,-2.669756E11,1478.97,1478.97,0.001048806,1.0,0.8976416,0.001279826,0.003578898,0.01470696,0.001543177,3.034321E-4,0.003604049,1.107483E-4,8.520422E-5,1.79685E-4,0.01716118,4.874218E-4,4.153707E-5,6.260394E-4,1.090834E-5,3.883905E-5,4.328243E-4,7.033358E-4,9.466233E-4,0.01231669,0.004226952,7.621185E-4,4.355193E-5,1.281474E-4,0.001128812,2.622035E-6,4.653313E-9,9.006282E-5,7.214008E-8,4.953151E-6,3.252432E-7,1.099356E-5,7.294698E-10,2.37747E-4,3.553065E-4,4.076165E-5,4.204143E-4,6.395037E-5,4.66734E-4,0.01589476,8.135516E-4,0.0072,2.031744E-4,1.305644E-10,3.445887E-8,6.408433E-6,1.644444E-8,1.340786E-11,0.0066759,0.005192792,8.6994,7.168227E-5,492346.6,492346.6
3.712188E-7,14.63281,-2.553384E11,1478.541,1478.541,0.001048806,1.0,0.8972884,0.001265238,0.003676056,0.01470349,0.001597447,3.013876E-4,0.003666595,1.107315E-4,8.775473E-5,1.841289E-4,0.01731202,4.863059E-4,4.294988E-5,6.368194E-4,1.125454E-5,3.966199E-5,4.360826E-4,6.87284E-4,9.26069E-4,0.0124105,0.004267903,7.756901E-4,4.456533E-5,1.274339E-4,0.001143011,2.753561E-6,4.852274E-9,9.187514E-5,7.546033E-8,5.123026E-6,3.398048E-7,1.131671E-5,7.746804E-10,2.413239E-4,3.591333E-4,4.226217E-5,4.26614E-4,6.442418E-5,4.720693E-4,0.01583342,8.250343E-4,0.007193473,2.052657E-4,1.406893E-10,3.666748E-8,6.692888E-6,1.721322E-8,1.452237E-11,0.006634081,0.005124693,8.695987,7.167497E-5,492153.5,492153.5
3.822759E-7,14.63503,-2.398911E11,1477.958,1477.958,0.001048806,1.0,0.8967959,0.001245192,0.003814473,0.01469167,0.001675001,2.985461E-4,0.00375496,1.106513E-4,9.138622E-5,1.904154E-4,0.01752141,4.846906E-4,4.498229E-5,6.520679E-4,1.175074E-5,4.081739E-5,4.405463E-4,6.656531E-4,8.983168E-4,0.01254124,0.004325462,7.948789E-4,4.600345E-5,1.264298E-4,0.001162925,2.946523E-6,5.145756E-9,9.444382E-5,8.031719E-8,5.36743E-6,3.611045E-7,1.178138E-5,8.417307E-10,2.462836E-4,3.644751E-4,4.442403E-5,4.353036E-4,6.508711E-5,4.794908E-4,0.01574683,8.410839E-4,0.007184387,2.081515E-4,1.559639E-10,3.996146E-8,7.104982E-6,1.833246E-8,1.622182E-11,0.006575495,0.005029829,8.691242,7.166409E-5,491884.9,491884.9
3.959645E-7,14.63791,-2.225346E11,1477.285,1477.285,0.001048806,1.0,0.8962052,0.001221622,0.003984919,0.01466693,0.001770811,2.951617E-4,0.00386267,1.104742E-4,9.58551E-5,1.980861E-4,0.01777101,4.826757E-4,4.75172E-5,6.706874E-4,1.236666E-5,4.221351E-5,4.45776E-4,6.408511E-4,8.664177E-4,0.01269787,0.004395165,8.182774E-4,4.776577E-5,1.252147E-4,0.00118697,3.19327E-6,5.524179E-9,9.75878E-5,8.650646E-8,5.672308E-6,3.882459E-7,1.236076E-5,9.28644E-10,2.521824E-4,3.70884E-4,4.712423E-5,4.457872E-4,6.588515E-5,4.88355E-4,0.01564138,8.603746E-4,0.007173519,2.115626E-4,1.761977E-10,4.426269E-8,7.623173E-6,1.974932E-8,1.850476E-11,0.006504851,0.004916273,8.685575,7.165E-5,491564.2,491564.2
4.043636E-7,14.63974,-2.127587E11,1476.896,1476.896,0.001048806,1.0,0.8958526,0.001207795,0.00408897,0.01464678,0.001829428,2.931568E-4,0.003927879,1.103302E-4,9.858197E-5,2.027317E-4,0.01791924,4.814393E-4,4.908238E-5,6.819786E-4,1.274537E-5,4.305186E-5,4.488346E-4,6.266183E-4,8.480733E-4,0.01279127,0.004437125,8.324396E-4,4.883728E-5,1.244851E-4,0.001201407,3.3489E-6,5.764862E-9,9.949798E-5,9.039975E-8,5.860579E-6,4.05318E-7,1.271844E-5,9.840982E-10,2.556764E-4,3.747098E-4,4.879272E-5,4.520769E-4,6.636308E-5,4.936258E-4,0.01557758,8.71909E-4,0.007167044,2.135723E-4,1.893487E-10,4.70246E-8,7.945149E-6,2.063512E-8,2.000682E-11,0.006462484,0.004848604,8.682203,7.164107E-5,491373.4,491373.4
4.208495E-7,14.64344,-1.952864E11,1476.18,1476.18,0.001048806,1.0,0.8951805,0.001181942,0.004291963,0.01459759,0.001943971,2.893753E-4,0.004054023,1.099851E-4,1.039002E-4,2.117167E-4,0.01820013,4.790296E-4,5.217496E-5,7.03865E-4,1.349016E-5,4.465828E-5,4.545344E-4,6.006341E-4,8.14507E-4,0.01296904,0.004517795,8.598109E-4,5.091891E-5,1.230889E-4,0.001229087,3.663524E-6,6.256565E-9,1.032074E-4,9.825013E-8,6.232629E-6,4.397399E-7,1.342516E-5,1.097603E-9,2.622735E-4,3.819955E-4,5.209021E-5,4.641238E-4,6.727684E-5,5.036215E-4,0.01545424,8.939173E-4,0.007154734,2.173456E-4,2.168124E-10,5.271759E-8,8.585123E-6,2.240841E-8,2.318695E-11,0.006381356,0.004719934,8.675802,7.162296E-5,491011.1,491011.1
4.440022E-7,14.64884,-1.740937E11,1475.27,1475.27,0.001048806,1.0,0.8942777,0.001148237,0.004574105,0.01451,0.002103366,2.843934E-4,0.004227278,1.093969E-4,1.112919E-4,2.240398E-4,0.01857401,4.757219E-4,5.656109E-5,7.340281E-4,1.45388E-5,4.682992E-5,4.619238E-4,5.679891E-4,7.721909E-4,0.01320717,0.004627537,8.973054E-4,5.379447E-5,1.212088E-4,0.001266584,4.125453E-6,6.991959E-9,1.083323E-4,1.097372E-7,6.760413E-6,4.901047E-7,1.442771E-5,1.267398E-9,2.709936E-4,3.917559E-4,5.676376E-5,4.80414E-4,6.850929E-5,5.169266E-4,0.015285,9.234943E-4,0.007138261,2.222899E-4,2.591648E-10,6.132535E-8,9.499606E-6,2.497259E-8,2.819696E-11,0.006271673,0.004547872,8.667253,7.159654E-5,490527.3,490527.3
4.535288E-7,14.65112,-1.663614E11,1474.924,1474.924,0.001048806,1.0,0.8939192,0.001135165,0.004689151,0.0144686,0.002168355,2.824495E-4,0.004297314,1.091301E-4,1.143072E-4,2.290112E-4,0.01872144,4.743973E-4,5.837957E-5,7.462578E-4,1.497099E-5,4.769584E-5,4.647748E-4,5.557058E-4,7.562248E-4,0.01330152,0.004671555,9.124153E-4,5.496153E-5,1.204623E-4,0.001281574,4.322216E-6,7.310385E-9,1.104136E-4,1.146195E-7,6.97927E-6,5.115103E-7,1.484352E-5,1.340789E-9,2.744086E-4,3.956205E-4,5.869874E-5,4.869158E-4,6.900023E-5,5.221675E-4,0.01521664,9.352373E-4,0.007131739,2.242127E-4,2.77909E-10,6.507681E-8,9.88053E-6,2.605158E-8,3.045219E-11,0.006227896,0.004479813,8.663874,7.158539E-5,490336.0,490336.0
4.643525E-7,14.65375,-1.581862E11,1474.549,1474.549,0.001048806,1.0,0.8935201,0.001120821,0.004819105,0.01441835,0.002241723,2.803109E-4,0.004376051,1.088153E-4,1.177148E-4,2.345914E-4,0.01888478,4.729228E-4,6.045469E-5,7.600335E-4,1.54624E-5,4.866102E-5,4.678927E-4,5.424648E-4,7.389862E-4,0.01340632,0.004720811,9.293633E-4,5.627633E-5,1.196326E-4,0.001298315,4.550351E-6,7.683556E-9,1.127599E-4,1.202741E-7,7.229042E-6,5.363024E-7,1.531815E-5,1.426625E-9,2.781749E-4,3.999107E-4,6.090405E-5,4.941694E-4,6.954736E-5,5.279678E-4,0.01513982,9.482959E-4,0.007124494,2.263244E-4,3.001425E-10,6.948577E-8,1.031615E-5,2.729348E-8,3.315501E-11,0.006179051,0.004404286,8.660123,7.157257E-5,490123.7,490123.7
4.769293E-7,14.65683,-1.494358E11,1474.137,1474.137,0.001048806,1.0,0.8930671,0.00110479,0.004969072,0.01435608,0.002326299,2.77916E-4,0.004466459,1.08438E-4,1.216504E-4,2.409849E-4,0.01906928,4.712544E-4,6.287768E-5,7.758875E-4,1.603381E-5,4.975811E-5,4.713618E-4,5.279641E-4,7.200735E-4,0.01352503,0.004777065,9.487648E-4,5.778918E-5,1.186927E-4,0.001317395,4.821534E-6,8.132857E-9,1.154623E-4,1.269887E-7,7.520721E-6,5.657429E-7,1.587255E-5,1.529667E-9,2.824047E-4,4.047652E-4,6.347452E-5,5.02425E-4,7.016935E-5,5.345082E-4,0.01505165,9.631017E-4,0.007116288,2.28685E-4,3.272585E-10,7.480694E-8,1.082577E-5,2.875746E-8,3.649035E-11,0.006123449,0.004318845,8.655878,7.155751E-5,489883.4,489883.4
4.89167E-7,14.65986,-1.416158E11,1473.757,1473.757,0.001048806,1.0,0.8926366,0.001089796,0.005113918,0.01429199,0.00240786,2.75673E-4,0.004553364,1.080636E-4,1.254556E-4,2.471149E-4,0.01924369,4.6968E-4,6.524675E-5,7.911651E-4,1.65901E-5,5.080136E-5,4.745903E-4,5.1468E-4,7.027157E-4,0.01363756,0.004830838,9.673493E-4,5.924611E-5,1.178021E-4,0.001335594,5.091527E-6,8.586397E-9,1.180681E-4,1.336681E-7,7.805951E-6,5.950308E-7,1.641488E-5,1.633293E-9,2.863777E-4,4.093606E-4,6.598239E-5,5.102882E-4,7.076109E-5,5.406773E-4,0.01496693,9.77147E-4,0.007108508,2.308915E-4,3.549693E-10,8.018679E-8,1.132476E-5,3.020266E-8,3.994029E-11,0.006070476,0.00423797,8.651856,7.154271E-5,489655.9,489655.9
