Time_Soln#20 (sec),Volume_Soln#20 (cm3),Volumetric_heat_production_rate_Soln#20 (erg/cm3-sec),Surface_temperature_Soln#20 (K),Temperature_Soln#20 (K),Mass_Soln#20 (g),Pressure_Soln#20 (atm),Mole_fraction_H2_Soln#20 (),Mole_fraction_H_Soln#20 (),Mole_fraction_CH4_Soln#20 (),Mole_fraction_CH3_Soln#20 (),Mole_fraction_C2H6_Soln#20 (),Mole_fraction_C2H5_Soln#20 (),Mole_fraction_C2H4_Soln#20 (),Mole_fraction_C2H3_Soln#20 (),Mole_fraction_C2H2_Soln#20 (),Mole_fraction_C3H8_Soln#20 (),Mole_fraction_NC3H7_Soln#20 (),Mole_fraction_C3H6_Soln#20 (),Mole_fraction_C3H5-A_Soln#20 (),Mole_fraction_C3H4-P_Soln#20 (),Mole_fraction_C3H4-A_Soln#20 (),Mole_fraction_C3H3_Soln#20 (),Mole_fraction_PC4H9_Soln#20 (),Mole_fraction_IC4H10_Soln#20 (),Mole_fraction_IC4H9_Soln#20 (),Mole_fraction_TC4H9_Soln#20 (),Mole_fraction_IC4H8_Soln#20 (),Mole_fraction_IC4H7_Soln#20 (),Mole_fraction_C4H8-1_Soln#20 (),Mole_fraction_C4H71-3_Soln#20 (),Mole_fraction_C4H6_Soln#20 (),Mole_fraction_C4H5_Soln#20 (),Mole_fraction_C4H4_Soln#20 (),Mole_fraction_C4H2_Soln#20 (),Mole_fraction_C6H6_Soln#20 (),Mole_fraction_FULVENE_Soln#20 (),Mole_fraction_C5H6_Soln#20 (),Mole_fraction_MCPTD_Soln#20 (),Mole_fraction_C10H8_Soln#20 (),Mole_fraction_NEOC5H12_Soln#20 (),Mole_fraction_NC5H10_Soln#20 (),Mole_fraction_B1M2_Soln#20 (),Mole_fraction_LC5H8_Soln#20 (),Mole_fraction_NC7H14_Soln#20 (),Mole_fraction_IC8H17_Soln#20 (),Mole_fraction_IC8H16_Soln#20 (),Mole_fraction_DIMEPTD_Soln#20 (),Mole_fraction_C7H8_Soln#20 (),Mole_fraction_C7H7_Soln#20 (),Mole_fraction_C6H5C2H_Soln#20 (),Mole_fraction_C12H8_Soln#20 (),Mole_fraction_C14H10_Soln#20 (),Mole_fraction_BIN1B_Soln#20 (),Mole_fraction_BIN1A_Soln#20 (),Mole_fraction_NC10H20_Soln#20 (),Mole_fraction_IC12H26_Soln#20 (),Molecular_weight_Soln#20 (g/mole),Mass_density_Soln#20 (g/cm3),Unburned_hydrocarbons_Soln#20 (ppm),Volatile_organic_compounds_Soln#20 (ppm)
6.574069E-8,14.25474,-2.64428E12,1685.643,1685.643,8.60559E-4,1.0,0.8623226,0.007230346,0.001934497,0.0276662,4.549424E-4,0.001016416,0.005526661,6.776166E-4,2.533242E-4,2.217306E-4,3.08699E-4,0.02280249,0.001859989,1.331888E-4,0.002075017,6.021945E-5,1.879558E-4,6.600616E-4,0.005150804,0.005101643,0.01577735,0.01257171,0.001039245,1.462274E-4,0.0023702,7.366251E-5,5.043897E-6,3.111529E-8,8.167523E-5,3.399861E-7,5.697938E-6,4.35315E-5,1.860847E-9,2.914357E-4,5.129235E-4,3.824194E-5,3.187032E-4,4.979598E-4,7.491941E-7,0.008557521,6.031572E-4,0.006771155,2.839837E-4,2.582594E-10,1.052882E-11,2.340357E-8,6.026963E-15,3.616984E-14,0.003682964,3.790014E-5,8.350355,6.037002E-5,472592.2,472592.2
6.814863E-8,14.25455,-2.474631E12,1684.13,1684.13,8.60559E-4,1.0,0.8616234,0.007141829,0.002037941,0.0280901,4.886946E-4,9.998847E-4,0.005683488,6.90419E-4,2.694E-4,2.298663E-4,3.006926E-4,0.02318822,0.001856327,1.413429E-4,0.002128869,6.363004E-5,1.796298E-4,6.709479E-4,0.004944286,0.004905087,0.01588097,0.01265346,0.001051836,1.447546E-4,0.002393634,7.668597E-5,5.4637E-6,3.323771E-8,8.507798E-5,3.659524E-7,6.071311E-6,4.522588E-5,2.094681E-9,3.011081E-4,5.144995E-4,4.065921E-5,3.266607E-4,5.024627E-4,7.209972E-7,0.008380997,6.146511E-4,0.00675311,2.917353E-4,2.996235E-10,1.205402E-11,2.502144E-8,7.019678E-15,4.195134E-14,0.00360755,3.461842E-5,8.34297,6.037083E-5,472174.3,472174.3
7.435118E-8,14.25525,-2.088745E12,1680.659,1680.659,8.60559E-4,1.0,0.8599565,0.006909671,0.002308786,0.02907656,5.800554E-4,9.581769E-4,0.006074994,7.192313E-4,3.115744E-4,2.500083E-4,2.812871E-4,0.02410354,0.001845943,1.627037E-4,0.002263418,7.251954E-5,1.6054E-4,6.958614E-4,0.004453891,0.004435419,0.01612425,0.01284418,0.001083294,1.409974E-4,0.002449477,8.425362E-5,6.614772E-6,3.895837E-8,9.375936E-5,4.357501E-7,7.058841E-6,4.954173E-5,2.776962E-9,3.244194E-4,5.176397E-4,4.705957E-5,3.460339E-4,5.126956E-4,6.556232E-7,0.007955788,6.417056E-4,0.006709414,3.106918E-4,4.262234E-10,1.66601E-11,2.932816E-8,1.010529E-14,5.979434E-14,0.003425812,2.76328E-5,8.325372,6.036787E-5,471178.2,471178.2
7.675257E-8,14.25592,-1.956761E12,1679.465,1679.465,8.60559E-4,1.0,0.8593583,0.006819156,0.002415135,0.02942035,6.170293E-4,9.425237E-4,0.006221946,7.288691E-4,3.281353E-4,2.574943E-4,2.742355E-4,0.0244299,0.001841702,1.71089E-4,0.002314055,7.599283E-5,1.539757E-4,7.043906E-4,0.004279057,0.004266997,0.01621008,0.01291112,0.001095143,1.395551E-4,0.002469541,8.709578E-5,7.086494E-6,4.127137E-8,9.708408E-5,4.638212E-7,7.450026E-6,5.119485E-5,3.072688E-9,3.328268E-4,5.185319E-4,4.959811E-5,3.531221E-4,5.161748E-4,6.326917E-7,0.007801486,6.5126E-4,0.006693503,3.17659E-4,4.834503E-10,1.872287E-11,3.104339E-8,1.152145E-14,6.793344E-14,0.003359863,2.539302E-5,8.319062,6.036502E-5,470821.1,470821.1
8.127487E-8,14.25771,-1.730969E12,1677.415,1677.415,8.60559E-4,1.0,0.8582954,0.006649179,0.002617319,0.03001461,6.888898E-4,9.139931E-4,0.006492029,7.448959E-4,3.595719E-4,2.711292E-4,2.616284E-4,0.02500587,0.001833583,1.870192E-4,0.002407467,8.25679E-5,1.427205E-4,7.189223E-4,0.003970751,0.003968776,0.01636031,0.01302795,0.001117028,1.368568E-4,0.00250527,9.231272E-5,8.012711E-6,4.577666E-8,1.032842E-4,5.18142E-7,8.198281E-6,5.428289E-5,3.678298E-9,3.477385E-4,5.197733E-4,5.445915E-5,3.65886E-4,5.220704E-4,5.925265E-7,0.007524831,6.679738E-4,0.006664941,3.30251E-4,6.044012E-10,2.306208E-11,3.433553E-8,1.455393E-14,8.528264E-14,0.00324167,2.173361E-5,8.307864,6.035743E-5,470187.4,470187.4
8.404127E-8,14.25911,-1.606054E12,1676.279,1676.279,8.60559E-4,1.0,0.857683,0.006546043,0.002742085,0.03034591,7.341938E-4,8.972106E-4,0.006653122,7.53415E-4,3.7892E-4,2.791786E-4,2.543342E-4,0.02533496,0.001828599,1.968391E-4,0.002463462,8.660656E-5,1.364852E-4,7.268963E-4,0.003794832,0.00379792,0.01644541,0.01309395,0.001130165,1.352185E-4,0.00252592,9.541651E-5,8.602943E-6,4.862944E-8,1.070357E-4,5.522544E-7,8.6627E-6,5.615664E-5,4.080398E-9,3.562778E-4,5.202712E-4,5.747964E-5,3.733355E-4,5.252854E-4,5.696924E-7,0.007363868,6.774241E-4,0.006648318,3.376293E-4,6.871824E-10,2.602363E-11,3.638478E-8,1.665777E-14,9.726759E-14,0.00317295,1.980172E-5,8.301424,6.035151E-5,469822.9,469822.9
8.690909E-8,14.26077,-1.486056E12,1675.187,1675.187,8.60559E-4,1.0,0.8570759,0.006440183,0.002872179,0.03066518,7.821594E-4,8.803849E-4,0.006816949,7.612859E-4,3.990386E-4,2.872962E-4,2.470932E-4,0.02565878,0.001823465,2.070682E-4,0.002520675,9.080243E-5,1.304923E-4,7.344855E-4,0.003621971,0.003629554,0.01652858,0.01315834,0.001143603,1.33531E-4,0.002546451,9.856403E-5,9.233137E-6,5.166493E-8,1.1089E-4,5.882814E-7,9.148915E-6,5.808755E-5,4.522749E-9,3.646746E-4,5.205942E-4,6.064445E-5,3.807853E-4,5.283288E-4,5.472667E-7,0.007203105,6.866407E-4,0.006631725,3.450313E-4,7.802772E-10,2.935206E-11,3.853378E-8,1.90491E-14,1.108489E-13,0.003104365,1.800724E-5,8.29505,6.034448E-5,469462.2,469462.2
9.011392E-8,14.26287,-1.362395E12,1674.063,1674.063,8.60559E-4,1.0,0.8564287,0.006323478,0.003018361,0.03099448,8.368883E-4,8.622914E-4,0.006996346,7.689952E-4,4.215644E-4,2.96102E-4,2.393721E-4,0.02600102,0.001817803,2.185489E-4,0.002583685,9.549869E-5,1.243148E-4,7.422059E-4,0.003439604,0.003451418,0.01661585,0.01322579,0.001158418,1.316596E-4,0.002568424,1.019976E-4,9.958838E-6,5.515197E-8,1.151545E-4,6.293003E-7,9.697457E-6,6.023222E-5,5.0479E-9,3.735227E-4,5.207378E-4,6.421772E-5,3.887968E-4,5.314042E-4,5.235806E-7,0.007030306,6.962805E-4,0.00661391,3.530193E-4,8.93294E-10,3.33954E-11,4.096135E-8,2.198578E-14,1.274775E-13,0.003030713,1.622046E-5,8.288268,6.033563E-5,469078.4,469078.4
9.275543E-8,14.26475,-1.268052E12,1673.207,1673.207,8.60559E-4,1.0,0.8559183,0.006228761,0.003139407,0.03124527,8.828317E-4,8.479493E-4,0.007141391,7.745403E-4,4.401435E-4,3.031551E-4,2.332902E-4,0.02626844,0.001813218,2.28044E-4,0.00263494,9.937275E-5,1.196013E-4,7.480059E-4,0.003297394,0.003312148,0.01668356,0.01327803,0.001170479,1.301296E-4,0.00258582,1.047617E-4,1.057353E-5,5.810195E-8,1.186348E-4,6.636813E-7,1.015331E-5,6.199002E-5,5.505226E-9,3.804019E-4,5.206948E-4,6.718905E-5,3.951621E-4,5.336973E-4,5.050654E-7,0.006892972,7.037306E-4,0.006599772,3.593881E-4,9.937213E-10,3.699472E-11,4.298022E-8,2.462416E-14,1.423778E-13,0.002972235,1.48999E-5,8.282932,6.032764E-5,468776.3,468776.3
9.909618E-8,14.26982,-1.066375E12,1671.385,1671.385,8.60559E-4,1.0,0.8547704,0.006007676,0.003431653,0.03177704,9.958897E-4,8.156267E-4,0.007479675,7.851307E-4,4.846899E-4,3.193639E-4,2.196682E-4,0.02686064,0.001802586,2.509263E-4,0.002755736,1.086731E-4,1.095211E-4,7.600435E-4,0.002983615,0.003003755,0.01683189,0.01339212,0.001198928,1.265097E-4,0.00262521,1.111578E-4,1.210777E-5,6.546636E-8,1.268587E-4,7.481807E-7,1.125947E-5,6.61756E-5,6.693156E-9,3.954517E-4,5.200474E-4,7.440387E-5,4.096168E-4,5.383879E-4,4.639741E-7,0.006580489,7.199249E-4,0.006567703,3.739321E-4,1.262275E-9,4.666845E-11,4.787983E-8,3.180074E-14,1.827606E-13,0.002839408,1.220035E-5,8.270977,6.030623E-5,468099.7,468099.7
1.028483E-7,14.27312,-9.616E11,1670.447,1670.447,8.60559E-4,1.0,0.8541377,0.005881455,0.003605484,0.03204876,0.001064437,7.978746E-4,0.00767362,7.897614E-4,5.109582E-4,3.28499E-4,2.122141E-4,0.02718075,0.001796577,2.645092E-4,0.00282589,1.141708E-4,1.042784E-4,7.660352E-4,0.002814806,0.002837228,0.01691105,0.01345273,0.001215454,1.244069E-4,0.002647101,1.147875E-4,1.305316E-5,7.001503E-8,1.316378E-4,7.994077E-7,1.192088E-5,6.863152E-5,7.4558E-9,4.034297E-4,5.193345E-4,7.871901E-5,4.176568E-4,5.406706E-4,4.416767E-7,0.006406022,7.284715E-4,0.006549873,3.820764E-4,1.439838E-9,5.311485E-11,5.080656E-8,3.663376E-14,2.098624E-13,0.002765407,1.086461E-5,8.264421,6.029228E-5,467728.7,467728.7
1.065891E-7,14.2766,-8.665786E11,1669.603,1669.603,8.60559E-4,1.0,0.8535379,0.005759264,0.003779291,0.03229066,0.001133843,7.811591E-4,0.007862629,7.932973E-4,5.370404E-4,3.372877E-4,2.051981E-4,0.02747947,0.00179081,2.780714E-4,0.002894967,1.196438E-4,9.951585E-5,7.712608E-4,0.002657897,0.002682058,0.01698419,0.01350851,0.001231718,1.223426E-4,0.002667988,1.182947E-4,1.402233E-5,7.469342E-8,1.363378E-4,8.513273E-7,1.258462E-5,7.106583E-5,8.26002E-9,4.107345E-4,5.184024E-4,8.30484E-5,4.253187E-4,5.426165E-4,4.207947E-7,0.006239111,7.362897E-4,0.006532876,3.898786E-4,1.63091E-9,6.010401E-11,5.37388E-8,4.190524E-14,2.393577E-13,0.002694732,9.69311E-6,8.258231,6.027758E-5,467378.4,467378.4
1.109791E-7,14.28089,-7.658249E11,1668.718,1668.718,8.60559E-4,1.0,0.8528701,0.005620688,0.003983735,0.03254041,0.001216491,7.62746E-4,0.008079161,7.962026E-4,5.674763E-4,3.472157E-4,1.974594E-4,0.02780601,0.001784331,2.940025E-4,0.002975039,1.260524E-4,9.445172E-5,7.765283E-4,0.002487174,0.002512814,0.01706328,0.01356844,0.001250548,1.199644E-4,0.002691408,1.222724E-4,1.519237E-5,8.036852E-8,1.417711E-4,9.132759E-7,1.336833E-5,7.390558E-5,9.259183E-9,4.185214E-4,5.170493E-4,8.815688E-5,4.33886E-4,5.445136E-4,3.978704E-7,0.006051528,7.446334E-4,0.006513852,3.986553E-4,1.873216E-9,6.905195E-11,5.719215E-8,4.86872E-14,2.772255E-13,0.002615456,8.492932E-6,8.251375,6.025946E-5,466990.3,466990.3
1.147961E-7,14.28478,-6.86677E11,1668.033,1668.033,8.60559E-4,1.0,0.8523185,0.00550451,0.004161793,0.03272993,0.001289272,7.477427E-4,0.00826303,7.97745E-4,5.937633E-4,3.555271E-4,1.911356E-4,0.02807048,0.001778949,3.078612E-4,0.003043878,1.316099E-4,9.045712E-5,7.804198E-4,0.002349611,0.002376133,0.01712659,0.01361604,0.001266706,1.179377E-4,0.002710894,1.256134E-4,1.623743E-5,8.546741E-8,1.464241E-4,9.679911E-7,1.405344E-5,7.636076E-5,1.01761E-8,4.246387E-4,5.156629E-4,9.261761E-5,4.409848E-4,5.458509E-4,3.792191E-7,0.005895174,7.512104E-4,0.006498063,4.059742E-4,2.099896E-9,7.751339E-11,6.020089E-8,5.512224E-14,3.130919E-13,0.002549509,7.581014E-6,8.245741,6.024305E-5,466671.5,466671.5
1.173046E-7,14.28741,-6.385504E11,1667.622,1667.622,8.60559E-4,1.0,0.8519697,0.005430365,0.004278903,0.03284145,0.001337511,7.383694E-4,0.008381728,7.983062E-4,6.109385E-4,3.60834E-4,1.871726E-4,0.02823508,0.001775537,3.169695E-4,0.003088755,1.352539E-4,8.801805E-5,7.826577E-4,0.002264345,0.002291277,0.01716563,0.01364517,0.001277219,1.166277E-4,0.002723287,1.277511E-4,1.693783E-5,8.890242E-8,1.494461E-4,1.004361E-6,1.450533E-5,7.79675E-5,1.080281E-8,4.283439E-4,5.146529E-4,9.555623E-5,4.454817E-4,5.465828E-4,3.675677E-7,0.005795629,7.55211E-4,0.006488044,4.106343E-4,2.257006E-9,8.34309E-11,6.217924E-8,5.963E-14,3.381864E-13,0.002507588,7.040088E-6,8.242194,6.023198E-5,466470.7,466470.8
1.195622E-7,14.28981,-5.976746E11,1667.277,1667.277,8.60559E-4,1.0,0.8516644,0.005365128,0.004384343,0.03293348,0.001381174,7.302498E-4,0.008487161,7.98528E-4,6.263241E-4,3.655093E-4,1.8373E-4,0.02837734,0.001772548,3.251663E-4,0.003128916,1.385275E-4,8.593863E-5,7.844699E-4,0.002190895,0.002218096,0.01719912,0.01367,0.00128661,1.15464E-4,0.002734178,1.296368E-4,1.75772E-5,9.205156E-8,1.52142E-4,1.037364E-6,1.491305E-5,7.94092E-5,1.138309E-8,4.314738E-4,5.136806E-4,9.820466E-5,4.494196E-4,5.471474E-4,3.574701E-7,0.005708102,7.586044E-4,0.006479257,4.147314E-4,2.403943E-9,8.900527E-11,6.395951E-8,6.387935E-14,3.618235E-13,0.002470771,6.588857E-6,8.239101,6.022184E-5,466295.7,466295.7
1.232499E-7,14.29382,-5.355148E11,1666.76,1666.76,8.60559E-4,1.0,0.8511823,0.005261599,0.004556611,0.03306777,0.001452944,7.176042E-4,0.008656635,7.983574E-4,6.513013E-4,3.729482E-4,1.783473E-4,0.02859837,0.001767829,3.385525E-4,0.003194088,1.43862E-4,8.275908E-5,7.870462E-4,0.002077258,0.002104724,0.01725068,0.01370783,0.001301812,1.135948E-4,0.002751461,1.326409E-4,1.863954E-5,9.731405E-8,1.564976E-4,1.091812E-6,1.558097E-5,8.17556E-5,1.236376E-8,4.361859E-4,5.119704E-4,1.025359E-4,4.556387E-4,5.478885E-4,3.417273E-7,0.005569138,7.637465E-4,0.006465348,4.212352E-4,2.65527E-9,9.863047E-11,6.686524E-8,7.121842E-14,4.026115E-13,0.002412403,5.917402E-6,8.234239,6.020497E-5,466020.5,466020.5
1.279089E-7,14.299,-4.644347E11,1666.184,1666.184,8.60559E-4,1.0,0.8506008,0.005136124,0.004774224,0.03321096,0.001544299,7.026633E-4,0.008866084,7.97288E-4,6.825692E-4,3.82012E-4,1.719477E-4,0.02885879,0.001762141,3.554559E-4,0.003275723,1.505784E-4,7.908956E-5,7.896765E-4,0.001944183,0.001971725,0.01731059,0.01375106,0.001320773,1.11291E-4,0.002772457,1.363055E-4,2.001267E-5,1.041751E-7,1.619167E-4,1.161521E-6,1.642789E-5,8.470551E-5,1.366026E-8,4.414655E-4,5.096077E-4,1.080124E-4,4.631365E-4,5.485246E-4,3.230867E-7,0.00540027,7.695745E-4,0.006448517,4.291348E-4,2.992875E-9,1.117415E-10,7.052857E-8,8.120849E-14,4.580754E-13,0.002341617,5.171999E-6,8.228411,6.018317E-5,465690.7,465690.7
1.310884E-7,14.30259,-4.202479E11,1665.835,1665.835,8.60559E-4,1.0,0.8502202,0.005053854,0.004922651,0.03329298,0.001607,6.930895E-4,0.009006169,7.960704E-4,7.037149E-4,3.879943E-4,1.678202E-4,0.02902532,0.001758425,3.669844E-4,0.003331026,1.551467E-4,7.678465E-5,7.91107E-4,0.001859605,0.001887065,0.01734838,0.01377779,0.00133356,1.097564E-4,0.002786284,1.387254E-4,2.096902E-5,1.08995E-7,1.655624E-4,1.209664E-6,1.700764E-5,8.67097E-5,1.458145E-8,4.446614E-4,5.07875E-4,1.117493E-4,4.680355E-4,5.487801E-4,3.111118E-7,0.005289064,7.731513E-4,0.006437475,4.343342E-4,3.236138E-9,1.213183E-10,7.302126E-8,8.849387E-14,4.984915E-13,0.002295088,4.721105E-6,8.224622,6.016803E-5,465476.2,465476.2
1.348105E-7,14.30686,-3.725515E11,1665.47,1665.47,8.60559E-4,1.0,0.8497902,0.004960936,0.005096263,0.03337405,0.001680694,6.824821E-4,0.009167352,7.941988E-4,7.282637E-4,3.947987E-4,1.632192E-4,0.02920953,0.001754236,3.804713E-4,0.00339538,1.604785E-4,7.427031E-5,7.924401E-4,0.001766552,0.001793808,0.01738966,0.01380639,0.001348371,1.079992E-4,0.002801989,1.414779E-4,2.210783E-5,1.147809E-7,1.697775E-4,1.266593E-6,1.768797E-5,8.9047E-5,1.569685E-8,4.480074E-4,5.057316E-4,1.161204E-4,4.735581E-4,5.48908E-4,2.978111E-7,0.005162795,7.769523E-4,0.006424976,4.402346E-4,3.534157E-9,1.331985E-10,7.592953E-8,9.75116E-14,5.484907E-13,0.002242341,4.245542E-6,8.220366,6.01501E-5,465235.4,465235.4
1.402861E-7,14.31322,-3.094983E11,1665.007,1665.007,8.60559E-4,1.0,0.8491857,0.004830711,0.005351293,0.03346642,0.001789537,6.679692E-4,0.009399244,7.906784E-4,7.63968E-4,4.044413E-4,1.568708E-4,0.02946108,0.001748364,4.002946E-4,0.003489369,1.682914E-4,7.089246E-5,7.937952E-4,0.001640438,0.001667221,0.01744502,0.01384343,0.001369856,1.054914E-4,0.002824212,1.453754E-4,2.381988E-5,1.235776E-7,1.75878E-4,1.351429E-6,1.869182E-5,9.246871E-5,1.740936E-8,4.522043E-4,5.023697E-4,1.225379E-4,4.812899E-4,5.487852E-4,2.79551E-7,0.004984243,7.818384E-4,0.006407368,4.485718E-4,3.9985E-9,1.520318E-10,8.018493E-8,1.117505E-13,6.273958E-13,0.002167907,3.635425E-6,8.214431,6.012336E-5,464899.5,464899.5
1.42594E-7,14.31593,-2.852253E11,1664.837,1664.837,8.60559E-4,1.0,0.8489402,0.004778065,0.00545862,0.03349649,0.001835523,6.622152E-4,0.009495202,7.889538E-4,7.788686E-4,4.08381E-4,1.543351E-4,0.02956064,0.001745985,4.086435E-4,0.003528761,1.715737E-4,6.957166E-5,7.941695E-4,0.001590849,0.001617385,0.01746657,0.01385734,0.001378804,1.044619E-4,0.002833285,1.469661E-4,2.455424E-5,1.273879E-7,1.784144E-4,1.387566E-6,1.911593E-5,9.390511E-5,1.815638E-8,4.537299E-4,5.008834E-4,1.252364E-4,4.844162E-4,5.4863E-4,2.722901E-7,0.004911415,7.836619E-4,0.006400208,4.519702E-4,4.203435E-9,1.604677E-10,8.196913E-8,1.181028E-13,6.625863E-13,0.002137598,3.406452E-6,8.212037,6.011199E-5,464764.0,464764.0
1.456913E-7,14.31958,-2.546098E11,1664.63,1664.63,8.60559E-4,1.0,0.8486187,0.004709445,0.005602472,0.03352918,0.001897299,6.548092E-4,0.009622388,7.864415E-4,7.98726E-4,4.135577E-4,1.510546E-4,0.02968862,0.001742876,4.198417E-4,0.003581431,1.759686E-4,6.788594E-5,7.94504E-4,0.001527397,0.001553567,0.01749395,0.0138745,0.001390711,1.03106E-4,0.002845201,1.49054E-4,2.555134E-5,1.325981E-7,1.817868E-4,1.436408E-6,1.968595E-5,9.582744E-5,1.91821E-8,4.555635E-4,4.988285E-4,1.288502E-4,4.88494E-4,5.483313E-4,2.629268E-7,0.00481583,7.859019E-4,0.006390826,4.564287E-4,4.487021E-9,1.722655E-10,8.43538E-8,1.269576E-13,7.116328E-13,0.002097862,3.122544E-6,8.20892,6.009665E-5,464587.6,464587.6
1.498057E-7,14.32446,-2.171479E11,1664.389,1664.389,8.60559E-4,1.0,0.8482053,0.004621786,0.005793217,0.03355989,0.001979425,6.454976E-4,0.009788631,7.827915E-4,8.248579E-4,4.202472E-4,1.469016E-4,0.02984922,0.001738884,4.347078E-4,0.003651079,1.817899E-4,6.578775E-5,7.946727E-4,0.001448264,0.001473899,0.01752774,0.0138947,0.001406351,1.013497E-4,0.002860594,1.517471E-4,2.689602E-5,1.396921E-7,1.862121E-4,1.501895E-6,2.044469E-5,9.837186E-5,2.05854E-8,4.576398E-4,4.95998E-4,1.336352E-4,4.937115E-4,5.47783E-4,2.511267E-7,0.004692498,7.885294E-4,0.006378746,4.621785E-4,4.878877E-9,1.888025E-10,8.75032E-8,1.393098E-13,7.800436E-13,0.002046664,2.782877E-6,8.204936,6.007617E-5,464362.1,464362.1
1.566216E-7,14.3326,-1.62275E11,1664.069,1664.069,8.60559E-4,1.0,0.8475514,0.004484979,0.006108194,0.03358185,0.00211544,6.3128E-4,0.01005756,7.760869E-4,8.675277E-4,4.30886E-4,1.404964E-4,0.03009354,0.001732582,4.593114E-4,0.003765721,1.913928E-4,6.26253E-5,7.94334E-4,0.001329012,0.001353674,0.01757776,0.01392201,0.001431811,9.855164E-5,0.002885069,1.560153E-4,2.917257E-5,1.518829E-7,1.93411E-4,1.611865E-6,2.170521E-5,1.025639E-4,2.301077E-8,4.602439E-4,4.910772E-4,1.415149E-4,5.018843E-4,5.46524E-4,2.330573E-7,0.004496791,7.920707E-4,0.006359625,4.712971E-4,5.565811E-9,2.184399E-10,9.266983E-8,1.612645E-13,9.016373E-13,0.001965587,2.301707E-6,8.198701,6.004207E-5,464009.2,464009.2
1.587668E-7,14.33517,-1.466721E11,1663.986,1663.986,8.60559E-4,1.0,0.847353,0.004443999,0.006207047,0.03358194,0.002158201,6.270914E-4,0.01014062,7.738341E-4,8.80799E-4,4.341265E-4,1.385939E-4,0.03016525,0.001730671,4.6705E-4,0.003801628,1.944054E-4,6.170217E-5,7.940837E-4,0.001294287,0.001318628,0.01759209,0.0139291,0.001439709,9.769918E-5,0.002892524,1.57311E-4,2.99014E-5,1.558343E-7,1.95644E-4,1.646855E-6,2.210285E-5,1.038775E-4,2.379977E-8,4.60863E-4,4.894732E-4,1.439811E-4,5.043419E-4,5.460436E-4,2.27724E-7,0.004437293,7.9299E-4,0.00635382,4.740684E-4,5.791724E-9,2.283638E-10,9.42821E-8,1.685625E-13,9.420607E-13,0.001940977,2.168687E-6,8.196825,6.003131E-5,463903.1,463903.1
1.60912E-7,14.33774,-1.31798E11,1663.912,1663.912,8.60559E-4,1.0,0.8471579,0.004403976,0.006305755,0.03357903,0.002200924,6.230298E-4,0.01022295,7.715235E-4,8.93995E-4,4.373177E-4,1.367424E-4,0.03023463,0.001728791,4.747865E-4,0.003837458,1.974135E-4,6.081043E-5,7.937705E-4,0.001260813,0.001284828,0.01760578,0.01393549,0.001447551,9.685997E-5,0.002899866,1.585847E-4,3.063599E-5,1.598411E-7,1.978618E-4,1.682024E-6,2.250094E-5,1.051882E-4,2.460092E-8,4.61392E-4,4.878446E-4,1.4644E-4,5.067472E-4,5.455254E-4,2.225495E-7,0.004378753,7.93821E-4,0.006348112,4.767947E-4,6.022266E-9,2.3858E-10,9.588742E-8,1.760472E-13,9.835225E-13,0.00191678,2.043535E-6,8.194989,6.002054E-5,463799.1,463799.1
1.639329E-7,14.34137,-1.12018E11,1663.821,1663.821,8.60559E-4,1.0,0.8468886,0.004349197,0.0064445,0.03357007,0.002261007,6.175155E-4,0.01033769,7.681818E-4,9.124508E-4,4.417306E-4,1.342179E-4,0.03032857,0.001726196,4.85678E-4,0.003887784,2.016421E-4,5.960475E-5,7.932289E-4,0.0012157,0.00123925,0.01762402,0.01394334,0.0014585,9.570039E-5,0.002910018,1.603418E-4,3.168007E-5,1.655778E-7,2.009596E-4,1.731849E-6,2.306225E-5,1.070293E-4,2.574954E-8,4.619903E-4,4.855113E-4,1.498896E-4,5.100485E-4,5.44734E-4,2.155212E-7,0.004297895,7.948472E-4,0.006340231,4.805603E-4,6.354739E-9,2.534699E-10,9.813596E-8,1.869047E-13,1.043677E-12,0.001883384,1.879702E-6,8.192467,6.000537E-5,463656.4,463656.4
1.690767E-7,14.34754,-8.122615E10,1663.697,1663.697,8.60559E-4,1.0,0.8464436,0.004260014,0.006680041,0.0335427,0.002363043,6.086407E-4,0.01052996,7.622919E-4,9.435411E-4,4.490361E-4,1.301294E-4,0.03047894,0.0017219,5.042176E-4,0.003973154,2.088244E-4,5.767544E-5,7.920574E-4,0.001143978,0.001166729,0.01765248,0.01395373,0.00147689,9.37843E-5,0.002926828,1.632392E-4,3.348333E-5,1.756026E-7,2.061686E-4,1.817497E-6,2.402005E-5,1.101516E-4,2.775995E-8,4.626372E-4,4.814375E-4,1.557259E-4,5.154487E-4,5.432294E-4,2.042091E-7,0.004164284,7.96227E-4,0.006327211,4.867832E-4,6.941858E-9,2.80209E-10,1.019314E-7,2.062508E-13,1.150892E-12,0.001828266,1.63089E-6,8.188334,5.997954E-5,463422.5,463422.5
