Time_Soln#27 (sec),Volume_Soln#27 (cm3),Volumetric_heat_production_rate_Soln#27 (erg/cm3-sec),Surface_temperature_Soln#27 (K),Temperature_Soln#27 (K),Mass_Soln#27 (g),Pressure_Soln#27 (atm),Mole_fraction_H2_Soln#27 (),Mole_fraction_H_Soln#27 (),Mole_fraction_CH4_Soln#27 (),Mole_fraction_CH3_Soln#27 (),Mole_fraction_CH2_Soln#27 (),Mole_fraction_C2H6_Soln#27 (),Mole_fraction_C2H5_Soln#27 (),Mole_fraction_C2H4_Soln#27 (),Mole_fraction_C2H3_Soln#27 (),Mole_fraction_C2H2_Soln#27 (),Mole_fraction_C3H8_Soln#27 (),Mole_fraction_IC3H7_Soln#27 (),Mole_fraction_NC3H7_Soln#27 (),Mole_fraction_C3H6_Soln#27 (),Mole_fraction_C3H5-A_Soln#27 (),Mole_fraction_C3H5-T_Soln#27 (),Mole_fraction_C3H4-P_Soln#27 (),Mole_fraction_C3H4-A_Soln#27 (),Mole_fraction_C3H3_Soln#27 (),Mole_fraction_C3H2_Soln#27 (),Mole_fraction_PC4H9_Soln#27 (),Mole_fraction_IC4H10_Soln#27 (),Mole_fraction_IC4H9_Soln#27 (),Mole_fraction_TC4H9_Soln#27 (),Mole_fraction_IC4H8_Soln#27 (),Mole_fraction_IC4H7_Soln#27 (),Mole_fraction_C4H8-1_Soln#27 (),Mole_fraction_C4H71-3_Soln#27 (),Mole_fraction_C4H6_Soln#27 (),Mole_fraction_C4H5_Soln#27 (),Mole_fraction_C4H4_Soln#27 (),Mole_fraction_C4H2_Soln#27 (),Mole_fraction_C6H6_Soln#27 (),Mole_fraction_C10H8_Soln#27 (),Mole_fraction_NEOC5H12_Soln#27 (),Mole_fraction_NEOC5H11_Soln#27 (),Mole_fraction_NC5H10_Soln#27 (),Mole_fraction_NC6H12_Soln#27 (),Mole_fraction_NC7H14_Soln#27 (),Mole_fraction_IC8H17_Soln#27 (),Mole_fraction_IC8H16_Soln#27 (),Mole_fraction_C7H8_Soln#27 (),Mole_fraction_C7H7_Soln#27 (),Mole_fraction_C6H5C2H_Soln#27 (),Mole_fraction_INDENYL_Soln#27 (),Mole_fraction_C12H8_Soln#27 (),Mole_fraction_C14H10_Soln#27 (),Mole_fraction_BIN1B_Soln#27 (),Mole_fraction_NC10H20_Soln#27 (),Mole_fraction_IC12H26_Soln#27 (),Molecular_weight_Soln#27 (g/mole),Mass_density_Soln#27 (g/cm3),Unburned_hydrocarbons_Soln#27 (ppm),Volatile_organic_compounds_Soln#27 (ppm)
0.0,15.0,-5.208585E15,2300.0,2300.0,7.296044E-4,1.0,0.9452588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01921553,0.00792393,0.0,0.0,0.0,0.0,0.0,0.0,0.01043317,0.01716852,9.179988,4.864029E-5,519545.7,519545.7
1.591895E-14,14.99993,-5.210109E15,2299.977,2299.977,7.296044E-4,1.0,0.9452536,1.908932E-9,2.759017E-17,8.387244E-10,1.642872E-21,5.592801E-19,2.347368E-11,1.828641E-11,2.53696E-13,3.132983E-17,3.00321E-19,2.250799E-17,2.065186E-11,4.545875E-10,1.196395E-7,3.24718E-18,9.155417E-17,8.554485E-13,2.492599E-18,8.446067E-29,2.860927E-11,4.538807E-14,1.892613E-9,5.275873E-6,3.893263E-9,5.484768E-7,1.954359E-11,1.196274E-7,8.967157E-12,6.105258E-21,3.867307E-19,1.332336E-19,2.076435E-18,3.659097E-30,1.073394E-21,4.136653E-10,1.797817E-11,5.036811E-12,1.063045E-11,4.722322E-6,0.01921488,0.007923886,2.707807E-11,1.224053E-36,6.751099E-39,9.035085E-49,6.331227E-22,7.829541E-42,0.01043288,0.01716369,9.179937,4.864052E-5,519542.8,519542.8
1.461755E-12,14.99391,-5.316357E15,2297.831,2297.831,7.296044E-4,1.0,0.9447512,1.453936E-5,1.737951E-11,6.59026E-6,1.036042E-15,3.630329E-13,1.917662E-7,1.491068E-7,2.235998E-9,3.126001E-13,1.946607E-13,1.453109E-11,1.681239E-7,3.548179E-6,1.088884E-5,9.504291E-13,1.965633E-12,7.127754E-9,1.425193E-12,3.479975E-21,2.322082E-7,3.944692E-10,1.513327E-5,4.750283E-4,1.694226E-5,4.992063E-5,1.590233E-7,1.078927E-5,7.416518E-8,4.050604E-15,9.186503E-14,1.109094E-15,1.194236E-12,1.377663E-22,5.103818E-14,3.141637E-6,1.462425E-7,4.086103E-8,8.619804E-8,3.861129E-4,0.01917434,0.007919671,2.489755E-9,7.17807E-29,1.901345E-29,4.476189E-36,5.318439E-18,3.541139E-34,0.01040579,0.01673414,9.175057,4.866005E-5,519266.7,519266.7
1.565342E-11,14.95278,-4.790036E15,2277.111,2277.111,7.296044E-4,1.0,0.9388071,8.314632E-4,1.316819E-8,4.1905E-4,1.316441E-12,3.476544E-10,1.637589E-5,1.255607E-5,3.164943E-7,8.563758E-11,2.032612E-10,1.318575E-8,1.395119E-5,2.119621E-4,1.069597E-4,6.879642E-10,8.915674E-10,7.302973E-7,1.205278E-9,2.23115E-16,1.88071E-5,5.117196E-8,0.001095981,0.00402112,0.001002173,4.992445E-4,1.31446E-5,9.78121E-5,7.084876E-6,9.601165E-12,8.356411E-11,1.123267E-13,8.581639E-10,1.302765E-18,3.429316E-10,1.40892E-4,1.202249E-5,3.293889E-6,6.918659E-6,0.001526596,0.01967128,0.007869796,3.319322E-8,2.061567E-24,2.798171E-24,5.509974E-29,7.341974E-16,5.496516E-30,0.01014825,0.01329677,9.11733,4.879389E-5,515999.6,515999.6
4.450366E-11,14.90195,-3.035943E15,2245.969,2245.969,7.296044E-4,1.0,0.9291271,0.002532762,1.479699E-7,0.00146363,3.257528E-11,5.2296E-9,8.036026E-5,6.084784E-5,2.593056E-6,1.317636E-9,3.776414E-9,1.821025E-7,6.593578E-5,6.919276E-4,2.634597E-4,7.541195E-9,8.20275E-9,4.878064E-6,1.591337E-8,2.659354E-14,8.628871E-5,3.954471E-7,0.004419422,0.007282341,0.003217524,0.00128794,6.184778E-5,2.116447E-4,4.207147E-5,4.019185E-10,1.197989E-9,7.392424E-13,9.008935E-9,5.126285E-17,7.6443E-9,2.51368E-4,5.558286E-5,1.498368E-5,3.129178E-5,0.001075083,0.02085909,0.007788457,1.458639E-7,2.574993E-22,6.703574E-22,6.574215E-26,9.465387E-15,6.566506E-28,0.009730898,0.009076184,9.023315,4.896032E-5,510678.7,510678.7
1.185952E-10,14.82347,-1.353624E15,2204.164,2204.164,7.296044E-4,1.0,0.9166638,0.004590804,9.220952E-7,0.002972034,3.919222E-10,4.651896E-8,2.425202E-4,1.83662E-4,1.384224E-5,1.591708E-8,4.338927E-8,1.432026E-6,1.896273E-4,0.001386417,5.563988E-4,4.636379E-8,4.230936E-8,2.501555E-5,1.29704E-7,1.155972E-12,2.416037E-4,2.118221E-6,0.0101731,0.009580746,0.006021594,0.002891158,1.773588E-4,3.503159E-4,1.755944E-4,8.487263E-9,1.036864E-8,3.849392E-12,5.294532E-8,1.163019E-15,6.918028E-8,1.367974E-4,1.512163E-4,4.11914E-5,8.552024E-5,4.166203E-4,0.02142815,0.007683162,6.050764E-7,2.337097E-20,1.102286E-19,3.410684E-23,1.134431E-13,7.460223E-26,0.009023579,0.004396852,8.902244,4.921954E-5,503826.7,503826.7
2.716368E-10,14.73826,-5.80531E14,2166.929,2166.929,7.296044E-4,1.0,0.9063973,0.006121059,3.219147E-6,0.004076449,1.959845E-9,2.268386E-7,4.885127E-4,3.761249E-4,4.286038E-5,1.111733E-7,2.562968E-7,6.183613E-6,3.635352E-4,0.00205624,9.824942E-4,1.646219E-7,1.404096E-7,8.94395E-5,6.238379E-7,1.804099E-11,4.592546E-4,7.074396E-6,0.0147578,0.01126526,0.00777668,0.005288919,3.408944E-4,4.32817E-4,4.808534E-4,7.568087E-8,5.074155E-8,1.531242E-11,1.845715E-7,1.331457E-14,2.914207E-7,3.582165E-5,2.641908E-4,7.607916E-5,1.574846E-4,1.154207E-4,0.02017888,0.007594919,1.82464E-6,9.386473E-19,6.649263E-18,4.338706E-21,8.297E-13,3.621421E-24,0.008108453,0.001490657,8.802457,4.95041E-5,498179.2,498179.2
5.011991E-10,14.66586,-3.238808E14,2139.579,2139.579,7.296044E-4,1.0,0.8993885,0.007090998,7.178051E-6,0.004737929,5.223146E-9,6.586319E-7,7.617173E-4,5.964245E-4,8.456667E-5,4.163635E-7,8.375638E-7,1.622619E-5,5.401108E-4,0.002625856,0.001449545,3.788788E-7,3.451384E-7,2.16577E-4,1.804029E-6,1.145618E-10,6.829668E-4,1.552396E-5,0.01722381,0.01258848,0.008444485,0.00781428,5.101066E-4,4.346037E-4,8.959682E-4,3.154228E-7,1.454245E-7,4.496123E-11,4.223245E-7,7.485678E-14,7.200714E-7,8.768198E-6,3.532011E-4,1.095234E-4,2.26596E-4,2.874178E-5,0.01785147,0.0075325,3.885841E-6,1.343449E-17,1.201849E-16,1.2308E-19,3.344079E-12,5.68568E-23,0.007184318,4.281489E-4,8.734265,4.974848E-5,494319.8,494319.8
8.804886E-10,14.5889,-2.046127E14,2112.627,2112.627,7.296044E-4,1.0,0.8927635,0.007996306,1.427943E-5,0.005448506,1.192484E-8,1.66375E-6,0.00109969,8.78135E-4,1.422969E-4,1.284909E-6,2.328763E-6,3.66628E-5,7.35804E-4,0.003288962,0.002013834,7.841861E-7,8.606071E-7,4.644539E-4,4.436036E-6,5.655083E-10,9.35579E-4,3.01554E-5,0.01898981,0.01379859,0.008746246,0.01059943,7.044691E-4,3.864714E-4,0.001440159,1.040741E-6,3.476542E-7,1.306163E-10,8.669939E-7,3.546191E-13,1.543E-6,1.801414E-6,4.213128E-4,1.440515E-4,2.983517E-4,4.964675E-6,0.01478435,0.007470512,7.545775E-6,1.51492E-16,1.572273E-15,2.295739E-18,1.151442E-11,6.668888E-22,0.006126743,8.330941E-5,8.669731,5.001091E-5,490667.5,490667.5
1.425185E-9,14.51384,-1.398763E14,2086.983,2086.983,7.296044E-4,1.0,0.8865147,0.008877003,2.545327E-5,0.006368177,2.412826E-8,3.544341E-6,0.001451676,0.001192181,2.075436E-4,3.164657E-6,5.364495E-6,6.932904E-5,9.124924E-4,0.00404137,0.002586037,1.449812E-6,2.052333E-6,8.47923E-4,8.992657E-6,2.067493E-9,0.001170103,5.137434E-5,0.02022131,0.01477815,0.008956085,0.0130696,8.920479E-4,3.215656E-4,0.002002854,2.664452E-6,6.735539E-7,3.461962E-10,1.577742E-6,1.324654E-12,2.906039E-6,6.01624E-7,4.521102E-4,1.725242E-4,3.58165E-4,7.920679E-7,0.01176996,0.007408413,1.311201E-5,1.201911E-15,1.325511E-14,2.521164E-17,3.232156E-11,5.284626E-21,0.005095463,1.283678E-5,8.608791,5.026957E-5,487218.6,487218.6
2.111503E-9,14.44773,-1.002355E14,2064.314,2064.314,7.296044E-4,1.0,0.8809277,0.009696049,4.117274E-5,0.007497538,4.428425E-8,6.414385E-6,0.001767705,0.001511294,2.733293E-4,6.3801E-6,1.034034E-5,1.112271E-4,0.001044931,0.00484387,0.003087612,2.407701E-6,4.392734E-6,0.001330686,1.541357E-5,5.713103E-9,0.001352519,7.775122E-5,0.02097201,0.01545951,0.009189808,0.01490831,0.001049379,2.637252E-4,0.002495483,5.458153E-6,1.090212E-6,7.979506E-10,2.561481E-6,3.899319E-12,4.906511E-6,4.134153E-7,4.50277E-4,1.91627E-4,3.99054E-4,2.236426E-7,0.00927926,0.007348869,2.046704E-5,6.586206E-15,7.227037E-14,1.664593E-16,7.428747E-11,2.834684E-20,0.004212208,1.919214E-6,8.554246,5.049958E-5,484131.5,484131.5
3.065812E-9,14.38362,-7.129853E13,2041.833,2041.833,7.296044E-4,1.0,0.8752556,0.01055706,6.605925E-5,0.009020948,8.235299E-8,1.104199E-5,0.002071518,0.001884368,3.500165E-4,1.216227E-5,1.885854E-5,1.665162E-4,0.001143556,0.005823963,0.003560371,3.930825E-6,9.27757E-6,0.001967848,2.514533E-5,1.455758E-8,0.001495359,1.132789E-4,0.02135444,0.01590737,0.009513202,0.01632007,0.001192145,2.110749E-4,0.002960402,1.036389E-5,1.648067E-6,1.809671E-9,4.053382E-6,1.102381E-11,8.172789E-6,3.484098E-7,4.246692E-4,2.037379E-4,4.259919E-4,1.345922E-7,0.007054415,0.007283082,3.11296E-5,3.352743E-14,3.483022E-13,9.430518E-16,1.629614E-10,1.397983E-19,0.003383079,2.237771E-7,8.498802,5.072469E-5,480993.7,480993.7
3.982495E-9,14.33937,-5.547542E13,2025.755,2025.755,7.296044E-4,1.0,0.8710765,0.01120561,9.318048E-5,0.01042957,1.311749E-7,1.599496E-5,0.002273435,0.002201536,4.159053E-4,1.900007E-5,2.83533E-5,2.146616E-4,0.001188316,0.006679577,0.003870822,5.576728E-6,1.576351E-5,0.002534419,3.522953E-5,2.770815E-8,0.001564943,1.459814E-4,0.02136232,0.01604758,0.0098199,0.0170396,0.001283319,1.773922E-4,0.003269796,1.59022E-5,2.15729E-6,3.251544E-9,5.593307E-6,2.31924E-11,1.177685E-5,3.095617E-7,3.944206E-4,2.07708E-4,4.358277E-4,1.156615E-7,0.005638268,0.007230104,4.17118E-5,1.059479E-13,1.028018E-12,3.081601E-15,2.827124E-10,4.310448E-19,0.0028276,3.975545E-8,8.457897,5.088121E-5,478678.6,478678.6
4.557918E-9,14.31715,-4.859486E13,2017.413,2017.413,7.296044E-4,1.0,0.8688559,0.01155245,1.117529E-4,0.01128698,1.684595E-7,1.93074E-5,0.002369865,0.002387908,4.551985E-4,2.389839E-5,3.482272E-5,2.422229E-4,0.001201557,0.007187331,0.004018764,6.691622E-6,2.071603E-5,0.002867928,4.191062E-5,3.85116E-8,0.001587566,1.65784E-4,0.02126566,0.01604888,0.01000874,0.0173087,0.001326185,1.613903E-4,0.003420244,1.969784E-5,2.466265E-6,4.4107E-9,6.604244E-6,3.424542E-11,1.424132E-5,2.88947E-7,3.756236E-4,2.081134E-4,4.375722E-4,1.080078E-7,0.004966344,0.007200073,4.848282E-5,1.923573E-13,1.784733E-12,5.616727E-15,3.758035E-10,7.732697E-19,0.002554167,1.510337E-8,8.436138,5.096015E-5,477447.2,477447.2
5.1832E-9,14.29655,-4.277181E13,2009.456,2009.456,7.296044E-4,1.0,0.8666983,0.01188906,1.332399E-4,0.01219627,2.151064E-7,2.306136E-5,0.002454712,0.002582411,4.967723E-4,2.97359E-5,4.221419E-5,2.698921E-4,0.001207201,0.007718878,0.004149415,7.968497E-6,2.684801E-5,0.0032123,4.947265E-5,5.263331E-8,0.001599234,1.866767E-4,0.02110292,0.01599872,0.01021003,0.01749573,0.001363831,1.471201E-4,0.003556127,2.404977E-5,2.795132E-6,5.903666E-9,7.736445E-6,4.985046E-11,1.707371E-5,2.688967E-7,3.561297E-4,2.074082E-4,4.370003E-4,1.008438E-7,0.004367277,0.007169478,5.593011E-5,3.400519E-13,3.005515E-12,9.882987E-15,4.93068E-10,1.35309E-18,0.002303843,5.708602E-9,8.414975,5.103361E-5,476249.5,476249.5
6.23111E-9,14.26819,-3.555081E13,1998.06,1998.06,7.296044E-4,1.0,0.8635321,0.01237842,1.721829E-4,0.01367052,3.08302E-7,2.96768E-5,0.002560849,0.002894074,5.647066E-4,4.069811E-5,5.528293E-5,3.112189E-4,0.001202601,0.008570493,0.00431521,1.024818E-5,3.881751E-5,0.003750894,6.284034E-5,8.222317E-8,0.00159712,2.202678E-4,0.0207406,0.01583056,0.01053734,0.01764131,0.001411555,1.284419E-4,0.003735789,3.177697E-5,3.335802E-6,8.972486E-9,9.702831E-6,8.600523E-11,2.213043E-5,2.398174E-7,3.262095E-4,2.045065E-4,4.322699E-4,9.035856E-8,0.00358282,0.007121797,6.857711E-5,7.708486E-13,6.293529E-12,2.194369E-14,7.282177E-10,3.032627E-18,0.001964874,1.294048E-9,8.38388,5.113503E-5,474489.6,474489.6
7.73755E-9,14.23698,-2.852554E13,1984.689,1984.689,7.296044E-4,1.0,0.859687,0.01295604,2.342684E-4,0.0156888,4.770784E-7,3.982918E-5,0.002655578,0.003318658,6.598841E-4,5.899675E-5,7.517027E-5,3.606204E-4,0.001177091,0.00972368,0.004470934,1.379745E-5,5.953964E-5,0.004450833,8.353788E-5,1.388078E-7,0.001563089,2.655741E-4,0.02010558,0.01547291,0.01098485,0.01762432,0.001457002,1.092552E-4,0.003920451,4.360793E-5,4.10462E-6,1.467789E-8,1.265751E-5,1.652485E-10,2.994077E-5,2.059584E-7,2.89316E-4,1.982461E-4,4.207361E-4,7.763938E-8,0.002775314,0.007058927,8.70187E-5,2.0231E-12,1.483672E-11,5.505956E-14,1.153882E-9,7.911769E-18,0.001599307,1.956399E-10,8.346033,5.124714E-5,472347.7,472347.7
1.005041E-8,14.20305,-2.177372E13,1968.633,1968.633,7.296044E-4,1.0,0.854855,0.0136333,3.425322E-4,0.01857855,8.211072E-7,5.677185E-5,0.002712926,0.003930928,8.017842E-4,9.27873E-5,1.072096E-4,4.172121E-4,0.001116926,0.01136028,0.004589812,1.976769E-5,9.869704E-5,0.005384472,1.185091E-4,2.61246E-7,0.001472519,3.287893E-4,0.01901851,0.01478808,0.01161933,0.01733502,0.001494276,9.015644E-5,0.004098154,6.285566E-5,5.304328E-6,2.651424E-8,1.742645E-5,3.695911E-10,4.276411E-5,1.673787E-7,2.445962E-4,1.86743E-4,3.983614E-4,6.216158E-8,0.001966897,0.006971191,1.156593E-4,6.494855E-12,4.106619E-11,1.627421E-13,2.017046E-9,2.560304E-17,0.001210314,1.601316E-11,8.298294,5.136957E-5,469645.8,469645.8
1.246901E-8,14.17877,-1.73369E13,1955.526,1955.526,7.296044E-4,1.0,0.8507131,0.01414522,4.709568E-4,0.02135959,1.296592E-6,7.618297E-5,0.002700878,0.004531084,9.445244E-4,1.352621E-4,1.414865E-4,4.568125E-4,0.001044435,0.01292485,0.004621037,2.654121E-5,1.479741E-4,0.006215309,1.588108E-4,4.400241E-7,0.001356301,3.874585E-4,0.01785149,0.01400231,0.01221851,0.01688651,0.001508865,7.766584E-5,0.004201917,8.373677E-5,6.62819E-6,4.294799E-8,2.264234E-5,7.260114E-10,5.671214E-5,1.390846E-7,2.09349E-4,1.743111E-4,3.734122E-4,4.983426E-8,0.001433012,0.006887275,1.457088E-4,1.695254E-11,9.355596E-11,3.882496E-13,3.201956E-9,6.837269E-17,9.354441E-4,1.66365E-12,8.257153,5.145751E-5,467317.5,467317.5
1.526949E-8,14.15956,-1.389391E13,1943.388,1943.388,7.296044E-4,1.0,0.8467005,0.01455503,6.370057E-4,0.02430715,1.999866E-6,1.008347E-4,0.002631503,0.005183175,0.001101068,1.930923E-4,1.809546E-4,4.841694E-4,9.599597E-4,0.01457342,0.004589559,3.487559E-5,2.139712E-4,0.007032582,2.09579E-4,7.174364E-7,0.001215324,4.469599E-4,0.01653649,0.01307902,0.01283775,0.01630835,0.001508323,6.839032E-5,0.004260547,1.082147E-4,8.292813E-6,6.713455E-8,2.889561E-5,1.378516E-9,7.292239E-5,1.165672E-7,1.786417E-4,1.605658E-4,3.452406E-4,3.904292E-8,0.001032636,0.006797406,1.802788E-4,4.15439E-11,1.998011E-10,8.601795E-13,4.944696E-9,1.739499E-16,7.155919E-4,1.650795E-13,8.217037,5.152732E-5,465047.0,465047.0
1.84264E-8,14.14535,-1.120033E13,1932.375,1932.375,7.296044E-4,1.0,0.8428951,0.01484152,8.439484E-4,0.02731757,2.991023E-6,1.314971E-4,0.002511944,0.005869916,0.001264241,2.685761E-4,2.240721E-4,4.98052E-4,8.704309E-4,0.01624598,0.004506068,4.46847E-5,2.977045E-4,0.007808798,2.71175E-4,1.126193E-6,0.00106188,5.044953E-4,0.01514116,0.01206813,0.01345067,0.01565333,0.001495155,6.163452E-5,0.004279267,1.355843E-4,1.037416E-5,1.008799E-7,3.614164E-5,2.506032E-9,9.062681E-5,9.987906E-8,1.5273E-4,1.463909E-4,3.156868E-4,3.001753E-8,7.402608E-4,0.006703522,2.186193E-4,9.467882E-11,3.980286E-10,1.763188E-12,7.391083E-9,4.16751E-16,5.443132E-4,1.633809E-14,8.178683,5.157911E-5,462876.4,462876.4
2.066679E-8,14.13859,-9.751603E12,1925.818,1925.818,7.296044E-4,1.0,0.8405463,0.01495792,0.001002111,0.02927288,3.820706E-6,1.55151E-4,0.002412234,0.006329226,0.001370626,3.281661E-4,2.533597E-4,5.001534E-4,8.11962E-4,0.0173254,0.004430138,5.179928E-5,3.619397E-4,0.008285253,3.171708E-4,1.480022E-6,9.604286E-4,5.399059E-4,0.01421548,0.01138331,0.01383714,0.01520495,0.001481178,5.82362E-5,0.004273403,1.54612E-4,1.19947E-5,1.288602E-7,4.137498E-5,3.60966E-9,1.025349E-4,9.181574E-8,1.381906E-4,1.372251E-4,2.963429E-4,2.506807E-8,5.950802E-4,0.006640941,2.452781E-4,1.557593E-10,6.016352E-10,2.70528E-12,9.434706E-9,7.121707E-16,4.545687E-4,3.643591E-15,8.154824,5.160374E-5,461526.0,461526.0
2.474022E-8,14.13134,-7.733789E12,1915.897,1915.897,7.296044E-4,1.0,0.8368543,0.01502957,0.00131073,0.03248284,5.589662E-6,2.02254E-4,0.002217106,0.007110648,0.001543119,4.477505E-4,3.032383E-4,4.929198E-4,7.169377E-4,0.01908366,0.004276498,6.484075E-5,4.86496E-4,0.009026774,4.045326E-4,2.260447E-6,7.952246E-4,5.942517E-4,0.01267151,0.01021991,0.01444992,0.01443995,0.001450593,5.376092E-5,0.004237844,1.879828E-4,1.525626E-5,1.879504E-7,5.102115E-5,6.381049E-9,1.223175E-4,8.237952E-8,1.172878E-4,1.223319E-4,2.645628E-4,1.826267E-8,4.119774E-4,0.006534639,2.923528E-4,3.364342E-10,1.134984E-9,5.206873E-12,1.378623E-8,1.651468E-15,3.351609E-4,3.016227E-16,8.116975,5.163023E-5,459383.9,459383.9
2.578404E-8,14.1303,-7.309758E12,1913.694,1913.694,7.296044E-4,1.0,0.836009,0.01502441,0.001393759,0.03323937,6.095224E-6,2.15178E-4,0.002166153,0.007300591,0.001582963,4.804728E-4,3.152699E-4,4.894154E-4,6.948405E-4,0.01949527,0.004235906,6.817582E-5,5.196858E-4,0.009195054,4.275365E-4,2.488766E-6,7.570015E-4,6.063048E-4,0.01230386,0.009939346,0.01459017,0.01425497,0.001442151,5.284664E-5,0.004225203,1.9624E-4,1.615737E-5,2.047426E-7,5.351246E-5,7.267983E-9,1.26948E-4,8.073313E-8,1.127938E-4,1.188524E-4,2.570808E-4,1.687129E-8,3.76813E-4,0.006508818,3.041029E-4,4.006763E-10,1.309984E-9,6.034293E-12,1.502907E-8,2.003015E-15,3.112075E-4,1.652081E-16,8.108241,5.163403E-5,458889.6,458889.6
2.68915E-8,14.1295,-6.892349E12,1911.488,1911.488,7.296044E-4,1.0,0.8351513,0.01501016,0.001483464,0.03401451,6.654126E-6,2.292695E-4,0.002112196,0.007497822,0.001623322,5.160228E-4,3.276916E-4,4.851513E-4,6.723437E-4,0.01991581,0.004192819,7.17021E-5,5.55354E-4,0.009365196,4.521656E-4,2.743496E-6,7.182484E-4,6.183295E-4,0.01192577,0.0096495,0.01473214,0.01406358,0.001433048,5.194957E-5,0.004210661,2.048595E-4,1.714216E-5,2.232749E-7,5.616196E-5,8.294139E-9,1.31652E-4,7.924182E-8,1.083312E-4,1.152988E-4,2.494182E-4,1.552242E-8,3.434397E-4,0.006482013,3.164244E-4,4.782127E-10,1.514324E-9,7.003363E-12,1.640272E-8,2.437157E-15,2.88099E-4,8.850861E-17,8.099351,5.163696E-5,458386.5,458386.5
2.800045E-8,14.12898,-6.504281E12,1909.402,1909.402,7.296044E-4,1.0,0.8343302,0.01498764,0.001574881,0.0347633,7.236531E-6,2.437696E-4,0.002058486,0.007691037,0.001661786,5.524295E-4,3.397744E-4,4.804011E-4,6.507586E-4,0.02032084,0.004149859,7.521642E-5,5.914854E-4,0.0095275,4.770316E-4,3.011338E-6,6.812621E-4,6.296186E-4,0.01155921,0.009367255,0.01486755,0.01387688,0.001423832,5.111469E-5,0.004195118,2.133413E-4,1.815757E-5,2.42561E-7,5.882042E-5,9.412681E-9,1.361424E-4,7.797443E-8,1.041447E-4,1.118763E-4,2.42019E-4,1.429016E-8,3.1356E-4,0.006455762,3.286109E-4,5.662872E-10,1.738996E-9,8.071956E-12,1.783381E-8,2.941942E-15,2.670673E-4,4.804843E-17,8.090813,5.163886E-5,457903.3,457903.3
2.925941E-8,14.1287,-6.096042E12,1907.175,1907.175,7.296044E-4,1.0,0.8334409,0.014953,0.001680503,0.03558133,7.924673E-6,2.607004E-4,0.001998132,0.007905385,0.001703133,5.946787E-4,3.530604E-4,4.745204E-4,6.273486E-4,0.02076193,0.00410153,7.918092E-5,6.329424E-4,0.009702676,5.054773E-4,3.330719E-6,6.414181E-4,6.415671E-4,0.01115726,0.00905639,0.01501349,0.01367076,0.001413299,5.02311E-5,0.004176485,2.227858E-4,1.934534E-5,2.653275E-7,6.184371E-5,1.079681E-8,1.409691E-4,7.676745E-8,9.969747E-5,1.081476E-4,2.339367E-4,1.302007E-8,2.833627E-4,0.006426651,3.422604E-4,6.799196E-10,2.019374E-9,9.409379E-12,1.952428E-8,3.609465E-15,2.454477E-4,2.439654E-17,8.081533,5.163987E-5,457378.0,457378.0
3.008416E-8,14.12869,-5.845436E12,1905.791,1905.791,7.296044E-4,1.0,0.8328816,0.01492553,0.001750712,0.03609936,8.390673E-6,2.720603E-4,0.001959057,0.008043018,0.001728907,6.228529E-4,3.615166E-4,4.704307E-4,6.126184E-4,0.02104046,0.004070219,8.176123E-5,6.603217E-4,0.009812539,5.242212E-4,3.548667E-6,6.165167E-4,6.489165E-4,0.01090188,0.008858165,0.01510481,0.01353901,0.001406382,4.968368E-5,0.004163801,2.288651E-4,2.014331E-5,2.807381E-7,6.382667E-5,1.17714E-8,1.439733E-4,7.609088E-8,9.694334E-5,1.057911E-4,2.28818E-4,1.225534E-8,2.654705E-4,0.006407967,3.510949E-4,7.627526E-10,2.218145E-9,1.035982E-11,2.066878E-8,4.106472E-15,2.324482E-4,1.578169E-17,8.075678,5.163993E-5,457046.6,457046.6
3.116092E-8,14.12885,-5.536476E12,1904.069,1904.069,7.296044E-4,1.0,0.8321774,0.01488445,0.001843531,0.03675512,9.016745E-6,2.872081E-4,0.001908698,0.008219492,0.001761026,6.601901E-4,3.722641E-4,4.648551E-4,5.940793E-4,0.02139213,0.004029851,8.510736E-5,6.962943E-4,0.009950509,5.488053E-4,3.843465E-6,5.853911E-4,6.579671E-4,0.01057767,0.008605722,0.01521913,0.01337078,0.001397356,4.900093E-5,0.004146768,2.366723E-4,2.120839E-5,3.01442E-7,6.641767E-5,1.312684E-8,1.477063E-4,7.532342E-8,9.352012E-5,1.028126E-4,2.223367E-4,1.132981E-8,2.441035E-4,0.00638402,3.625005E-4,8.815142E-10,2.4962E-9,1.169219E-11,2.220604E-8,4.832942E-15,2.167214E-4,9.020804E-18,8.068287,5.163933E-5,456628.3,456628.3
