Time_Soln#24 (sec),Volume_Soln#24 (cm3),Volumetric_heat_production_rate_Soln#24 (erg/cm3-sec),Surface_temperature_Soln#24 (K),Temperature_Soln#24 (K),Mass_Soln#24 (g),Pressure_Soln#24 (atm),Mole_fraction_H2_Soln#24 (),Mole_fraction_H_Soln#24 (),Mole_fraction_CH4_Soln#24 (),Mole_fraction_CH3_Soln#24 (),Mole_fraction_C2H6_Soln#24 (),Mole_fraction_C2H5_Soln#24 (),Mole_fraction_C2H4_Soln#24 (),Mole_fraction_C2H3_Soln#24 (),Mole_fraction_C2H2_Soln#24 (),Mole_fraction_C3H8_Soln#24 (),Mole_fraction_IC3H7_Soln#24 (),Mole_fraction_NC3H7_Soln#24 (),Mole_fraction_C3H6_Soln#24 (),Mole_fraction_C3H5-A_Soln#24 (),Mole_fraction_C3H4-P_Soln#24 (),Mole_fraction_C3H4-A_Soln#24 (),Mole_fraction_C3H3_Soln#24 (),Mole_fraction_C3H2_Soln#24 (),Mole_fraction_PC4H9_Soln#24 (),Mole_fraction_IC4H10_Soln#24 (),Mole_fraction_IC4H9_Soln#24 (),Mole_fraction_TC4H9_Soln#24 (),Mole_fraction_IC4H8_Soln#24 (),Mole_fraction_IC4H7_Soln#24 (),Mole_fraction_C4H8-1_Soln#24 (),Mole_fraction_C4H71-3_Soln#24 (),Mole_fraction_C4H6_Soln#24 (),Mole_fraction_C4H5_Soln#24 (),Mole_fraction_C4H4_Soln#24 (),Mole_fraction_C4H2_Soln#24 (),Mole_fraction_C6H6_Soln#24 (),Mole_fraction_FULVENE_Soln#24 (),Mole_fraction_C5H6_Soln#24 (),Mole_fraction_C10H8_Soln#24 (),Mole_fraction_NEOC5H12_Soln#24 (),Mole_fraction_NC5H10_Soln#24 (),Mole_fraction_LC5H8_Soln#24 (),Mole_fraction_NC6H12_Soln#24 (),Mole_fraction_NC7H14_Soln#24 (),Mole_fraction_IC8H17_Soln#24 (),Mole_fraction_IC8H16_Soln#24 (),Mole_fraction_DIMEPTD_Soln#24 (),Mole_fraction_C7H8_Soln#24 (),Mole_fraction_C7H7_Soln#24 (),Mole_fraction_C6H5C2H_Soln#24 (),Mole_fraction_C12H8_Soln#24 (),Mole_fraction_C14H10_Soln#24 (),Mole_fraction_BIN1B_Soln#24 (),Mole_fraction_NC10H20_Soln#24 (),Mole_fraction_IC12H26_Soln#24 (),Molecular_weight_Soln#24 (g/mole),Mass_density_Soln#24 (g/cm3),Unburned_hydrocarbons_Soln#24 (ppm),Volatile_organic_compounds_Soln#24 (ppm)
1.88257E-8,14.18591,-1.312033E13,1847.948,1847.948,7.80507E-4,1.0,0.8599575,0.01175536,5.483123E-4,0.02032592,8.456622E-5,0.002053107,0.004163325,7.428771E-4,1.151196E-4,1.342178E-4,2.959618E-4,7.882506E-4,0.01455575,0.003394747,9.437147E-5,0.003405237,7.018229E-5,1.846939E-7,8.72175E-4,4.119835E-4,0.01416988,0.01207471,0.01303302,0.01609073,0.001266217,1.295627E-4,0.003249186,6.158597E-5,2.774228E-6,2.371435E-8,2.901337E-5,1.252964E-7,1.541521E-6,4.350374E-10,9.092557E-5,4.14202E-4,1.131247E-4,2.059871E-4,4.429353E-4,2.333954E-7,0.004829541,1.910386E-4,0.006949278,1.576309E-4,1.754774E-11,6.65701E-13,4.454354E-9,1.44514E-16,0.002471211,1.02412E-7,8.3431,5.501988E-5,472181.7,472181.7
2.047613E-8,14.17506,-1.196101E13,1842.493,1842.493,7.80507E-4,1.0,0.8581523,0.01187432,6.224671E-4,0.02149449,9.717331E-5,0.002044117,0.004439258,7.98179E-4,1.349474E-4,1.49615E-4,3.048042E-4,7.641961E-4,0.01537088,0.003405097,1.108578E-4,0.003613261,8.005734E-5,2.300271E-7,8.296548E-4,4.388029E-4,0.01366777,0.01169592,0.0132908,0.01615615,0.001280493,1.252703E-4,0.003303818,6.910292E-5,3.186674E-6,2.829351E-8,3.222296E-5,1.516022E-7,1.79718E-6,5.790344E-10,1.019463E-4,4.066569E-4,1.201106E-4,2.052199E-4,4.439472E-4,2.247249E-7,0.004487776,1.988082E-4,0.006911176,1.719453E-4,2.585242E-11,9.36632E-13,5.329239E-9,2.129094E-16,0.002321248,6.562055E-8,8.324837,5.506199E-5,471148.1,471148.1
2.127056E-8,14.17039,-1.14571E13,1840.039,1840.039,7.80507E-4,1.0,0.8573287,0.0119213,6.593491E-4,0.02204091,1.035456E-4,0.002036969,0.004569596,8.24212E-4,1.449965E-4,1.570037E-4,3.083934E-4,7.524807E-4,0.01575011,0.003406956,1.191427E-4,0.003709213,8.496179E-5,2.539726E-7,8.092855E-4,4.511978E-4,0.01342975,0.01151419,0.01340965,0.01617875,0.001286437,1.23419E-4,0.003327096,7.273717E-5,3.397934E-6,3.062643E-8,3.378552E-5,1.65087E-7,1.925712E-6,6.590809E-10,1.07282E-4,4.030962E-4,1.233426E-4,2.04742E-4,4.441444E-4,2.206392E-7,0.004337622,2.022597E-4,0.006893331,1.78776E-4,3.079073E-11,1.091735E-12,5.779041E-9,2.538129E-16,0.002254594,5.346123E-8,8.316488,5.508013E-5,470675.5,470675.5
2.264914E-8,14.16305,-1.065363E13,1836.018,1836.018,7.80507E-4,1.0,0.8559633,0.01198841,7.251083E-4,0.02296477,1.15077E-4,0.002020853,0.004792038,8.684143E-4,1.631887E-4,1.697608E-4,3.136935E-4,7.32102E-4,0.0163886,0.00340612,1.340227E-4,0.003869727,9.369002E-5,2.988616E-7,7.743239E-4,4.719364E-4,0.01302324,0.01120084,0.01360815,0.01620654,0.001295528,1.204845E-4,0.003363428,7.905463E-5,3.784507E-6,3.486768E-8,3.652115E-5,1.897123E-7,2.156859E-6,8.159093E-10,1.165604E-4,3.970326E-4,1.287596E-4,2.037752E-4,4.44104E-4,2.136641E-7,0.00409627,2.078382E-4,0.006863092,1.905278E-4,4.103888E-11,1.402958E-12,6.603466E-9,3.392424E-16,0.002146427,3.79484E-8,8.302621,5.510869E-5,469890.7,469890.7
2.447168E-8,14.15466,-9.709663E12,1831.124,1831.124,7.80507E-4,1.0,0.8542719,0.01205173,8.153242E-4,0.02413969,1.312536E-4,0.001993441,0.00507904,9.248427E-4,1.88655E-4,1.864498E-4,3.190779E-4,7.053142E-4,0.01719597,0.003398386,1.546055E-4,0.004071111,1.056228E-4,3.647991E-7,7.292042E-4,4.979009E-4,0.01249969,0.01079219,0.01385625,0.01622468,0.001305511,1.170584E-4,0.003404556,8.740382E-5,4.33497E-6,4.083974E-8,4.017915E-5,2.245627E-7,2.477567E-6,1.060905E-9,1.288123E-4,3.892408E-4,1.355666E-4,2.022787E-4,4.434108E-4,2.046514E-7,0.003809747,2.144749E-4,0.006824458,2.058514E-4,5.835226E-11,1.904524E-12,7.777954E-9,4.851371E-16,0.002016295,2.467132E-8,8.285394,5.514135E-5,468915.8,468915.8
2.588323E-8,14.14908,-9.056547E12,1827.628,1827.628,7.80507E-4,1.0,0.8530424,0.01208303,8.876378E-4,0.02501421,1.445175E-4,0.001968315,0.005295957,9.668905E-4,2.094356E-4,1.991986E-4,3.221295E-4,6.848581E-4,0.0177937,0.003388189,1.712E-4,0.004219314,1.151468E-4,4.210893E-7,6.953538E-4,5.169157E-4,0.01210579,0.01048125,0.01403779,0.01622685,0.001311909,1.146947E-4,0.003431772,9.384926E-5,4.792418E-6,4.574163E-8,4.304003E-5,2.53267E-7,2.737204E-6,1.282572E-9,1.382473E-4,3.833766E-4,1.405769E-4,2.009845E-4,4.424524E-4,1.978321E-7,0.003609672,2.190874E-4,0.006795532,2.175417E-4,7.518045E-11,2.370892E-12,8.752782E-9,6.286587E-16,0.001924263,1.795311E-8,8.272838,5.51631E-5,468205.1,468205.1
2.698708E-8,14.14521,-8.586563E12,1825.056,1825.056,7.80507E-4,1.0,0.8521258,0.01209781,9.45604E-4,0.02567705,1.553397E-4,0.001946733,0.005462421,9.987277E-4,2.262994E-4,2.090422E-4,3.239133E-4,6.691105E-4,0.01824503,0.003378126,1.84542E-4,0.004330848,1.227523E-4,4.683082E-7,6.696419E-4,5.311433E-4,0.01180507,0.01024197,0.01417363,0.01622255,0.001316227,1.129924E-4,0.003450602,9.886759E-5,5.169152E-6,4.97384E-8,4.529176E-5,2.767083E-7,2.946758E-6,1.476701E-9,1.455706E-4,3.788895E-4,1.443443E-4,1.999066E-4,4.414837E-4,1.925994E-7,0.003464773,2.223993E-4,0.006773489,2.265701E-4,9.070408E-11,2.787194E-12,9.554102E-9,7.624093E-16,0.00185699,1.412133E-8,8.263457,5.51782E-5,467674.2,467674.2
2.829534E-8,14.14113,-8.070425E12,1822.178,1822.178,7.80507E-4,1.0,0.8510867,0.01210529,0.001015848,0.02643928,1.686785E-4,0.001919337,0.005656205,0.001035246,2.469521E-4,2.205497E-4,3.254121E-4,6.507833E-4,0.01876225,0.003364223,2.007387E-4,0.00445841,1.319319E-4,5.279191E-7,6.400952E-4,5.472989E-4,0.01145713,0.009963177,0.01432798,0.01621162,0.001320667,1.11116E-4,0.003470441,1.047821E-4,5.637254E-6,5.46567E-8,4.797474E-5,3.055732E-7,3.2022E-6,1.731731E-9,1.541676E-4,3.73678E-4,1.486458E-4,1.985677E-4,4.401175E-4,1.865145E-7,0.003304744,2.260122E-4,0.006747995,2.371372E-4,1.120855E-10,3.343419E-12,1.054739E-8,9.485631E-16,0.001782066,1.071848E-8,8.252801,5.519409E-5,467071.1,467071.1
2.980912E-8,14.13706,-7.522233E12,1819.06,1819.06,7.80507E-4,1.0,0.849944,0.01210162,0.001099125,0.02729037,1.848071E-4,0.001885636,0.005875809,0.00107583,2.717073E-4,2.336318E-4,3.264012E-4,6.300872E-4,0.01933763,0.003345934,2.19959E-4,0.004600171,1.427601E-4,6.018346E-7,6.072189E-4,5.650667E-4,0.01106608,0.009647467,0.01449798,0.01619225,0.001325011,1.091074E-4,0.003490416,1.115712E-4,6.208055E-6,6.058762E-8,5.109564E-5,3.403734E-7,3.506919E-6,2.062401E-9,1.639785E-4,3.677833E-4,1.534118E-4,1.969508E-4,4.382782E-4,1.796368E-7,0.00313372,2.297994E-4,0.006719318,2.491794E-4,1.412888E-10,4.077838E-12,1.175456E-8,1.206085E-15,0.001701244,7.876133E-9,8.241056,5.521001E-5,466406.4,466406.4
3.143178E-8,14.13337,-6.985872E12,1815.949,1815.949,7.80507E-4,1.0,0.8487847,0.01208451,0.00119066,0.02816693,2.02922E-4,0.00184767,0.006105875,0.001117321,2.992069E-4,2.473575E-4,3.266802E-4,6.085617E-4,0.01992798,0.003324253,2.410812E-4,0.004745694,1.545909E-4,6.869388E-7,5.735839E-4,5.830517E-4,0.01066065,0.009317619,0.01467052,0.01616473,0.001328864,1.071157E-4,0.00350871,1.187724E-4,6.854457E-6,6.722445E-8,5.445717E-5,3.792605E-7,3.843885E-6,2.461583E-9,1.743023E-4,3.616146E-4,1.582819E-4,1.951542E-4,4.360408E-4,1.724645E-7,0.002965283,2.334265E-4,0.006689518,2.618632E-4,1.784997E-10,4.980981E-12,1.311587E-8,1.539089E-15,0.001620863,5.727123E-9,8.229109,5.522442E-5,465730.3,465730.3
3.273432E-8,14.13087,-6.589232E12,1813.611,1813.611,7.80507E-4,1.0,0.8478996,0.01206195,0.001265752,0.02884457,2.180795E-4,0.001816164,0.006286686,0.001149116,3.219593E-4,2.58141E-4,3.263901E-4,5.918019E-4,0.02038289,0.003305638,2.583894E-4,0.004858047,1.642396E-4,7.596271E-7,5.477988E-4,5.967246E-4,0.01034542,0.00905945,0.01480213,0.01613837,0.001331445,1.056179E-4,0.00352134,1.244887E-4,7.398982E-6,7.275664E-8,5.716523E-5,4.116001E-7,4.121694E-6,2.817174E-9,1.824253E-4,3.567669E-4,1.620215E-4,1.93675E-4,4.340726E-4,1.668608E-7,0.002839979,2.360388E-4,0.006666271,2.718741E-4,2.132391E-10,5.798358E-12,1.425771E-8,1.854371E-15,0.001560548,4.470429E-9,8.219968,5.523418E-5,465212.9,465212.9
3.444869E-8,14.12815,-6.107889E12,1810.732,1810.732,7.80507E-4,1.0,0.8467918,0.01202159,0.001366665,0.02970228,2.388608E-4,0.001773726,0.006519585,0.001188917,3.527641E-4,2.720032E-4,3.254003E-4,5.704687E-4,0.02095693,0.003279907,2.816012E-4,0.005000328,1.771242E-4,8.611851E-7,5.155026E-4,6.137253E-4,0.009944194,0.008728782,0.0149665,0.01609881,0.001334252,1.037605E-4,0.003535513,1.319169E-4,8.15008E-6,8.03103E-8,6.073957E-5,4.556055E-7,4.496704E-6,3.335195E-9,1.92869E-4,3.505168E-4,1.667252E-4,1.916902E-4,4.312807E-4,1.596975E-7,0.002686997,2.391025E-4,0.006636553,2.848169E-4,2.662208E-10,7.007516E-12,1.582527E-8,2.342492E-15,0.001486294,3.258323E-9,8.208499,5.524481E-5,464563.8,464563.8
3.722484E-8,14.12497,-5.413435E12,1806.504,1806.504,7.80507E-4,1.0,0.8451238,0.011934,0.001534771,0.03101205,2.744935E-4,0.001703727,0.006884996,0.001248495,4.045358E-4,2.936276E-4,3.225663E-4,5.376939E-4,0.02183006,0.003236278,3.200962E-4,0.005218481,1.983773E-4,1.039633E-6,4.670786E-4,6.389783E-4,0.009326642,0.008215492,0.01521271,0.01602516,0.001337643,1.009723E-4,0.003553415,1.436948E-4,9.447849E-6,9.318474E-8,6.654349E-5,5.300947E-7,5.124905E-6,4.300967E-9,2.091219E-4,3.406807E-4,1.738493E-4,1.884143E-4,4.26355E-4,1.486151E-7,0.002464292,2.432457E-4,0.006590445,3.052114E-4,3.714759E-10,9.31017E-12,1.851348E-8,3.334807E-15,0.001376948,1.993673E-9,8.191174,5.525725E-5,463583.3,463583.3
3.913541E-8,14.12355,-4.988019E12,1803.873,1803.873,7.80507E-4,1.0,0.8440579,0.01186019,0.001653596,0.03185915,3.00416E-4,0.001655321,0.007128438,0.001286069,4.413831E-4,3.079064E-4,3.19891E-4,5.164026E-4,0.02239274,0.003205484,3.471456E-4,0.005360694,2.132416E-4,1.1723E-6,4.364352E-4,6.548153E-4,0.008923992,0.007878115,0.01536886,0.01596898,0.001339317,9.917688E-5,0.003562676,1.516079E-4,1.039821E-5,1.024977E-7,7.054327E-5,5.834974E-7,5.571047E-6,5.061492E-9,2.197938E-4,3.340959E-4,1.784226E-4,1.861336E-4,4.227274E-4,1.413615E-7,0.00232653,2.455696E-4,0.006560084,3.188437E-4,4.594463E-10,1.116031E-11,2.046615E-8,4.184007E-15,0.001308542,1.441048E-9,8.180065,5.526279E-5,462954.5,462954.5
4.114568E-8,14.12266,-4.580194E12,1801.325,1801.325,7.80507E-4,1.0,0.8430018,0.01177258,0.00178117,0.03270495,3.288969E-4,0.001604691,0.007377853,0.001322676,4.811011E-4,3.22395E-4,3.165637E-4,4.950899E-4,0.02295317,0.003172869,3.76017E-4,0.00550407,2.290556E-4,1.320357E-6,4.064385E-4,6.702035E-4,0.00851925,0.007536922,0.0155223,0.015906,0.001340627,9.737241E-5,0.003570162,1.597558E-4,1.144719E-5,1.126883E-7,7.475167E-5,6.414111E-7,6.051542E-6,5.950073E-9,2.305412E-4,3.273143E-4,1.82965E-4,1.837238E-4,4.187417E-4,1.340557E-7,0.002193348,2.475995E-4,0.00652928,3.328359E-4,5.671053E-10,1.33567E-11,2.260626E-8,5.244508E-15,0.001241836,1.034739E-9,8.169029,5.526628E-5,462330.0,462330.0
4.2388E-8,14.12239,-4.346439E12,1799.855,1799.855,7.80507E-4,1.0,0.8423802,0.01171401,0.001861241,0.0332052,3.471041E-4,0.001573717,0.00752867,0.001343839,5.060861E-4,3.310748E-4,3.14287E-4,4.824634E-4,0.02328405,0.003152748,3.940415E-4,0.005589718,2.389053E-4,1.416103E-6,3.890007E-4,6.790909E-4,0.008278504,0.007333023,0.01561188,0.01586542,0.001341244,9.629325E-5,0.003573775,1.646975E-4,1.212002E-5,1.19185E-7,7.735067E-5,6.780273E-7,6.353761E-6,6.545952E-9,2.369272E-4,3.231935E-4,1.856416E-4,1.822334E-4,4.162054E-4,1.297062E-7,0.002116453,2.486584E-4,0.006510804,3.413051E-4,6.419324E-10,1.484824E-11,2.39708E-8,5.99395E-15,0.00120306,8.47266E-10,8.162521,5.526736E-5,461961.6,461961.6
4.538225E-8,14.1225,-3.833649E12,1796.61,1796.61,7.80507E-4,1.0,0.8409719,0.01156124,0.002057814,0.0343437,3.928395E-4,0.001500529,0.007882228,0.001390441,5.675163E-4,3.511431E-4,3.082456E-4,4.536771E-4,0.02403574,0.003104789,4.379589E-4,0.005787722,2.628433E-4,1.659832E-6,3.502201E-4,6.986712E-4,0.00772647,0.006862893,0.01581244,0.0157633,0.001342262,9.378367E-5,0.003579768,1.763072E-4,1.381655E-5,1.354618E-7,8.360334E-5,7.686665E-7,7.097301E-6,8.133829E-9,2.514912E-4,3.134652E-4,1.917093E-4,1.7865E-4,4.09905E-4,1.197322E-7,0.001946109,2.506556E-4,0.006467948,3.611697E-4,8.503805E-10,1.888727E-11,2.738408E-8,8.128767E-15,0.001116459,5.302864E-10,8.147737,5.52669E-5,461124.9,461124.9
4.69451E-8,14.12296,-3.591413E12,1795.07,1795.07,7.80507E-4,1.0,0.8402835,0.011476,0.002162297,0.03490186,4.177233E-4,0.001463342,0.008061424,0.001412389,6.001789E-4,3.611465E-4,3.04842E-4,4.395396E-4,0.0244037,0.003080228,4.611035E-4,0.005886737,2.754292E-4,1.79412E-6,3.316945E-4,7.079144E-4,0.007453534,0.006629157,0.01590904,0.01570799,0.001342582,9.251647E-5,0.003581575,1.821964E-4,1.474293E-5,1.443028E-7,8.685785E-5,8.172176E-7,7.493198E-6,9.050088E-9,2.586195E-4,3.084949E-4,1.946738E-4,1.767893E-4,4.065301E-4,1.148057E-7,0.001864732,2.514138E-4,0.006446476,3.712367E-4,9.759837E-10,2.125624E-11,2.92318E-8,9.444943E-15,0.001074739,4.181555E-10,8.140492,5.526512E-5,460714.8,460714.8
4.89842E-8,14.12391,-3.298529E12,1793.205,1793.205,7.80507E-4,1.0,0.8394293,0.01136019,0.002300412,0.03559476,4.511977E-4,0.001416046,0.008289981,0.001438693,6.433208E-4,3.737229E-4,3.002053E-4,4.219638E-4,0.02486012,0.003048825,4.914811E-4,0.006011879,2.919228E-4,1.97637E-6,3.091663E-4,7.190307E-4,0.007112354,0.006335812,0.01602732,0.01563411,0.001342837,9.089922E-5,0.003582778,1.897033E-4,1.599231E-5,1.561923E-7,9.109184E-5,8.817349E-7,8.017008E-6,1.033819E-8,2.674252E-4,3.02114E-4,1.983466E-4,1.743762E-4,4.020566E-4,1.086574E-7,0.001765426,2.521394E-4,0.006419339,3.840687E-4,1.158368E-9,2.462928E-11,3.17064E-8,1.139155E-14,0.001023514,3.086461E-10,8.131486,5.526139E-5,460205.1,460205.1
5.032472E-8,14.12474,-3.119063E12,1792.063,1792.063,7.80507E-4,1.0,0.8388933,0.01128166,0.00239225,0.0360293,4.738085E-4,0.001385767,0.008437118,0.001454605,6.719679E-4,3.817032E-4,2.970605E-4,4.109244E-4,0.02514623,0.00302863,5.115429E-4,0.006091828,3.028017E-4,2.100405E-6,2.953121E-4,7.257846E-4,0.006896926,0.006149937,0.01610055,0.01558463,0.001342924,8.985555E-5,0.003582939,1.945291E-4,1.683811E-5,1.642268E-7,9.386654E-5,9.248252E-7,8.365518E-6,1.124313E-8,2.729078E-4,2.979807E-4,2.006469E-4,1.728005E-4,3.990799E-4,1.047832E-7,0.001704022,2.52466E-4,0.006402019,3.923219E-4,1.290202E-9,2.702673E-11,3.337059E-8,1.282258E-14,9.916649E-4,2.536971E-10,8.125825,5.525813E-5,459884.7,459884.7
5.259039E-8,14.12649,-2.837125E12,1790.27,1790.27,7.80507E-4,1.0,0.8380302,0.01114543,0.002549222,0.03672759,5.130769E-4,0.001336149,0.008680411,0.001479125,7.208236E-4,3.946861E-4,2.91615E-4,3.931506E-4,0.0256059,0.002995391,5.455776E-4,0.006223099,3.212363E-4,2.317409E-6,2.73506E-4,7.362561E-4,0.006548131,0.005847945,0.01621662,0.01549961,0.001342962,8.812244E-5,0.003582223,2.024895E-4,1.831036E-5,1.781995E-7,9.853819E-5,9.987842E-7,8.961394E-6,1.287927E-8,2.81622E-4,2.911014E-4,2.043402E-4,1.701593E-4,3.939978E-4,9.852813E-8,0.00160659,2.527696E-4,0.006373643,4.059501E-4,1.535568E-9,3.141537E-11,3.624664E-8,1.553466E-14,9.408486E-4,1.831881E-10,8.116697,5.525132E-5,459368.1,459368.1
5.406307E-8,14.12782,-2.667103E12,1789.192,1789.192,7.80507E-4,1.0,0.8374964,0.01105494,0.002652365,0.03715808,5.392883E-4,0.001304986,0.008835053,0.001493534,7.528326E-4,4.027932E-4,2.880102E-4,3.821672E-4,0.02588931,0.002974423,5.677658E-4,0.006306008,3.33242E-4,2.463273E-6,2.603505E-4,7.424584E-4,0.00633133,0.005659598,0.01628716,0.01544354,0.001342931,8.701467E-5,0.00358117,2.075326E-4,1.92953E-5,1.875467E-7,1.015615E-4,1.047569E-6,9.352962E-6,1.401558E-8,2.869158E-4,2.866994E-4,2.066163E-4,1.684586E-4,3.906671E-4,9.465362E-8,0.001547194,2.528123E-4,0.006355779,4.145975E-4,1.710833E-9,3.45018E-11,3.815637E-8,1.750752E-14,9.096984E-4,1.487961E-10,8.111042,5.524609E-5,459048.1,459048.1
5.593602E-8,14.12974,-2.464607E12,1787.914,1787.914,7.80507E-4,1.0,0.8368463,0.01093814,0.002784718,0.03768011,5.733761E-4,0.001266623,0.009027904,0.001510209,7.93778E-4,4.127374E-4,2.833763E-4,3.688139E-4,0.02623314,0.002948513,5.960361E-4,0.00640891,3.485264E-4,2.654067E-6,2.44698E-4,7.496975E-4,0.006066397,0.005428791,0.0163716,0.01537142,0.001342848,8.562522E-5,0.003579249,2.137983E-4,2.057877E-5,1.997363E-7,1.053899E-4,1.110366E-6,9.855358E-6,1.55447E-8,2.932304E-4,2.81178E-4,2.093769E-4,1.663153E-4,3.864081E-4,8.99358E-8,0.001475744,2.527053E-4,0.006333693,4.25362E-4,1.952397E-9,3.870201E-11,4.062805E-8,2.02713E-14,8.7205E-4,1.146518E-10,8.104149,5.52386E-5,458657.9,458657.9
5.719856E-8,14.13116,-2.336169E12,1787.108,1787.108,7.80507E-4,1.0,0.8364253,0.01085855,0.00287464,0.03801651,5.968142E-4,0.001241575,0.009155571,0.001520452,8.21504E-4,4.192155E-4,2.802329E-4,3.601847E-4,0.02645485,0.002931536,6.151144E-4,0.006476769,3.588344E-4,2.785919E-6,2.347884E-4,7.541865E-4,0.00589438,0.005278558,0.01642535,0.01532235,0.001342773,8.47001E-5,0.003577626,2.179295E-4,2.14629E-5,2.081444E-7,1.079596E-4,1.153143E-6,1.019659E-5,1.662898E-8,2.972256E-4,2.775037E-4,2.11157E-4,1.648833E-4,3.835261E-4,8.688392E-8,0.001429983,2.525384E-4,0.00631919,4.324744E-4,2.12737E-9,4.171145E-11,4.231979E-8,2.230334E-14,8.478349E-4,9.638885E-11,8.099681,5.523306E-5,458405.1,458405.1
5.930903E-8,14.13373,-2.134832E12,1785.852,1785.852,7.80507E-4,1.0,0.8357507,0.01072438,0.003026135,0.03855214,6.367884E-4,0.001201172,0.009364938,0.00153587,8.680284E-4,4.29652E-4,2.749626E-4,3.463964E-4,0.02680819,0.002904045,6.470244E-4,0.006587683,3.760649E-4,3.011945E-6,2.193003E-4,7.610248E-4,0.005618168,0.005036721,0.0165098,0.01523964,0.001342627,8.317321E-5,0.003574396,2.24671E-4,2.297384E-5,2.225436E-7,1.122339E-4,1.225397E-6,1.077121E-5,1.853853E-8,3.034404E-4,2.714456E-4,2.139944E-4,1.625137E-4,3.786953E-4,8.200471E-8,0.00135748,2.52102E-4,0.006295613,4.441122E-4,2.442346E-9,4.707127E-11,4.519075E-8,2.602042E-14,8.093005E-4,7.238221E-11,8.092516,5.522301E-5,457999.5,457999.5
6.09607E-8,14.13591,-1.98807E12,1784.945,1784.945,7.80507E-4,1.0,0.8352468,0.0106187,0.003145666,0.03894894,6.687399E-4,0.001170828,0.00952539,0.001546523,9.045578E-4,4.374879E-4,2.708387E-4,3.361346E-4,0.02707031,0.002883309,6.719985E-4,0.006672429,3.895423E-4,3.193575E-6,2.080581E-4,7.658253E-4,0.005411501,0.004855299,0.01657142,0.01517436,0.001342507,8.199465E-5,0.003571471,2.298057E-4,2.418429E-5,2.34114E-7,1.155597E-4,1.282556E-6,1.122427E-5,2.011827E-8,3.079059E-4,2.667765E-4,2.161001E-4,1.606806E-4,3.749079E-4,7.837321E-8,0.001303973,2.516334E-4,0.00627772,4.530067E-4,2.709001E-9,5.156058E-11,4.747274E-8,2.922258E-14,7.807276E-4,5.802009E-11,8.08716,5.521449E-5,457696.4,457696.4
6.346208E-8,14.13946,-1.782263E12,1783.689,1783.689,7.80507E-4,1.0,0.834521,0.01045812,0.003328183,0.03951432,7.181887E-4,0.001126984,0.009762949,0.001560444,9.600088E-4,4.488228E-4,2.6462E-4,3.214249E-4,0.02744453,0.002853196,7.09794E-4,0.006797608,4.099276E-4,3.476229E-6,1.923823E-4,7.722331E-4,0.005113609,0.004593095,0.01665772,0.01507472,0.001342331,8.023627E-5,0.003566474,2.373503E-4,2.606249E-5,2.521426E-7,1.205627E-4,1.370062E-6,1.191543E-5,2.26543E-8,3.140181E-4,2.598237E-4,2.191083E-4,1.579409E-4,3.6917E-4,7.317146E-8,0.001227883,2.507308E-4,0.006251511,4.661328E-4,3.147543E-9,5.886714E-11,5.09826E-8,3.459022E-14,7.39892E-4,4.169149E-11,8.079441,5.520064E-5,457259.5,457259.5
6.525085E-8,14.14216,-1.646239E12,1782.871,1782.871,7.80507E-4,1.0,0.8340278,0.01034324,0.003459726,0.0398936,7.542944E-4,0.001097164,0.009928978,0.001568866,9.997129E-4,4.565511E-4,2.602077E-4,3.114847E-4,0.02769621,0.002832603,7.367848E-4,0.006884961,4.244783E-4,3.683725E-6,1.820916E-4,7.762174E-4,0.004911207,0.004414483,0.01671455,0.01500297,0.00134222,7.899806E-5,0.003562543,2.425778E-4,2.743769E-5,2.654102E-7,1.241145E-4,1.433283E-6,1.241298E-5,2.457443E-8,3.179202E-4,2.54938E-4,2.211334E-4,1.56009E-4,3.650704E-4,6.966168E-8,0.001176832,2.499554E-4,0.006233396,4.752737E-4,3.487437E-9,6.447752E-11,5.352906E-8,3.883068E-14,7.123569E-4,3.301476E-11,8.074194,5.519009E-5,456962.6,456962.6
6.703963E-8,14.14499,-1.518741E12,1782.116,1782.116,7.80507E-4,1.0,0.8335546,0.01022859,0.003592055,0.04025304,7.909877E-4,0.001068593,0.01009193,0.001576091,0.001039424,4.639779E-4,2.558352E-4,3.019988E-4,0.02793531,0.002812777,7.637313E-4,0.006970645,4.390002E-4,3.895499E-6,1.725057E-4,7.797347E-4,0.004717237,0.00424297,0.01676756,0.01493085,0.00134213,7.777576E-5,0.003558358,2.476686E-4,2.883863E-5,2.789919E-7,1.276438E-4,1.497002E-6,1.291297E-5,2.658376E-8,3.214421E-4,2.501233E-4,2.23059E-4,1.541E-4,3.60978E-4,6.631866E-8,0.001128363,2.490814E-4,0.006215782,4.842169E-4,3.84976E-9,7.041792E-11,5.610324E-8,4.342249E-14,6.861093E-4,2.620318E-11,8.069161,5.517905E-5,456677.7,456677.7
