Time_Soln#15 (sec),Volume_Soln#15 (cm3),Volumetric_heat_production_rate_Soln#15 (erg/cm3-sec),Surface_temperature_Soln#15 (K),Temperature_Soln#15 (K),Mass_Soln#15 (g),Pressure_Soln#15 (atm),Mole_fraction_H2_Soln#15 (),Mole_fraction_H_Soln#15 (),Mole_fraction_CH4_Soln#15 (),Mole_fraction_CH3_Soln#15 (),Mole_fraction_C2H6_Soln#15 (),Mole_fraction_C2H5_Soln#15 (),Mole_fraction_C2H4_Soln#15 (),Mole_fraction_C2H3_Soln#15 (),Mole_fraction_C2H2_Soln#15 (),Mole_fraction_C3H8_Soln#15 (),Mole_fraction_IC3H7_Soln#15 (),Mole_fraction_NC3H7_Soln#15 (),Mole_fraction_C3H6_Soln#15 (),Mole_fraction_C3H5-A_Soln#15 (),Mole_fraction_C3H4-P_Soln#15 (),Mole_fraction_C3H4-A_Soln#15 (),Mole_fraction_C3H3_Soln#15 (),Mole_fraction_NC4H10_Soln#15 (),Mole_fraction_PC4H9_Soln#15 (),Mole_fraction_IC4H10_Soln#15 (),Mole_fraction_IC4H8_Soln#15 (),Mole_fraction_C4H8-1_Soln#15 (),Mole_fraction_C4H8-2_Soln#15 (),Mole_fraction_C4H71-3_Soln#15 (),Mole_fraction_C4H6_Soln#15 (),Mole_fraction_C4H5_Soln#15 (),Mole_fraction_C4H4_Soln#15 (),Mole_fraction_C4H2_Soln#15 (),Mole_fraction_C6H6_Soln#15 (),Mole_fraction_FULVENE_Soln#15 (),Mole_fraction_C5H6_Soln#15 (),Mole_fraction_C10H8_Soln#15 (),Mole_fraction_NC5H12_Soln#15 (),Mole_fraction_NC5H10_Soln#15 (),Mole_fraction_B1M3_Soln#15 (),Mole_fraction_LC5H8_Soln#15 (),Mole_fraction_NC6H12_Soln#15 (),Mole_fraction_NC7H14_Soln#15 (),Mole_fraction_C7H8_Soln#15 (),Mole_fraction_C7H7_Soln#15 (),Mole_fraction_C6H5C2H_Soln#15 (),Mole_fraction_C6H5C2H3_Soln#15 (),Mole_fraction_INDENE_Soln#15 (),Mole_fraction_C12H8_Soln#15 (),Mole_fraction_C14H10_Soln#15 (),Mole_fraction_C16H10_Soln#15 (),Mole_fraction_BIN1B_Soln#15 (),Mole_fraction_NC12H26_Soln#15 (),Mole_fraction_NC16H34_Soln#15 (),Mole_fraction_NC10H20_Soln#15 (),Molecular_weight_Soln#15 (g/mole),Mass_density_Soln#15 (g/cm3),Unburned_hydrocarbons_Soln#15 (ppm),Volatile_organic_compounds_Soln#15 (ppm)
0.0,15.7,-9.69571E12,1700.0,1700.0,0.001061813,1.0,0.9514599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004081009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01103335,0.006639947,0.02678577,9.434426,6.763141E-5,535064.1,535064.1
3.964788E-12,15.69995,-9.77235E12,1699.992,1699.992,0.001061813,1.0,0.9514583,2.084963E-9,4.421456E-15,2.072329E-9,5.3691E-13,2.376558E-7,5.587134E-9,3.277078E-12,2.272251E-15,2.757388E-13,4.363047E-12,2.372015E-7,7.776251E-9,2.94493E-7,6.548804E-15,1.51557E-13,7.017792E-18,1.646945E-13,2.381517E-7,2.322902E-25,5.178825E-25,3.569077E-9,7.341347E-14,2.943998E-7,7.788173E-11,1.308807E-20,7.277675E-19,3.337496E-19,2.909722E-16,3.907285E-26,8.611706E-23,3.272895E-28,1.225377E-17,3.14934E-9,2.296194E-20,1.262517E-16,7.084888E-10,2.294898E-9,0.004081001,1.552979E-10,5.936565E-32,4.837247E-23,3.41934E-28,4.311034E-45,3.126033E-21,5.553167E-45,1.117722E-38,0.01103274,0.006639392,0.02678514,9.434409,6.763163E-5,535063.2,535063.2
1.592855E-10,15.69808,-1.20005E13,1699.62,1699.62,0.001061813,1.0,0.9513634,2.63348E-6,2.440731E-10,2.794431E-6,1.217961E-9,1.510006E-5,7.391077E-6,5.646536E-9,4.966136E-12,6.030287E-10,9.506251E-9,1.430893E-5,1.042266E-5,1.18001E-5,1.148299E-11,2.447854E-10,3.584971E-13,3.808887E-10,1.538378E-5,2.467923E-17,3.627209E-17,4.730584E-6,1.30926E-10,1.165139E-5,1.245069E-7,2.052595E-15,1.193085E-14,5.358508E-16,1.143971E-11,7.3152E-20,1.819542E-16,6.153949E-22,1.777473E-12,4.169152E-6,4.849211E-14,8.651629E-11,9.108867E-7,3.001042E-6,0.004080588,6.280193E-9,1.875738E-25,4.019503E-18,1.014204E-21,4.544174E-34,7.461732E-18,4.41803E-36,3.244145E-32,0.01100889,0.006617517,0.02676144,9.433469,6.763968E-5,535009.8,535009.8
7.624338E-10,15.69158,-1.416282E13,1697.843,1697.843,0.001061813,1.0,0.9507624,3.511477E-5,1.719358E-8,3.624314E-5,4.563025E-8,1.207731E-4,9.273355E-5,1.509824E-7,2.332691E-10,2.161248E-8,3.295985E-7,1.057312E-4,1.322013E-4,5.589101E-5,3.040669E-10,5.586616E-9,3.124214E-11,1.382039E-8,1.146533E-4,5.723037E-14,3.39666E-14,5.886254E-5,3.603132E-9,5.266246E-5,2.747427E-6,1.872038E-12,1.174165E-12,1.200283E-14,8.176903E-10,2.579171E-17,6.488623E-14,2.833495E-19,5.508128E-10,5.157588E-5,1.526813E-11,1.864433E-8,1.071466E-5,3.623308E-5,0.00407798,3.335652E-8,1.840048E-22,6.766432E-16,8.601195E-19,1.982914E-29,9.849518E-16,9.587937E-32,6.448701E-29,0.01091533,0.006532827,0.02667858,9.427508,6.76677E-5,534671.8,534671.8
2.224576E-9,15.67683,-1.366412E13,1693.393,1693.393,0.001061813,1.0,0.9491649,1.414972E-4,2.142592E-7,1.37393E-4,4.891945E-7,4.142654E-4,3.530812E-4,1.424165E-6,4.612232E-9,2.37223E-7,3.259813E-6,3.39447E-4,4.807711E-4,1.590383E-4,2.732765E-9,4.651475E-8,5.639238E-10,1.441479E-7,3.606277E-4,7.062509E-12,1.604611E-12,2.122911E-4,3.514157E-8,1.349063E-4,2.117104E-5,1.670468E-10,2.549199E-11,9.780993E-14,1.067468E-8,1.125294E-15,3.717925E-12,1.815998E-17,2.025435E-8,1.842042E-4,4.886595E-10,3.515106E-7,3.762416E-5,1.282844E-4,0.004070991,1.339076E-7,2.948617E-20,2.108528E-14,8.7264E-17,2.964234E-26,3.612639E-14,1.746531E-28,3.091227E-26,0.01069869,0.006338883,0.02648957,9.411651,6.773137E-5,533772.5,533772.5
7.62517E-9,15.62866,-1.14488E13,1678.704,1678.704,0.001061813,1.0,0.9438578,5.893909E-4,2.913169E-6,5.188997E-4,5.982905E-6,0.001399596,0.00140998,1.403309E-5,1.530363E-7,3.515044E-6,3.319728E-5,9.875107E-4,0.001584131,4.996908E-4,2.945085E-8,5.018515E-7,1.26599E-8,1.830054E-6,9.986599E-4,1.081303E-9,7.492158E-11,6.952368E-4,4.920104E-7,3.080815E-4,1.758248E-4,1.987069E-8,6.939749E-10,1.209348E-12,1.605516E-7,1.008006E-13,4.953686E-10,1.886543E-15,7.853167E-7,5.889071E-4,1.652652E-8,5.960008E-6,1.212653E-4,4.156621E-4,0.004046832,1.005355E-6,1.240687E-17,9.745175E-13,1.584667E-14,2.59894E-22,1.820872E-12,1.417837E-24,5.214688E-23,0.01002211,0.005747108,0.02585211,9.358768,6.794013E-5,530773.3,530773.3
2.106444E-8,15.54216,-7.955056E12,1650.869,1650.869,0.001061813,1.0,0.9335745,0.001596104,2.330627E-5,0.001562897,3.986646E-5,0.003212136,0.004343568,6.476563E-5,2.298969E-6,3.28773E-5,1.544838E-4,0.001723117,0.003555971,0.001136148,1.897145E-7,3.239472E-6,1.113649E-7,1.403862E-5,0.001551013,5.063816E-8,1.50382E-9,0.001528958,4.378369E-6,4.222136E-4,7.059813E-4,6.43175E-7,1.004805E-8,1.779908E-11,1.290755E-6,4.762712E-12,2.472368E-8,6.906576E-14,1.068236E-5,0.001253095,2.127082E-7,4.786169E-5,2.611152E-4,9.196258E-4,0.003993601,6.405452E-6,2.334818E-15,3.171408E-11,1.583653E-12,9.203085E-19,3.835155E-11,3.528169E-21,2.237675E-20,0.008851888,0.004775624,0.02453182,9.254808,6.831826E-5,524877.3,524877.3
3.07911E-8,15.5,-6.391939E12,1635.786,1635.786,0.001061813,1.0,0.9277934,0.002094191,5.112308E-5,0.002419581,7.66294E-5,0.004041879,0.006501667,1.08709E-4,6.063448E-6,7.24171E-5,2.393061E-4,0.001875314,0.004626982,0.001457912,3.850919E-7,6.245125E-6,2.206677E-7,2.91504E-5,0.001558234,1.966276E-7,4.699167E-9,0.001949785,9.449906E-6,4.375472E-4,0.001072557,1.973566E-6,3.18696E-8,5.536311E-11,2.624423E-6,1.896401E-11,9.462021E-8,2.620657E-13,2.463033E-5,0.00158375,5.158251E-7,9.580994E-5,3.288444E-4,0.001188192,0.003958725,1.23558E-5,2.020341E-14,1.363691E-10,9.673925E-12,1.856296E-17,1.120025E-10,6.708168E-20,1.969998E-19,0.008254191,0.004306179,0.0237217,9.195197,6.850406E-5,521496.5,521496.5
3.326057E-8,15.49126,-6.07111E12,1632.439,1632.439,0.001061813,1.0,0.9264836,0.002190941,6.003406E-5,0.002647683,8.707803E-5,0.004199327,0.007038392,1.205552E-4,7.366463E-6,8.443225E-5,2.585451E-4,0.00188771,0.004870332,0.001525097,4.458877E-7,7.107172E-6,2.514675E-7,3.365553E-5,0.001538258,2.571842E-7,5.942724E-9,0.00204114,1.097846E-5,4.392295E-4,0.001160209,2.442589E-6,4.079722E-8,6.96262E-11,3.01087E-6,2.492463E-11,1.227752E-7,3.448063E-13,2.883386E-5,0.001656333,6.155811E-7,1.094603E-4,3.432501E-4,0.001248484,0.00395027,1.403424E-5,3.169533E-14,1.845412E-10,1.392222E-11,3.361617E-17,1.384027E-10,1.211107E-19,3.037081E-19,0.008123228,0.004205792,0.02353003,9.18156,6.854273E-5,520723.1,520723.1
3.581244E-8,15.48292,-5.764765E12,1629.154,1629.154,0.001061813,1.0,0.9251872,0.002279614,7.004335E-5,0.002886635,9.825235E-5,0.00434222,0.007586125,1.330323E-4,8.869213E-6,9.754904E-5,2.773222E-4,0.001892748,0.005112143,0.001589139,5.135987E-7,8.032251E-6,2.843098E-7,3.854715E-5,0.001512191,3.31739E-7,7.449719E-9,0.002130243,1.264375E-5,4.405053E-4,0.001248479,2.981561E-6,5.182745E-8,8.658942E-11,3.426046E-6,3.230112E-11,1.568866E-7,4.49254E-13,3.339116E-5,0.001727613,7.285732E-7,1.240163E-4,3.571906E-4,0.00130806,0.003941698,1.58182E-5,4.888765E-14,2.467352E-10,1.967663E-11,5.897691E-17,1.691483E-10,2.125005E-19,4.5831E-19,0.007994986,0.004108356,0.02333718,9.168016,6.857963E-5,519954.9,519954.9
3.922645E-8,15.47278,-5.390253E12,1625.012,1625.012,0.001061813,1.0,0.9235366,0.002381629,8.471191E-5,0.003210207,1.137278E-4,0.004504398,0.008306649,1.500387E-4,1.113319E-5,1.160877E-4,3.00664E-4,0.001889362,0.005421909,0.001666896,6.1201E-7,9.317968E-6,3.296814E-7,4.542327E-5,0.001471047,4.52112E-7,9.853876E-9,0.002241908,1.499328E-5,4.416937E-4,0.001363004,3.785862E-6,6.977067E-8,1.129548E-10,4.003072E-6,4.428942E-11,2.10867E-7,6.240054E-13,3.97693E-5,0.001817762,8.956109E-7,1.440684E-4,3.745021E-4,0.001383834,0.00393049,1.826663E-5,8.345607E-14,3.527904E-10,2.998237E-11,1.166722E-16,2.158876E-10,4.221627E-19,7.57256E-19,0.007833504,0.003986883,0.02308697,9.150702,6.86246E-5,518973.0,518973.0
4.119616E-8,15.4674,-5.190616E12,1622.744,1622.744,0.001061813,1.0,0.9226248,0.0024325,9.383992E-5,0.003398304,1.228979E-4,0.004584053,0.008715481,1.599829E-4,1.257317E-5,1.272413E-4,3.132085E-4,0.001883055,0.005594138,0.001707927,6.728728E-7,1.008189E-5,3.56532E-7,4.954246E-5,0.001444969,5.330089E-7,1.146024E-8,0.002302786,1.640527E-5,4.421831E-4,0.001427281,4.291438E-6,8.19309E-8,1.301306E-10,4.345615E-6,5.239737E-11,2.464926E-7,7.456763E-13,4.356878E-5,0.001867346,1.000286E-6,1.558781E-4,3.838623E-4,0.001425676,0.003924158,1.970393E-5,1.112622E-13,4.274172E-10,3.750795E-11,1.675715E-16,2.458046E-10,6.088564E-19,9.899334E-19,0.007745093,0.003920952,0.02294646,9.141105,6.864845E-5,518428.7,518428.7
4.428032E-8,15.45963,-4.899577E12,1619.357,1619.357,0.001061813,1.0,0.9212521,0.002501441,1.091057E-4,0.003693961,1.37567E-4,0.0046901,0.009344948,1.756979E-4,1.502616E-5,1.452935E-4,3.315196E-4,0.001867978,0.005855146,0.001766973,7.741643E-7,1.130635E-5,3.994703E-7,5.61845E-5,0.001401849,6.774815E-7,1.43247E-8,0.002393404,1.868892E-5,4.427393E-4,0.001525386,5.140937E-6,1.038486E-7,1.599754E-10,4.893838E-6,6.697632E-11,3.090105E-7,9.713022E-13,4.965501E-5,0.001941791,1.176415E-6,1.746389E-4,3.976898E-4,0.001488659,0.003914441,2.198023E-5,1.697921E-13,5.664268E-10,5.196807E-11,2.837323E-16,2.970095E-10,1.039715E-18,1.464745E-18,0.007612979,0.003823187,0.0227318,9.126615,6.868296E-5,517606.9,517606.9
4.778807E-8,15.45166,-4.597227E12,1615.731,1615.731,0.001061813,1.0,0.9197669,0.002565438,1.278994E-4,0.004030565,1.546531E-4,0.00478552,0.01004443,1.937109E-4,1.81107E-5,1.665785E-4,3.504301E-4,0.001844598,0.006140235,0.001827018,8.981989E-7,1.273515E-5,4.495177E-7,6.397961E-5,0.001350747,8.694527E-7,1.814029E-8,0.002490157,2.13799E-5,4.431378E-4,0.001633354,6.18782E-6,1.333494E-7,1.983666E-10,5.531905E-6,8.65428E-11,3.90229E-7,1.287302E-12,5.672769E-5,0.002022181,1.394854E-6,1.962649E-4,4.123074E-4,0.001556818,0.003903681,2.459369E-5,2.646817E-13,7.609316E-10,7.291617E-11,4.901522E-16,3.617152E-10,1.817856E-18,2.206282E-18,0.007471238,0.003719306,0.02249522,9.110879,6.87184E-5,516714.5,516714.5
5.029965E-8,15.44646,-4.397487E12,1613.271,1613.271,0.001061813,1.0,0.9187495,0.002602816,1.422795E-4,0.004270926,1.671145E-4,0.004839018,0.01053424,2.066489E-4,2.051119E-5,1.822357E-4,3.627683E-4,0.001824648,0.006337318,0.001865752,9.927187E-7,1.377814E-5,4.860762E-7,6.968957E-5,0.001313542,1.025708E-6,2.126395E-8,0.002555713,2.335873E-5,4.433063E-4,0.001708408,6.986476E-6,1.576571E-7,2.287985E-10,5.996379E-6,1.026329E-10,4.550248E-7,1.55783E-12,6.185718E-5,0.002077212,1.563051E-6,2.118704E-4,4.221218E-4,0.001603522,0.003896164,2.64726E-5,3.559759E-13,9.26373E-10,9.122199E-11,7.03677E-16,4.122521E-10,2.635512E-18,2.898105E-18,0.007374801,0.003649222,0.02233053,9.100067,6.874151E-5,516101.3,516101.3
5.338053E-8,15.44062,-4.169604E12,1610.397,1610.397,0.001061813,1.0,0.9175502,0.002640088,1.609542E-4,0.00456411,1.826249E-4,0.004889492,0.01112234,2.225102E-4,2.367238E-5,2.018384E-4,3.765986E-4,0.001797328,0.006571671,0.001908826,1.11507E-6,1.507644E-5,5.316802E-7,7.680985E-5,0.001267837,1.239446E-6,2.557182E-8,0.00263229,2.583584E-5,4.434067E-4,0.001798031,8.017825E-6,1.913038E-7,2.695107E-10,6.572898E-6,1.248823E-10,5.420504E-7,1.94677E-12,6.819051E-5,0.00214209,1.782703E-6,2.310846E-4,4.334896E-4,0.001658591,0.003887157,2.87779E-5,5.008397E-13,1.16171E-9,1.178456E-10,1.064209E-15,4.789897E-10,4.038418E-18,3.96694E-18,0.007261748,0.003567675,0.02213361,9.087288,6.876752E-5,515376.6,515376.6
5.699722E-8,15.43444,-3.923781E12,1607.208,1607.208,0.001061813,1.0,0.9162063,0.002673152,1.843013E-4,0.004904782,2.011064E-4,0.004929733,0.01179475,2.410436E-4,2.76831E-5,2.253073E-4,3.910989E-4,0.001762195,0.006837136,0.00195369,1.267532E-6,1.662221E-5,5.862025E-7,8.5292E-5,0.001214762,1.522019E-6,3.133907E-8,0.002717289,2.880136E-5,4.433991E-4,0.001899969,9.295159E-6,2.364375E-7,3.220855E-10,7.256824E-6,1.547286E-10,6.547005E-7,2.493662E-12,7.564191E-5,0.002214862,2.059076E-6,2.536601E-4,4.459794E-4,0.001720326,0.003876878,3.147493E-5,7.271117E-13,1.486925E-9,1.554993E-10,1.666385E-15,5.639059E-10,6.429024E-18,5.588999E-18,0.007135777,0.003477586,0.02190931,9.072926,6.879504E-5,514562.0,514562.0
5.877207E-8,15.43166,-3.810945E12,1605.712,1605.712,0.001061813,1.0,0.9155704,0.002685615,1.963091E-4,0.005070199,2.102709E-4,0.004942742,0.01211765,2.500796E-4,2.976754E-5,2.369719E-4,3.97566E-4,0.001744034,0.006963843,0.001973637,1.345767E-6,1.738775E-5,6.13323E-7,8.949015E-5,0.001189133,1.673352E-6,3.446408E-8,0.002757229,3.027532E-5,4.433516E-4,0.001948759,9.946176E-6,2.608942E-7,3.497821E-10,7.594515E-6,1.709174E-10,7.140651E-7,2.801542E-12,7.9292E-5,0.00224933,2.201919E-6,2.647214E-4,4.517994E-4,0.00174954,0.003871949,3.279175E-5,8.643164E-13,1.66701E-9,1.766909E-10,2.04939E-15,6.081296E-10,7.973966E-18,6.552738E-18,0.007076418,0.003435418,0.02180184,9.066116,6.880746E-5,514175.8,514175.8
6.158505E-8,15.42755,-3.641738E12,1603.427,1603.427,0.001061813,1.0,0.9145925,0.002700848,2.16065E-4,0.005329547,2.249089E-4,0.004955201,0.01261995,2.642915E-4,3.322448E-5,2.55619E-4,4.069891E-4,0.001714324,0.007160129,0.002002683,1.474267E-6,1.860852E-5,6.567678E-7,9.617612E-5,0.001149257,1.930379E-6,3.983217E-8,0.00281833,3.263177E-5,4.432224E-4,0.002024492,1.100788E-5,3.028616E-7,3.962429E-10,8.13163E-6,1.98744E-10,8.135568E-7,3.34796E-12,8.50532E-5,0.002302388,2.437891E-6,2.822005E-4,4.606394E-4,0.001794465,0.003864288,3.48663E-5,1.122633E-12,1.981443E-9,2.141622E-10,2.799306E-15,6.815941E-10,1.104317E-17,8.337997E-18,0.006985421,0.003371125,0.02163489,9.055626,6.882579E-5,513580.9,513580.9
6.439802E-8,15.42379,-3.483456E12,1601.242,1601.242,0.001061813,1.0,0.9136496,0.002711096,2.366886E-4,0.005585006,2.396716E-4,0.004958598,0.01311074,2.783392E-4,3.686513E-5,2.744231E-4,4.15451E-4,0.001683771,0.007351135,0.002028806,1.608168E-6,1.983657E-5,7.007485E-7,1.02886E-4,0.001110443,2.20848E-6,4.572805E-8,0.002876918,3.500835E-5,4.43031E-4,0.002098344,1.210337E-5,3.488505E-7,4.458548E-10,8.670238E-6,2.29328E-10,9.195446E-7,3.971989E-12,9.077087E-5,0.002353625,2.685413E-6,2.995894E-4,4.690412E-4,0.001837783,0.003856812,3.692233E-5,1.437626E-12,2.332847E-9,2.566267E-10,3.755211E-15,7.59113E-10,1.502536E-17,1.047653E-17,0.006897968,0.003309735,0.02147193,9.045492,6.884258E-5,513006.1,513006.1
7.337275E-8,15.41379,-3.041564E12,1594.867,1594.867,0.001061813,1.0,0.9108521,0.002716911,3.079915E-4,0.006369485,2.874577E-4,0.004919849,0.01460197,3.217263E-4,4.964422E-5,3.350257E-4,4.366911E-4,0.001583658,0.007928379,0.002095287,2.069765E-6,2.378187E-5,8.443027E-7,1.242745E-4,9.949134E-4,3.234977E-6,6.829139E-8,0.003049177,4.26709E-5,4.420372E-4,0.002322311,1.578911E-5,5.234125E-7,6.253021E-10,1.038946E-5,3.46616E-10,1.299137E-6,6.562574E-12,1.085725E-4,0.002506083,3.549398E-6,3.541867E-4,4.932848E-4,0.001966204,0.003834144,4.332563E-5,2.91495E-12,3.71677E-9,4.281249E-10,8.650857E-15,1.032307E-9,3.626265E-17,2.01891E-17,0.006639975,0.003130907,0.02097706,9.015319,6.88872E-5,511294.9,511294.9
7.652061E-8,15.41092,-2.906229E12,1592.824,1592.824,0.001061813,1.0,0.9099397,0.002711272,3.348719E-4,0.006632336,3.044241E-4,0.004891872,0.01509907,3.363273E-4,5.452029E-5,3.563649E-4,4.422956E-4,0.001548425,0.008120241,0.002113389,2.24342E-6,2.516891E-5,8.957084E-7,1.317146E-4,9.576068E-4,3.644003E-6,7.763315E-8,0.003104972,4.537068E-5,4.415593E-4,0.00239697,1.713877E-5,5.949457E-7,6.959236E-10,1.099007E-5,3.953339E-10,1.446429E-6,7.717954E-12,1.146158E-4,0.002555942,3.878015E-6,3.729418E-4,5.009789E-4,0.002008029,0.003826604,4.55064E-5,3.640146E-12,4.301653E-9,5.020803E-10,1.123106E-14,1.136968E-9,4.78633E-17,2.484636E-17,0.006556229,0.003073586,0.02081194,9.005448,6.890005E-5,510735.1,510735.1
8.057263E-8,15.40763,-2.744883E12,1590.324,1590.324,0.001061813,1.0,0.9088124,0.002699542,3.708068E-4,0.006960533,3.263947E-4,0.00484733,0.01572004,3.545863E-4,6.107532E-5,3.838035E-4,4.482763E-4,0.001503485,0.008359819,0.002133328,2.475394E-6,2.695235E-5,9.626032E-7,1.412075E-4,9.120869E-4,4.206484E-6,9.080357E-8,0.003173724,4.884392E-5,4.408515E-4,0.002490329,1.891077E-5,6.950592E-7,7.927578E-10,1.175962E-5,4.64232E-10,1.646157E-6,9.419337E-12,1.222172E-4,0.00261761,4.319485E-6,3.967368E-4,5.103446E-4,0.002059634,0.003817195,4.825882E-5,4.7638E-12,5.133591E-9,6.083682E-10,1.539661E-14,1.278016E-9,6.702743E-17,3.198087E-17,0.006452991,0.003003414,0.02060539,8.993234,6.891475E-5,510042.4,510042.4
8.436889E-8,15.40493,-2.605593E12,1588.106,1588.106,0.001061813,1.0,0.9078012,0.00268478,4.057677E-4,0.007257318,3.47099E-4,0.004798327,0.01628317,3.711133E-4,6.748467E-5,4.094268E-4,4.527316E-4,0.001462047,0.008577154,0.002148948,2.700969E-6,2.861868E-5,1.025964E-6,1.499947E-4,8.719591E-4,4.768895E-6,1.043442E-7,0.003235277,5.208962E-5,4.400984E-4,0.002575137,2.060093E-5,7.97123E-7,8.895858E-10,1.247606E-5,5.353746E-10,1.843136E-6,1.124964E-11,1.29146E-4,0.002672968,4.751145E-6,4.186542E-4,5.186162E-4,0.002105841,0.003808674,5.077952E-5,6.033568E-12,5.995231E-9,7.195511E-10,2.030362E-14,1.416311E-9,9.016311E-17,3.996265E-17,0.006360576,0.002941057,0.02041773,8.982263,6.892682E-5,509420.2,509420.2
8.797207E-8,15.40268,-2.48297E12,1586.103,1586.103,0.001061813,1.0,0.906879,0.002668029,4.400462E-4,0.007529244,3.668483E-4,0.004746479,0.01680162,3.862583E-4,7.379281E-5,4.336301E-4,4.560298E-4,0.001423487,0.008777428,0.002161346,2.922108E-6,3.019425E-5,1.086674E-6,1.582243E-4,8.360628E-4,5.333058E-6,1.182975E-7,0.003291365,5.515795E-5,4.393074E-4,0.002653381,2.222745E-5,9.014334E-7,9.870131E-10,1.315133E-5,6.090582E-10,2.038472E-6,1.321453E-11,1.35543E-4,0.00272347,5.176242E-6,4.391071E-4,5.260558E-4,0.002147901,0.003800839,5.311894E-5,7.454511E-12,6.887634E-9,8.356645E-10,2.600135E-14,1.552782E-9,1.176481E-16,4.882804E-17,0.006276423,0.002884652,0.0202446,8.972246,6.89369E-5,508852.0,508852.0
9.370685E-8,15.39965,-2.304963E12,1583.103,1583.103,0.001061813,1.0,0.9054808,0.002637093,4.966627E-4,0.007942231,3.984602E-4,0.004655553,0.01759601,4.092411E-4,8.424964E-5,4.718365E-4,4.596134E-4,0.001363947,0.009084878,0.002176831,3.287444E-6,3.268611E-5,1.184356E-6,1.710714E-4,7.831327E-4,6.288523E-6,1.427676E-7,0.0033764,6.000761E-5,4.379064E-4,0.002773666,2.485163E-5,1.082422E-6,1.153338E-9,1.421539E-5,7.3931E-10,2.365186E-6,1.683571E-11,1.453551E-4,0.00280001,5.881947E-6,4.709376E-4,5.371485E-4,0.002211488,0.003788852,5.673448E-5,1.019932E-11,8.459223E-9,1.04205E-9,3.750858E-14,1.779781E-9,1.747891E-16,6.583286E-17,0.006149042,0.002799954,0.0199785,8.95704,6.895048E-5,507989.6,507989.6
9.680226E-8,15.39827,-2.216756E12,1581.572,1581.572,0.001061813,1.0,0.9047591,0.002618706,5.282073E-4,0.008155039,4.156079E-4,0.004603134,0.0180098,4.21064E-4,9.009039E-5,4.922654E-4,4.607865E-4,0.001332842,0.009245391,0.002183288,3.491114E-6,3.402162E-5,1.237581E-6,1.77867E-4,7.565987E-4,6.831885E-6,1.571504E-7,0.003420329,6.260447E-5,4.370832E-4,0.002836544,2.628218E-5,1.187746E-6,1.248954E-9,1.478385E-5,8.165327E-10,2.549144E-6,1.905935E-11,1.504612E-4,0.002839476,6.276864E-6,4.877451E-4,5.427871E-4,0.002244207,0.003782618,5.863094E-5,1.195128E-11,9.385041E-9,1.164557E-9,4.51409E-14,1.906984E-9,2.136785E-16,7.663753E-17,0.006083376,0.002756613,0.01983945,8.949184,6.895667E-5,507544.1,507544.1
9.966554E-8,15.39713,-2.139617E12,1580.208,1580.208,0.001061813,1.0,0.9041107,0.002600892,5.579633E-4,0.008345623,4.315195E-4,0.004553047,0.01838361,4.316341E-4,9.560649E-5,5.110254E-4,4.614447E-4,0.001304752,0.009390655,0.002188214,3.683355E-6,3.525033E-5,1.287103E-6,1.840615E-4,7.33256E-4,7.350687E-6,1.711975E-7,0.003459836,6.499192E-5,4.362832E-4,0.002893495,2.761214E-5,1.289923E-6,1.341106E-9,1.530583E-5,8.924585E-10,2.723794E-6,2.129392E-11,1.55066E-4,0.002874889,6.650401E-6,5.030585E-4,5.478026E-4,0.002273533,0.003776992,6.035103E-5,1.375456E-11,1.028985E-8,1.28484E-9,5.319715E-14,2.027383E-9,2.554519E-16,8.773625E-17,0.006024427,0.002717891,0.01971354,8.942123,6.896176E-5,507143.7,507143.7
1.035425E-7,15.3958,-2.041463E12,1578.434,1578.434,0.001061813,1.0,0.9032608,0.002575799,5.990909E-4,0.008594188,4.531372E-4,0.004483315,0.01887656,4.453862E-4,1.032375E-4,5.361999E-4,4.617384E-4,0.001267793,0.009582644,0.002193441,3.9493E-6,3.690314E-5,1.354575E-6,1.923043E-4,7.033983E-4,8.076555E-6,1.913652E-7,0.003511715,6.82004E-5,4.351454E-4,0.002968832,2.942079E-5,1.435523E-6,1.471649E-9,1.600653E-5,1.002375E-9,2.966823E-6,2.460372E-11,1.611211E-4,0.002921237,7.168153E-6,5.234363E-4,5.543071E-4,0.002311873,0.003769581,6.262834E-5,1.649359E-11,1.158899E-8,1.458369E-9,6.577709E-14,2.19436E-9,3.219762E-16,1.045712E-16,0.005947194,0.002667427,0.01954705,8.932862,6.896774E-5,506618.4,506618.4
