Time_Soln#12 (sec),Volume_Soln#12 (cm3),Volumetric_heat_production_rate_Soln#12 (erg/cm3-sec),Surface_temperature_Soln#12 (K),Temperature_Soln#12 (K),Mass_Soln#12 (g),Pressure_Soln#12 (atm),Mole_fraction_H2_Soln#12 (),Mole_fraction_H_Soln#12 (),Mole_fraction_CH4_Soln#12 (),Mole_fraction_CH3_Soln#12 (),Mole_fraction_C2H6_Soln#12 (),Mole_fraction_C2H5_Soln#12 (),Mole_fraction_C2H4_Soln#12 (),Mole_fraction_C2H3_Soln#12 (),Mole_fraction_C2H2_Soln#12 (),Mole_fraction_C3H8_Soln#12 (),Mole_fraction_IC3H7_Soln#12 (),Mole_fraction_NC3H7_Soln#12 (),Mole_fraction_C3H6_Soln#12 (),Mole_fraction_C3H5-A_Soln#12 (),Mole_fraction_C3H4-P_Soln#12 (),Mole_fraction_C3H4-A_Soln#12 (),Mole_fraction_C3H3_Soln#12 (),Mole_fraction_NC4H10_Soln#12 (),Mole_fraction_PC4H9_Soln#12 (),Mole_fraction_IC4H10_Soln#12 (),Mole_fraction_IC4H8_Soln#12 (),Mole_fraction_IC4H7_Soln#12 (),Mole_fraction_C4H8-1_Soln#12 (),Mole_fraction_C4H8-2_Soln#12 (),Mole_fraction_C4H71-3_Soln#12 (),Mole_fraction_C4H6_Soln#12 (),Mole_fraction_C4H5_Soln#12 (),Mole_fraction_C4H4_Soln#12 (),Mole_fraction_C4H2_Soln#12 (),Mole_fraction_C6H6_Soln#12 (),Mole_fraction_FULVENE_Soln#12 (),Mole_fraction_C5H6_Soln#12 (),Mole_fraction_C5H5_Soln#12 (),Mole_fraction_NC5H12_Soln#12 (),Mole_fraction_NC5H10_Soln#12 (),Mole_fraction_B1M3_Soln#12 (),Mole_fraction_LC5H8_Soln#12 (),Mole_fraction_DIALLYL_Soln#12 (),Mole_fraction_CYC6H8_Soln#12 (),Mole_fraction_NC6H12_Soln#12 (),Mole_fraction_NC7H14_Soln#12 (),Mole_fraction_C7H8_Soln#12 (),Mole_fraction_C7H7_Soln#12 (),Mole_fraction_LC6H6_Soln#12 (),Mole_fraction_C6H5C2H3_Soln#12 (),Mole_fraction_C6H5C2H5_Soln#12 (),Mole_fraction_NPBENZ_Soln#12 (),Mole_fraction_NC12H26_Soln#12 (),Mole_fraction_NC16H34_Soln#12 (),Mole_fraction_NC10H20_Soln#12 (),Molecular_weight_Soln#12 (g/mole),Mass_density_Soln#12 (g/cm3),Unburned_hydrocarbons_Soln#12 (ppm),Volatile_organic_compounds_Soln#12 (ppm)
4.785E-7,15.51677,-3.407717E11,1464.814,1464.814,0.001164569,1.0,0.9130671,7.947918E-4,0.00154958,0.005794338,7.860685E-4,0.001476002,0.01833608,2.294722E-4,1.470714E-4,5.798982E-4,1.17638E-4,2.890047E-4,0.008596688,0.001094537,5.862129E-6,3.621604E-5,8.395386E-7,2.150924E-4,1.404397E-4,1.600506E-5,6.812384E-7,4.680976E-6,0.002988338,8.573922E-5,3.183027E-4,0.002754014,2.652949E-5,4.203507E-6,2.673008E-9,2.753671E-5,2.594439E-9,6.749244E-6,7.531233E-8,1.020842E-4,0.002517499,2.128325E-5,7.911883E-4,1.791221E-5,2.061958E-7,3.955531E-4,0.00217802,0.003785833,7.807343E-5,8.970846E-10,4.064183E-8,1.28238E-6,2.570899E-6,0.007169142,0.003573332,0.01982478,9.021203,7.505228E-5,511628.6,511628.6
5.022694E-7,15.51802,-3.213705E11,1463.205,1463.205,0.001164569,1.0,0.9120873,7.778108E-4,0.001666119,0.005851907,8.327567E-4,0.001430275,0.01890949,2.310518E-4,1.582052E-4,6.106497E-4,1.142731E-4,2.784848E-4,0.008854717,0.001085652,6.374832E-6,3.807131E-5,9.041934E-7,2.241591E-4,1.351616E-4,1.723644E-5,7.698374E-7,5.049855E-6,0.00307154,9.034579E-5,3.163724E-4,0.002849291,2.819057E-5,4.73901E-6,3.073501E-9,2.880919E-5,3.038832E-9,7.37159E-6,8.520035E-8,1.057371E-4,0.00257954,2.296494E-5,8.223894E-4,1.888945E-5,2.358198E-7,4.031219E-4,0.002234708,0.00377737,8.042008E-5,1.092824E-9,4.60113E-8,1.430513E-6,2.765285E-6,0.007072303,0.003504942,0.01960834,9.01057,7.504627E-5,511025.6,511025.6
5.12231E-7,15.51859,-3.138203E11,1462.557,1462.557,0.001164569,1.0,0.9116885,7.709531E-4,0.001714994,0.005872222,8.522607E-4,0.001412018,0.01914341,2.315547E-4,1.628527E-4,6.2329E-4,1.128847E-4,2.743219E-4,0.008960069,0.001081825,6.592605E-6,3.883662E-5,9.315451E-7,2.278489E-4,1.330777E-4,1.774594E-5,8.082858E-7,5.204392E-6,0.003105547,9.225339E-5,3.155673E-4,0.002888276,2.88752E-5,4.97176E-6,3.253012E-9,2.933431E-5,3.238686E-9,7.635827E-6,8.949247E-8,1.072147E-4,0.002604591,2.366979E-5,8.3514E-4,1.928731E-5,2.487357E-7,4.061774E-4,0.002257647,0.003773933,8.136173E-5,1.182405E-9,4.834735E-8,1.494387E-6,2.846392E-6,0.00703289,0.003477217,0.01951986,9.006248,7.504348E-5,510780.5,510780.5
5.453579E-7,15.52071,-2.908933E11,1460.508,1460.508,0.001164569,1.0,0.9104088,7.491855E-4,0.00187743,0.005925337,9.167889E-4,0.001354942,0.01989606,2.326516E-4,1.782068E-4,6.642847E-4,1.083845E-4,2.614181E-4,0.009299294,0.001068825,7.328037E-6,4.133065E-5,1.023488E-6,2.396754E-4,1.266317E-4,1.940893E-5,9.414361E-7,5.717479E-6,0.003215154,9.8501E-5,3.129177E-4,0.003014146,3.110119E-5,5.779973E-6,3.901633E-9,3.104745E-5,3.963043E-9,8.527636E-6,1.043664E-7,1.11916E-4,0.002684138,2.600966E-5,8.762323E-4,2.056086E-5,2.936944E-7,4.158814E-4,0.002330689,0.003762928,8.432759E-5,1.513737E-9,5.646857E-8,1.713875E-6,3.114299E-6,0.006906454,0.003388703,0.01923455,8.992404,7.503326E-5,509995.3,509995.3
5.585105E-7,15.52162,-2.826295E11,1459.735,1459.735,0.001164569,1.0,0.9099193,7.409619E-4,0.001941805,0.005940843,9.422474E-4,0.001333746,0.02018475,2.328736E-4,1.842538E-4,6.801252E-4,1.066536E-4,2.566613E-4,0.00942948,0.001063594,7.624456E-6,4.229957E-5,1.060381E-6,2.441907E-4,1.242597E-4,2.005494E-5,9.964475E-7,5.920682E-6,0.003257251,1.009413E-4,3.118807E-4,0.003062595,3.196294E-5,6.115014E-6,4.18182E-9,3.171407E-5,4.276671E-9,8.886841E-6,1.105177E-7,1.136969E-4,0.00271421,2.693561E-5,8.920151E-4,2.104566E-5,3.12357E-7,4.195518E-4,0.002358386,0.00375873,8.543869E-5,1.659949E-9,5.983918E-8,1.803849E-6,3.219819E-6,0.006858111,0.003355034,0.01912487,8.987118,7.502885E-5,509695.5,509695.5
5.715038E-7,15.52256,-2.748886E11,1458.993,1458.993,0.001164569,1.0,0.9094455,7.330597E-4,0.002005295,0.005953331,9.672957E-4,0.001313583,0.02046459,2.329901E-4,1.901972E-4,6.955335E-4,1.049779E-4,2.521498E-4,0.009555693,0.001058413,7.919581E-6,4.324504E-5,1.097029E-6,2.485548E-4,1.220118E-4,2.068469E-5,1.051939E-6,6.12106E-6,0.003298073,1.0333E-4,3.108659E-4,0.003109645,3.280166E-5,6.453727E-6,4.471769E-9,3.236532E-5,4.601507E-9,9.244338E-6,1.167271E-7,1.154107E-4,0.002743121,2.784791E-5,9.073217E-4,2.151304E-5,3.312261E-7,4.230819E-4,0.002385059,0.003754673,8.650121E-5,1.812894E-9,6.324905E-8,1.89422E-6,3.323549E-6,0.006811335,0.003322548,0.01901843,8.982007,7.502433E-5,509405.7,509405.7
5.952621E-7,15.52435,-2.617214E11,1457.687,1457.687,0.001164569,1.0,0.9086027,7.191462E-4,0.002121037,0.005969587,0.001012814,0.001278578,0.02096334,2.329742E-4,2.009818E-4,7.231076E-4,1.020047E-4,2.443418E-4,0.009780642,0.001048943,8.464623E-6,4.494465E-5,1.164513E-6,2.562992E-4,1.181245E-4,2.181407E-5,1.156179E-6,6.48637E-6,0.003370837,1.07642E-4,3.090372E-4,0.003193698,3.430294E-5,7.092133E-6,5.036062E-9,3.353816E-5,5.234178E-9,9.904201E-6,1.284049E-7,1.184341E-4,0.002794054,2.950849E-5,9.346131E-4,2.233885E-5,3.667709E-7,4.293061E-4,0.002432163,0.003747473,8.835925E-5,2.114586E-9,6.968213E-8,2.063009E-6,3.511848E-6,0.006728177,0.003265021,0.01882845,8.97293,7.501567E-5,508890.8,508890.8
6.131622E-7,15.52576,-2.525685E11,1456.743,1456.743,0.001164569,1.0,0.9079867,7.090957E-4,0.00220788,0.005976725,0.001046849,0.001253699,0.02132862,2.327934E-4,2.090329E-4,7.433817E-4,9.984426E-5,2.388066E-4,0.009945372,0.001041846,8.879545E-6,4.620084E-5,1.215731E-6,2.619418E-4,1.153707E-4,2.264568E-5,1.236968E-6,6.760573E-6,0.003424116,1.108443E-4,3.076833E-4,0.003255414,3.540628E-5,7.588942E-6,5.491007E-9,3.440703E-5,5.744472E-9,1.040622E-5,1.37469E-7,1.206223E-4,0.002830869,3.07521E-5,9.54605E-4,2.293698E-5,3.943943E-7,4.338098E-4,0.002466299,0.003742223,8.96906E-5,2.361111E-9,7.469392E-8,2.193011E-6,3.652504E-6,0.006667445,0.003223189,0.01868911,8.966306,7.500886E-5,508515.2,508515.2
6.307309E-7,15.52718,-2.441664E11,1455.848,1455.848,0.001164569,1.0,0.9073972,6.995719E-4,0.002292763,0.005979869,0.00108002,0.001230453,0.02167884,2.324962E-4,2.168701E-4,7.62871E-4,9.77918E-5,2.336408E-4,0.01010326,0.001034935,9.29007E-6,4.741389E-5,1.266288E-6,2.673261E-4,1.128018E-4,2.344545E-5,1.318045E-6,7.028752E-6,0.003475163,1.13949E-4,3.063753E-4,0.003314701,3.646585E-5,8.08939E-6,5.963067E-9,3.524789E-5,6.273981E-9,1.090266E-5,1.465784E-7,1.226988E-4,0.002865766,3.19655E-5,9.737696E-4,2.350439E-5,4.221705E-7,4.380834E-4,0.002498731,0.003737209,9.094307E-5,2.619526E-9,7.974746E-8,2.322809E-6,3.789507E-6,0.006609361,0.003183327,0.01855536,8.959975,7.500199E-5,508156.1,508156.1
6.849206E-7,15.53177,-2.213735E11,1453.262,1453.262,0.001164569,1.0,0.9056646,6.721212E-4,0.002552,0.005969091,0.001180761,0.001165283,0.02271156,2.310062E-4,2.406262E-4,8.205471E-4,9.188204E-5,2.191655E-4,0.01056834,0.001014134,1.057412E-5,5.103732E-5,1.423786E-6,2.830443E-4,1.056071E-4,2.580978E-5,1.578254E-6,7.849467E-6,0.003625327,1.232945E-4,3.024719E-4,0.003490138,3.958947E-5,9.708654E-6,7.581985E-9,3.777157E-5,8.088682E-9,1.24539E-5,1.759083E-7,1.286944E-4,0.002966357,3.565688E-5,0.001030225,2.513821E-5,5.11578E-7,4.504321E-4,0.002592622,0.003722534,9.449759E-5,3.521339E-9,9.613454E-8,2.735293E-6,4.205391E-6,0.006438924,0.003067182,0.01816027,8.941416,7.497982E-5,507103.6,507103.6
6.996151E-7,15.53305,-2.159021E11,1452.602,1452.602,0.001164569,1.0,0.9052155,6.651369E-4,0.002621542,0.005961582,0.001207642,0.001149149,0.02298011,2.304879E-4,2.46957E-4,8.355763E-4,9.038752E-5,2.155781E-4,0.0106891,0.00100866,1.092639E-5,5.199029E-5,1.466849E-6,2.870891E-4,1.038245E-4,2.642428E-5,1.651241E-6,8.070219E-6,0.003664244,1.2577E-4,3.014473E-4,0.003535896,4.039898E-5,1.016656E-5,8.064545E-9,3.84386E-5,8.628997E-9,1.287909E-5,1.841627E-7,1.302209E-4,0.002991932,3.664309E-5,0.001044882,2.555231E-5,5.367066E-7,4.535802E-4,0.002616593,0.003718745,9.538711E-5,3.793845E-9,1.00779E-7,2.849958E-6,4.31639E-6,0.006394821,0.00303733,0.01805738,8.936616,7.497362E-5,506831.4,506831.4
7.112405E-7,15.53408,-2.117606E11,1452.091,1452.091,0.001164569,1.0,0.9048659,6.597376E-4,0.002676313,0.005954459,0.00122877,0.001136801,0.02318936,2.30052E-4,2.519321E-4,8.472911E-4,8.923654E-5,2.128305E-4,0.01078314,0.001004385,1.120614E-5,5.273572E-5,1.501011E-6,2.90228E-4,1.024593E-4,2.690257E-5,1.70965E-6,8.244301E-6,0.00369452,1.277114E-4,3.006466E-4,0.003571586,4.10283E-5,1.053418E-5,8.459579E-9,3.896138E-5,9.071069E-9,1.321666E-5,1.907774E-7,1.314008E-4,0.003011692,3.741858E-5,0.001056292,2.587168E-5,5.568266E-7,4.560151E-4,0.002635142,0.003715801,9.607022E-5,4.017934E-9,1.045112E-7,2.941419E-6,4.40367E-6,0.006360519,0.003014169,0.01797719,8.932884,7.496867E-5,506619.7,506619.7
7.239912E-7,15.53521,-2.073991E11,1451.542,1451.542,0.001164569,1.0,0.9044882,6.539408E-4,0.002736126,0.005945511,0.0012518,0.001123667,0.02341566,2.295509E-4,2.573544E-4,8.599626E-4,8.800595E-5,2.099054E-4,0.01088477,9.99756E-4,1.151401E-5,5.354473E-5,1.538569E-6,2.936094E-4,1.010059E-4,2.741914E-5,1.774373E-6,8.434647E-6,0.003727209,1.298234E-4,2.997785E-4,0.003610219,4.170715E-5,1.094279E-5,8.906638E-9,3.952979E-5,9.57108E-9,1.358805E-5,1.981166E-7,1.326672E-4,0.003032893,3.826413E-5,0.001068622,2.621367E-5,5.791301E-7,4.586304E-4,0.002655071,0.003712624,9.679893E-5,4.272545E-9,1.086632E-7,3.04246E-6,4.498849E-6,0.006323486,0.002989223,0.01789043,8.928855,7.496321E-5,506391.2,506391.2
7.456347E-7,15.53715,-2.003969E11,1450.634,1450.634,0.001164569,1.0,0.9038602,6.443841E-4,0.002837017,0.005927847,0.001290543,0.00110229,0.02379249,2.286541E-4,2.664772E-4,8.810613E-4,8.599069E-5,2.051382E-4,0.01105382,9.920466E-4,1.203884E-5,5.48981E-5,1.602517E-6,2.992088E-4,9.86373E-5,2.827722E-5,1.885725E-6,8.756331E-6,0.003781508,1.333676E-4,2.983282E-4,0.003674623,4.283269E-5,1.164883E-5,9.69842E-9,4.048317E-5,1.045591E-8,1.422095E-5,2.107667E-7,1.347535E-4,0.003067806,3.968718E-5,0.001089125,2.677513E-5,6.175168E-7,4.629436E-4,0.002687951,0.003707352,9.798919E-5,4.725801E-9,1.158469E-7,3.215571E-6,4.659103E-6,0.006261972,0.002947916,0.01774591,8.922163,7.495388E-5,506011.6,506011.6
8.095024E-7,15.54292,-1.822895E11,1448.123,1448.123,0.001164569,1.0,0.902096,6.180721E-4,0.003129809,0.005860532,0.001402231,0.001045199,0.0248547,2.257813E-4,2.928102E-4,9.404569E-4,8.055372E-5,1.923582E-4,0.01152898,9.704296E-4,1.360145E-5,5.875322E-5,1.792416E-6,3.1477E-4,9.22876E-5,3.067621E-5,2.224143E-6,9.694931E-6,0.003933488,1.435366E-4,2.942115E-4,0.003856617,4.596144E-5,1.381822E-5,1.227976E-8,4.321669E-5,1.333417E-8,1.61039E-5,2.493963E-7,1.404791E-4,0.003163556,4.379291E-5,0.001146693,2.830102E-5,7.342098E-7,4.748188E-4,0.002778527,0.003692612,1.011869E-4,6.21984E-9,1.379981E-7,3.736432E-6,5.122473E-6,0.006089628,0.002833069,0.01733831,8.90341,7.492603E-5,504948.1,504948.1
8.270439E-7,15.54451,-1.778926E11,1447.473,1447.473,0.001164569,1.0,0.9016329,6.112926E-4,0.003208887,0.005838778,0.0014322,0.001030904,0.02513441,2.249574E-4,2.998927E-4,9.560605E-4,7.918494E-5,1.891455E-4,0.01165371,9.647946E-4,1.403358E-5,5.977776E-5,1.844825E-6,3.188098E-4,9.069136E-5,3.130172E-5,2.319381E-6,9.949889E-6,0.003973199,1.462562E-4,2.931208E-4,0.003904638,4.677162E-5,1.443511E-5,1.305341E-8,4.394773E-5,1.419501E-8,1.662433E-5,2.603174E-7,1.419475E-4,0.003188105,4.489533E-5,0.001161785,2.868828E-5,7.670379E-7,4.778757E-4,0.002801846,0.00368876,1.019898E-4,6.671493E-9,1.443196E-7,3.881678E-6,5.247278E-6,0.006044514,0.002803222,0.01723096,8.898499,7.491836E-5,504669.6,504669.6
8.537739E-7,15.54693,-1.716036E11,1446.511,1446.511,0.001164569,1.0,0.9009436,6.012976E-4,0.00332824,0.00580344,0.00147727,0.001010132,0.02555138,2.236892E-4,3.105641E-4,9.792795E-4,7.71949E-5,1.844675E-4,0.01183931,9.564596E-4,1.469402E-5,6.131204E-5,1.92485E-6,3.247849E-4,8.836717E-5,3.222842E-5,2.466189E-6,1.033602E-5,0.004032124,1.503414E-4,2.914897E-4,0.00397629,4.796647E-5,1.539144E-5,1.428651E-8,4.504621E-5,1.556549E-8,1.741952E-5,2.771948E-7,1.441051E-4,0.003224177,4.655375E-5,0.001184223,2.925394E-5,8.176161E-7,4.823774E-4,0.002836182,0.003683042,1.031563E-4,7.394325E-9,1.541402E-7,4.104479E-6,5.435441E-6,0.00597748,0.002759041,0.01707095,8.891199,7.490668E-5,504255.5,504255.5
8.667743E-7,15.54811,-1.687107E11,1446.055,1446.055,0.001164569,1.0,0.9006152,5.965753E-4,0.003385785,0.005785404,0.001498928,0.001000442,0.02575031,2.230698E-4,3.157024E-4,9.903363E-4,7.626694E-5,1.822813E-4,0.0119277,9.525145E-4,1.501597E-5,6.204688E-5,1.963831E-6,3.27615E-4,8.728102E-5,3.266792E-5,2.538275E-6,1.052277E-5,0.004060113,1.523029E-4,2.907094E-4,0.004010499,4.853057E-5,1.58634E-5,1.49099E-8,4.55739E-5,1.625765E-8,1.780708E-5,2.855008E-7,1.451211E-4,0.003241165,4.735092E-5,0.0011949,2.951885E-5,8.424371E-7,4.845018E-4,0.002852381,0.003680323,1.036999E-4,7.76099E-9,1.589963E-7,4.213411E-6,5.526084E-6,0.005945593,0.002738096,0.01699463,8.887725,7.490101E-5,504058.5,504058.5
8.81689E-7,15.54946,-1.655159E11,1445.541,1445.541,0.001164569,1.0,0.9002438,5.912641E-4,0.003451394,0.005764104,0.001523565,9.896366E-4,0.02597552,2.223589E-4,3.215566E-4,0.001002837,7.523307E-5,1.798405E-4,0.01202765,9.480751E-4,1.538583E-5,6.288105E-5,2.008593E-6,3.30803E-4,8.606841E-5,3.316336E-5,2.62149E-6,1.073618E-5,0.004091701,1.545334E-4,2.898242E-4,0.004049248,4.916426E-5,1.641015E-5,1.564412E-8,4.617416E-5,1.70723E-8,1.825228E-5,2.951043E-7,1.462609E-4,0.003260225,4.825787E-5,0.001206965,2.981489E-5,8.710766E-7,4.868887E-4,0.002870579,0.003677253,1.043053E-4,8.193794E-9,1.646298E-7,4.338786E-6,5.629382E-6,0.005909565,0.002714486,0.01690824,8.883798,7.489453E-5,503835.8,503835.8
9.069686E-7,15.55173,-1.603837E11,1444.692,1444.692,0.001164569,1.0,0.8996268,5.8251E-4,0.003561595,0.005726671,0.001564807,9.720394E-4,0.02635018,2.211572E-4,3.313811E-4,0.001023586,7.355267E-5,1.75859E-4,0.01219361,9.407591E-4,1.60138E-5,6.427382E-5,2.084548E-6,3.360674E-4,8.409047E-5,3.398225E-5,2.763716E-6,1.109585E-5,0.004144003,1.582657E-4,2.883476E-4,0.004113748,5.020595E-5,1.734936E-5,1.693514E-8,4.717936E-5,1.850336E-8,1.900807E-5,3.115554E-7,1.48132E-4,0.003291522,4.977645E-5,0.001226981,3.029819E-5,9.199877E-7,4.908163E-4,0.002900512,0.003672164,1.052886E-4,8.957097E-9,1.743272E-7,4.552163E-6,5.802786E-6,0.005849807,0.002675454,0.01676456,8.877282,7.488358E-5,503466.3,503466.3
9.23499E-7,15.55321,-1.572084E11,1444.151,1444.151,0.001164569,1.0,0.8992317,5.76949E-4,0.00363296,0.005701382,0.001591419,9.609974E-4,0.02659046,2.203759E-4,3.377392E-4,0.00103686,7.250129E-5,1.733566E-4,0.01229983,9.361167E-4,1.642504E-5,6.517042E-5,2.134262E-6,3.394171E-4,8.284745E-5,3.450375E-5,2.857479E-6,1.132962E-5,0.004177374,1.606736E-4,2.873978E-4,0.004155139,5.086515E-5,1.797181E-5,1.78115E-8,4.782845E-5,1.947385E-8,1.950299E-5,3.224269E-7,1.493152E-4,0.003311319,5.075658E-5,0.001239779,3.0602E-5,9.522032E-7,4.933063E-4,0.002919479,0.003668912,1.059035E-4,9.47677E-9,1.807685E-7,4.692211E-6,5.915029E-6,0.005811602,0.002650586,0.01667245,8.873113,7.487646E-5,503229.8,503229.8
9.653582E-7,15.55692,-1.49732E11,1442.826,1442.826,0.001164569,1.0,0.8982582,5.633908E-4,0.003811283,0.005635047,0.001657587,9.344942E-4,0.02718357,2.184218E-4,3.536188E-4,0.001069503,6.999086E-5,1.673392E-4,0.01256132,9.24833E-4,1.746793E-5,6.739435E-5,2.260255E-6,3.475971E-4,7.985891E-5,3.577836E-5,3.097253E-6,1.191668E-5,0.004259159,1.666615E-4,2.850435E-4,0.004257379,5.246101E-5,1.95748E-5,2.014063E-8,4.944496E-5,2.204999E-8,2.075799E-5,3.503162E-7,1.521805E-4,0.003359287,5.319428E-5,0.001271233,3.133201E-5,1.03447E-6,4.993585E-4,0.002965545,0.003660924,1.073698E-4,1.086302E-8,1.974096E-7,5.048233E-6,6.195372E-6,0.005717692,0.002589739,0.01644524,8.862857,7.485861E-5,502648.1,502648.1
1.014516E-6,15.5612,-1.4187E11,1441.347,1441.347,0.001164569,1.0,0.897162,5.483636E-4,0.00401626,0.005553842,0.001733039,9.057945E-4,0.02785336,2.161875E-4,3.71874E-4,0.00110613,6.730096E-5,1.608078E-4,0.01285526,9.124224E-4,1.869425E-5,6.992428E-5,2.408295E-6,3.566761E-4,7.661641E-5,3.719457E-5,3.382633E-6,1.259702E-5,0.004350424,1.734959E-4,2.823667E-4,0.00437294,5.420346E-5,2.150351E-5,2.307953E-8,5.129526E-5,2.529498E-8,2.223379E-5,3.83674E-7,1.553187E-4,0.003411887,5.597533E-5,0.001306497,3.2122E-5,1.132139E-6,5.060284E-4,0.00301623,0.00365197,1.089364E-4,1.262141E-8,2.175364E-7,5.468096E-6,6.517529E-6,0.005612345,0.002521967,0.01618897,8.851332,7.483799E-5,501994.5,501994.5
1.056579E-6,15.5648,-1.358158E11,1440.14,1440.14,0.001164569,1.0,0.8962612,5.361982E-4,0.004187881,0.0054824,0.001795699,8.830509E-4,0.02840529,2.143372E-4,3.871745E-4,0.001136098,6.51967E-5,1.556241E-4,0.01309635,9.024801E-4,1.974373E-5,7.202361E-5,2.534918E-6,3.640268E-4,7.404419E-5,3.834217E-5,3.629529E-6,1.317139E-5,0.004424701,1.791809E-4,2.801453E-4,0.00446823,5.558682E-5,2.318966E-5,2.576686E-8,5.283964E-5,2.825791E-8,2.349701E-5,4.126708E-7,1.57826E-4,0.003453971,5.828585E-5,0.001335334,3.274603E-5,1.216402E-6,5.113926E-4,0.003056913,0.003644647,1.101566E-4,1.423682E-8,2.352271E-7,5.828081E-6,6.787288E-6,0.005526113,0.002466877,0.01597812,8.84188,7.48207E-5,501458.5,501458.5
1.070248E-6,15.56595,-1.339669E11,1439.759,1439.759,0.001164569,1.0,0.8959754,5.323723E-4,0.004242911,0.005458907,0.00181569,8.759846E-4,0.02858068,2.137491E-4,3.920858E-4,0.001145577,6.454868E-5,1.540126E-4,0.01317274,8.993769E-4,2.008465E-5,7.26935E-5,2.576042E-6,3.663374E-4,7.324488E-5,3.870306E-5,3.710226E-6,1.33565E-5,0.004448121,1.809969E-4,2.794362E-4,0.004498521,5.601579E-5,2.374418E-5,2.667419E-8,5.333413E-5,2.925754E-8,2.390744E-5,4.221749E-7,1.586077E-4,0.003467105,5.902314E-5,0.001344454,3.293933E-5,1.243893E-6,5.130721E-4,0.003069634,0.003642329,1.10531E-4,1.478367E-8,2.410648E-7,5.945102E-6,6.873805E-6,0.005498822,0.002449514,0.01591119,8.838885,7.481516E-5,501288.6,501288.6
1.093717E-6,15.56791,-1.30918E11,1439.116,1439.116,0.001164569,1.0,0.8954925,5.259434E-4,0.004336541,0.00541834,0.001849585,8.642017E-4,0.02887741,2.127548E-4,4.004497E-4,0.001161564,6.347488E-5,1.513251E-4,0.01330172,8.94191E-4,2.066971E-5,7.382991E-5,2.646608E-6,3.702176E-4,7.19121E-5,3.930932E-5,3.849253E-6,1.367255E-5,0.004487531,1.840792E-4,2.782329E-4,0.004549775,5.67291E-5,2.470344E-5,2.827121E-8,5.417486E-5,3.101622E-8,2.461189E-5,4.385793E-7,1.599132E-4,0.003489057,6.027347E-5,0.001359831,3.326086E-5,1.291194E-6,5.158854E-4,0.00309092,0.003638421,1.111496E-4,1.574786E-8,2.511869E-7,6.145975E-6,7.021038E-6,0.005452776,0.002420301,0.01579803,8.833827,7.480574E-5,501001.8,501001.8
1.164166E-6,15.57366,-1.226055E11,1437.27,1437.27,0.001164569,1.0,0.8940971,5.076149E-4,0.004611335,0.005295557,0.00194821,8.311911E-4,0.02973707,2.098864E-4,4.250664E-4,0.001207496,6.051494E-5,1.437974E-4,0.01367353,8.796226E-4,2.242262E-5,7.714384E-5,2.857992E-6,3.812553E-4,6.818181E-5,4.103523E-5,4.269545E-6,1.460802E-5,0.004600182,1.930734E-4,2.747198E-4,0.004698307,5.87045E-5,2.763178E-5,3.335275E-8,5.663932E-5,3.660704E-8,2.672345E-5,4.883917E-7,1.635773E-4,0.003550784,6.391274E-5,0.001404004,3.415524E-5,1.433722E-6,5.238399E-4,0.003150944,0.003627175,1.128393E-4,1.882814E-8,2.822704E-7,6.747836E-6,7.453441E-6,0.005320266,0.002336792,0.01547084,8.819239,7.477815E-5,500174.4,500174.4
1.171442E-6,15.57424,-1.218119E11,1437.086,1437.086,0.001164569,1.0,0.8939574,5.058001E-4,0.004639185,0.005282839,0.001958133,8.279674E-4,0.02982331,2.096E-4,4.275682E-4,0.001212072,6.023002E-5,1.430627E-4,0.01371068,8.781991E-4,2.260328E-5,7.747812E-5,2.879777E-6,3.823455E-4,6.781801E-5,4.120583E-5,4.313166E-6,1.47035E-5,0.004611355,1.939808E-4,2.74365E-4,0.004713211,5.88948E-5,2.793808E-5,3.390198E-8,5.688895E-5,3.721097E-8,2.694118E-5,4.9358E-7,1.639351E-4,0.003556823,6.427898E-5,0.001408403,3.424199E-5,1.448473E-6,5.246217E-4,0.003156828,0.003626053,1.130005E-4,1.91621E-8,2.855379E-7,6.809844E-6,7.497294E-6,0.005307046,0.002328507,0.01543807,8.817781,7.477536E-5,500091.7,500091.7
1.193326E-6,15.57597,-1.194915E11,1436.539,1436.539,0.001164569,1.0,0.893542,5.004252E-4,0.004722355,0.005244597,0.001987684,8.184651E-4,0.03007997,2.087494E-4,4.350486E-4,0.001225649,5.939477E-5,1.408981E-4,0.01382104,8.740049E-4,2.314617E-5,7.847489E-5,2.945239E-6,3.855709E-4,6.674639E-5,4.17107E-5,4.444566E-6,1.49894E-5,0.004644457,1.966858E-4,2.733065E-4,0.004757565,5.945215E-5,2.886337E-5,3.558134E-8,5.76344E-5,3.905725E-8,2.759556E-5,5.092288E-7,1.64989E-4,0.003574622,6.536976E-5,0.001421459,3.449698E-5,1.492859E-6,5.269306E-4,0.00317419,0.003622722,1.134708E-4,2.018442E-8,2.954275E-7,6.996116E-6,7.62829E-6,0.005267788,0.002303954,0.01534063,8.813447,7.476705E-5,499845.9,499845.9
