Time_Soln#20 (sec),Volume_Soln#20 (cm3),Volumetric_heat_production_rate_Soln#20 (erg/cm3-sec),Surface_temperature_Soln#20 (K),Temperature_Soln#20 (K),Mass_Soln#20 (g),Pressure_Soln#20 (atm),Mole_fraction_H2_Soln#20 (),Mole_fraction_H_Soln#20 (),Mole_fraction_CO_Soln#20 (),Mole_fraction_CH4_Soln#20 (),Mole_fraction_CH3_Soln#20 (),Mole_fraction_C2H4_Soln#20 (),Mole_fraction_C2H2_Soln#20 (),Mole_fraction_C3H4-P_Soln#20 (),Mole_fraction_RALD3_Soln#20 (),Mole_fraction_C4H2_Soln#20 (),Mole_fraction_C6H6_Soln#20 (),Mole_fraction_C10H8_Soln#20 (),Mole_fraction_C7H8_Soln#20 (),Mole_fraction_C7H7_Soln#20 (),Mole_fraction_C6H5C2H_Soln#20 (),Mole_fraction_C6H5C2H3_Soln#20 (),Mole_fraction_C6H5C2H5_Soln#20 (),Mole_fraction_C14H10_Soln#20 (),Mole_fraction_BIN1B_Soln#20 (),Mole_fraction_BIN1A_Soln#20 (),Molecular_weight_Soln#20 (g/mole),Mass_density_Soln#20 (g/cm3),Unburned_hydrocarbons_Soln#20 (ppm),Volatile_organic_compounds_Soln#20 (ppm)
0.0,15.7,-5.827864E11,1950.0,1950.0,0.001040801,1.0,0.9128527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02851745,0.0,0.0,0.0421063,0.01652353,0.0,0.0,0.0,10.60769,6.629305E-5,668660.8,668660.8
3.150776E-10,15.69977,-5.826854E11,1949.952,1949.952,0.001040801,1.0,0.9128452,8.187589E-7,-2.605646E-29,3.013644E-9,7.477106E-6,2.721508E-9,5.125587E-8,9.438138E-13,-1.455609E-36,2.986816E-12,5.102903E-8,8.665265E-18,0.02851649,8.102816E-6,2.302829E-9,0.04210746,0.01651411,1.328648E-12,1.33427E-23,1.851513E-13,10.60758,6.629401E-5,668654.1,668654.1
8.648155E-9,15.69376,-5.76116E11,1948.686,1948.686,0.001040801,1.0,0.9126464,2.509321E-5,2.221958E-23,2.221342E-6,2.009777E-4,3.267556E-7,1.640687E-6,9.177391E-10,7.410082E-30,3.833694E-9,1.596581E-6,1.486853E-13,0.02849076,2.197638E-4,1.218438E-6,0.04213755,0.01626767,1.053379E-9,5.768813E-18,9.974101E-11,10.60476,6.631942E-5,668476.1,668476.1
4.817002E-8,15.66641,-5.363534E11,1942.932,1942.932,0.001040801,1.0,0.911705,1.701877E-4,2.967855E-16,6.401395E-5,0.001015762,1.098042E-5,1.194777E-5,5.489316E-8,-9.314972E-25,2.979441E-7,1.675445E-5,2.867365E-11,0.02835832,0.001160909,1.744425E-5,0.04225363,0.01516798,4.085346E-8,6.72137E-15,1.518827E-9,10.5919,6.64352E-5,667665.7,667665.7
2.258708E-7,15.56572,-3.957474E11,1921.459,1921.459,0.001040801,1.0,0.9076778,9.506377E-4,1.065787E-8,0.001041649,0.003205577,2.952635E-4,1.40741E-4,2.313359E-6,3.742374E-18,1.701279E-5,3.837827E-4,1.475114E-8,0.02751626,0.004464038,2.362146E-4,0.0422131,0.01128989,1.467451E-6,1.212113E-11,2.359283E-8,10.5426,6.686495E-5,664558.0,664558.1
2.725688E-7,15.5448,-3.639865E11,1916.835,1916.835,0.001040801,1.0,0.9066849,0.001126645,5.454946E-8,0.001411648,0.003521896,4.301975E-4,2.027684E-4,3.508524E-6,-7.796212E-16,2.666912E-5,5.797731E-4,3.333435E-8,0.0272423,0.005140411,3.305033E-4,0.04206644,0.010488,2.260596E-6,3.165524E-11,3.420915E-8,10.53138,6.695493E-5,663850.9,663851.0
2.838962E-7,15.54005,-3.56507E11,1915.771,1915.771,0.001040801,1.0,0.9064485,0.001165909,6.102168E-8,0.001505542,0.00358779,4.65939E-4,2.195475E-4,3.833884E-6,-3.505692E-16,2.932336E-5,6.334309E-4,3.9757E-8,0.02717397,0.005294344,3.552045E-4,0.04202392,0.01030434,2.479286E-6,3.894421E-11,3.711181E-8,10.52876,6.69754E-5,663685.4,663685.5
2.997745E-7,15.53359,-3.461731E11,1914.318,1914.318,0.001040801,1.0,0.9061201,0.001218593,6.346086E-8,0.001639457,0.003673811,5.178232E-4,2.441563E-4,4.312642E-6,9.643455E-18,3.323752E-5,7.124923E-4,5.029544E-8,0.02707725,0.005503718,3.90909E-4,0.04196013,0.0100536,2.802551E-6,5.133817E-11,4.140301E-8,10.52514,6.700322E-5,663457.3,663457.4
4.143853E-7,15.49376,-2.772204E11,1905.041,1905.041,0.001040801,1.0,0.9038532,0.001517999,6.649834E-8,0.0026634,0.00411574,9.413928E-4,4.551445E-4,8.517498E-6,1.303653E-17,6.733423E-5,0.001401084,2.002863E-7,0.02636515,0.006808807,6.780322E-4,0.04137883,0.008451409,5.661414E-6,2.573053E-10,8.064841E-8,10.50107,6.717549E-5,661939.9,661940.0
4.192446E-7,15.49231,-2.745348E11,1904.693,1904.693,0.001040801,1.0,0.9037612,0.00152769,6.750794E-8,0.002708358,0.004128752,9.608188E-4,4.652169E-4,8.723832E-6,1.342099E-17,6.897568E-5,0.001434256,2.103644E-7,0.026335,0.00685665,6.91073E-4,0.04135033,0.008390764,5.800904E-6,2.723185E-10,8.265905E-8,10.50012,6.718175E-5,661880.4,661880.6
5.317717E-7,15.4637,-2.181437E11,1897.51,1897.51,0.001040801,1.0,0.9017169,0.001694619,7.253326E-8,0.0037647,0.004336077,0.001429209,7.172456E-4,1.409987E-5,1.468199E-17,1.102922E-4,0.002267951,5.623103E-7,0.02565401,0.00781552,0.001003558,0.04063203,0.007124729,9.355991E-6,8.366801E-10,1.380754E-7,10.47988,6.730608E-5,660604.8,660604.9
5.426485E-7,15.46138,-2.132896E11,1896.9,1896.9,0.001040801,1.0,0.9015281,0.001705586,7.555297E-8,0.00386755,0.004348001,0.001475711,7.43178E-4,1.467867E-5,1.605317E-17,1.145696E-4,0.002353943,6.104012E-7,0.02559056,0.007894105,0.001034424,0.04055799,0.007015211,9.728102E-6,9.176658E-10,1.443924E-7,10.47808,6.731616E-5,660491.3,660491.5
5.94959E-7,15.45121,-1.913839E11,1894.152,1894.152,0.001040801,1.0,0.9006407,0.001747905,7.872309E-8,0.004361802,0.004389394,0.001700506,8.707199E-4,1.760179E-5,1.732945E-17,1.356846E-4,0.002776911,8.829332E-7,0.02529265,0.008240941,0.001183357,0.04019442,0.006516387,1.157348E-5,1.386527E-9,1.773212E-7,10.46979,6.736047E-5,659968.4,659968.6
6.374347E-7,15.44404,-1.752905E11,1892.129,1892.129,0.001040801,1.0,0.8999447,0.001771146,7.580302E-8,0.004761412,0.004405938,0.00188338,9.770682E-4,2.014004E-5,1.523686E-17,1.533994E-4,0.003129327,1.159009E-6,0.02506015,0.008487234,0.00130424,0.03989236,0.006142879,1.313068E-5,1.87351E-9,2.072763E-7,10.46347,6.739176E-5,659570.0,659570.1
6.946967E-7,15.43572,-1.55849E11,1889.669,1889.669,0.001040801,1.0,0.8990394,0.001789605,7.217964E-8,0.005295578,0.004408114,0.002128626,0.001123231,2.378474E-5,1.195204E-17,1.779293E-4,0.003612729,1.617784E-6,0.02476065,0.008774037,0.00146607,0.03947937,0.005679636,1.529694E-5,2.698982E-9,2.524307E-7,10.45549,6.742806E-5,659067.1,659067.2
7.195102E-7,15.43256,-1.48177E11,1888.689,1888.689,0.001040801,1.0,0.8986585,0.001793762,7.143858E-8,0.005524929,0.004402896,0.002234033,0.001187278,2.54401E-5,1.092273E-17,1.887512E-4,0.003824061,1.849824E-6,0.02463589,0.008883557,0.001535552,0.03929928,0.005492079,1.625541E-5,3.121609E-9,2.737471E-7,10.45222,6.74419E-5,658860.7,658860.8
7.421298E-7,15.42988,-1.415572E11,1887.838,1887.838,0.001040801,1.0,0.898317,0.001795816,7.130541E-8,0.005732697,0.00439528,0.002329519,0.001245925,2.698765E-5,1.038068E-17,1.987032E-4,0.004017264,2.079875E-6,0.02452478,0.008976167,0.001598465,0.03913488,0.00532759,1.713796E-5,3.543021E-9,2.941204E-7,10.44932,6.745361E-5,658678.2,658678.2
7.44559E-7,15.4296,-1.408665E11,1887.749,1887.749,0.001040801,1.0,0.8982807,0.001795945,7.125576E-8,0.005754931,0.004394309,0.002339736,0.001252236,2.7156E-5,1.030117E-17,1.997766E-4,0.004038034,2.105662E-6,0.024513,0.008985716,0.001605196,0.03911722,0.005310281,1.72332E-5,3.590384E-9,2.963624E-7,10.44901,6.745482E-5,658658.9,658659.0
7.521758E-7,15.42875,-1.38727E11,1887.472,1887.472,0.001040801,1.0,0.8981671,0.001796241,7.111058E-8,0.005824547,0.004391082,0.002371722,0.001272037,2.768649E-5,1.005574E-17,2.031476E-4,0.004103178,2.187876E-6,0.02447623,0.009015176,0.001626265,0.03906184,0.005256445,1.753239E-5,3.74154E-9,3.034596E-7,10.44806,6.745855E-5,658598.8,658598.9
7.614286E-7,15.42774,-1.3618E11,1887.142,1887.142,0.001040801,1.0,0.89803,0.001796385,7.09419E-8,0.005908902,0.004386797,0.002410474,0.001296116,2.833628E-5,9.763737E-18,2.072535E-4,0.004182343,2.290564E-6,0.02443195,0.009049991,0.001651787,0.03899458,0.005191924,1.789691E-5,3.930643E-9,3.122199E-7,10.44692,6.746296E-5,658526.6,658526.6
7.634341E-7,15.42752,-1.356337E11,1887.071,1887.071,0.001040801,1.0,0.8980004,0.001796386,7.090604E-8,0.005927155,0.004385816,0.002418857,0.001301338,2.847788E-5,9.701417E-18,2.081449E-4,0.004199503,2.313228E-6,0.02442241,0.009057398,0.001657309,0.03898,0.005178065,1.797607E-5,3.972423E-9,3.141385E-7,10.44667,6.74639E-5,658511.0,658511.1
7.838049E-7,15.42542,-1.302413E11,1886.368,1886.368,0.001040801,1.0,0.897702,0.001795806,7.054094E-8,0.006111902,0.004374841,0.002503688,0.00135444,2.993177E-5,9.067157E-18,2.172298E-4,0.004373837,2.551976E-6,0.02432655,0.009129865,0.00171317,0.03883201,0.005039805,1.878309E-5,4.413383E-9,3.340413E-7,10.4442,6.747309E-5,658355.4,658355.5
8.334114E-7,15.42085,-1.181451E11,1884.769,1884.769,0.001040801,1.0,0.8969925,0.001790446,6.958887E-8,0.00655664,0.004341156,0.002707628,0.001484008,3.358466E-5,7.52267E-18,2.395539E-4,0.004797852,3.198728E-6,0.02410119,0.009286641,0.001847428,0.03847267,0.00472109,2.076782E-5,5.613939E-9,3.856151E-7,10.43844,6.749311E-5,657992.5,657992.6
8.413296E-7,15.42018,-1.163452E11,1884.528,1884.528,0.001040801,1.0,0.8968815,0.00178913,6.944213E-8,0.006626915,0.004334947,0.00273981,0.001504701,3.418203E-5,7.287874E-18,2.43141E-4,0.004865381,3.310815E-6,0.02406626,0.009309213,0.001868612,0.03841552,0.004672472,2.108687E-5,5.82269E-9,3.942596E-7,10.43756,6.749601E-5,657936.6,657936.7
8.433698E-7,15.42002,-1.158844E11,1884.467,1884.467,0.001040801,1.0,0.896853,0.001788772,6.940461E-8,0.006644989,0.004333312,0.002748085,0.001510033,3.433658E-5,7.228981E-18,2.440662E-4,0.004882771,3.340102E-6,0.0240573,0.009314924,0.001874059,0.0384008,0.004660043,2.116916E-5,5.877262E-9,3.965055E-7,10.43733,6.749674E-5,657922.3,657922.3
8.490648E-7,15.41955,-1.146162E11,1884.296,1884.296,0.001040801,1.0,0.8967736,0.001787734,6.929969E-8,0.006695369,0.004328677,0.002771145,0.001524916,3.476931E-5,7.063432E-18,2.466509E-4,0.004931291,3.422728E-6,0.0240324,0.009330639,0.001889238,0.03835975,0.004625557,2.139907E-5,6.031279E-9,4.028148E-7,10.4367,6.749877E-5,657882.5,657882.6
8.553203E-7,15.41906,-1.13242E11,1884.111,1884.111,0.001040801,1.0,0.8966868,0.00178653,6.918458E-8,0.006750585,0.004323465,0.002796411,0.001541262,3.524686E-5,6.882336E-18,2.494934E-4,0.004984548,3.514969E-6,0.02400522,0.009347528,0.001905869,0.03831471,0.004588023,2.165191E-5,6.203313E-9,4.098126E-7,10.43601,6.750095E-5,657839.1,657839.2
8.772752E-7,15.41739,-1.085814E11,1883.479,1883.479,0.001040801,1.0,0.8963849,0.001781789,6.877409E-8,0.00694334,0.004304207,0.002884542,0.001598607,3.694131E-5,6.240245E-18,2.594966E-4,0.005171096,3.851251E-6,0.02391116,0.009403752,0.00196388,0.03815701,0.004459137,2.254174E-5,6.831241E-9,4.349387E-7,10.43364,6.750824E-5,657689.4,657689.5
8.818919E-7,15.41705,-1.076322E11,1883.349,1883.349,0.001040801,1.0,0.896322,0.001780697,6.868711E-8,0.006983667,0.004299975,0.002902966,0.001610659,3.730117E-5,6.105088E-18,2.616051E-4,0.005210245,3.924449E-6,0.02389164,0.00941499,0.001976008,0.03812393,0.004432583,2.272931E-5,6.968058E-9,4.403335E-7,10.43314,6.750971E-5,657658.5,657658.5
8.885652E-7,15.41658,-1.062788E11,1883.164,1883.164,0.001040801,1.0,0.8962314,0.001779063,6.856173E-8,0.007041829,0.004293751,0.002929529,0.001628074,3.782351E-5,5.911824E-18,2.64656E-4,0.00526678,4.031808E-6,0.0238636,0.00943088,0.001993494,0.03807617,0.004394531,2.300068E-5,7.168807E-9,4.482006E-7,10.43244,6.751179E-5,657614.0,657614.1
8.943697E-7,15.41618,-1.051191E11,1883.004,1883.004,0.001040801,1.0,0.896153,0.001777589,6.845316E-8,0.007092292,0.004288235,0.002952567,0.001643217,3.82799E-5,5.744726E-18,2.673124E-4,0.005315899,4.126697E-6,0.02383935,0.009444365,0.002008659,0.03803468,0.004361752,2.323697E-5,7.34631E-9,4.5511E-7,10.43183,6.751356E-5,657575.6,657575.7
9.419894E-7,15.41315,-9.619485E10,1881.761,1881.761,0.001040801,1.0,0.8955206,0.001763859,6.753018E-8,0.007501824,0.004239731,0.003139216,0.001767196,4.209393E-5,4.391269E-18,2.891955E-4,0.005716774,4.958288E-6,0.02364572,0.00954379,0.002131545,0.03769639,0.004103481,2.518286E-5,8.904251E-9,5.141136E-7,10.42698,6.75268E-5,657270.2,657270.2
9.924074E-7,15.41046,-8.780046E10,1880.557,1880.557,0.001040801,1.0,0.8948722,0.001746667,6.650763E-8,0.007926543,0.004182917,0.003332171,0.001897801,4.625975E-5,3.062128E-18,3.125144E-4,0.006136459,5.943694E-6,0.02345042,0.009628985,0.002258632,0.03734269,0.003849402,2.725456E-5,1.0754E-8,5.81064E-7,10.42213,6.753859E-5,656964.4,656964.4
9.946976E-7,15.41035,-8.744287E10,1880.505,1880.505,0.001040801,1.0,0.8948432,0.001745832,6.646527E-8,0.007945614,0.004180221,0.00334082,0.001903714,4.645194E-5,3.008122E-18,3.135769E-4,0.006155393,5.991069E-6,0.02344177,0.009632399,0.00226433,0.03732674,0.003838307,2.734888E-5,1.0843E-8,5.842145E-7,10.42192,6.753907E-5,656950.9,656951.0
9.975205E-7,15.41022,-8.700446E10,1880.441,1880.441,0.001040801,1.0,0.8948076,0.001744797,6.641303E-8,0.007969093,0.004176885,0.003351466,0.001910999,4.668917E-5,2.941761E-18,3.148867E-4,0.006178714,6.04978E-6,0.02343114,0.009636556,0.002271344,0.0373071,0.003824684,2.746517E-5,1.09533E-8,5.881109E-7,10.42166,6.753967E-5,656934.3,656934.4
1.004386E-6,15.40989,-8.595199E10,1880.287,1880.287,0.001040801,1.0,0.8947212,0.001742253,6.628525E-8,0.008026073,0.004168712,0.003377294,0.001928707,4.726777E-5,2.778442E-18,3.180743E-4,0.006235359,6.194074E-6,0.02340542,0.00964642,0.002288362,0.0372594,0.00379179,2.774811E-5,1.122441E-8,5.976494E-7,10.42102,6.754108E-5,656894.2,656894.3
1.019448E-6,15.40921,-8.37036E10,1879.955,1879.955,0.001040801,1.0,0.8945331,0.001736549,6.600305E-8,0.008150452,0.004150514,0.003433633,0.001967491,4.854462E-5,2.419576E-18,3.250742E-4,0.006359231,6.517809E-6,0.02334958,0.009666904,0.002325488,0.0371551,0.003720784,2.836923E-5,1.183281E-8,6.188694E-7,10.41964,6.754406E-5,656807.3,656807.4
1.044002E-6,15.40818,-8.020959E10,1879.433,1879.433,0.001040801,1.0,0.8942302,0.001726918,6.55448E-8,0.008351399,0.004120098,0.003524535,0.002030528,5.064826E-5,1.844018E-18,3.365071E-4,0.006560005,7.067114E-6,0.02326026,0.009696993,0.002385406,0.03698611,0.00360834,2.938302E-5,1.28655E-8,6.543405E-7,10.41744,6.754857E-5,656668.6,656668.7
1.048917E-6,15.40799,-7.953472E10,1879.331,1879.331,0.001040801,1.0,0.8941701,0.001724945,6.545402E-8,0.008391353,0.004113908,0.003542592,0.002043117,5.107249E-5,1.730304E-18,3.387985E-4,0.006600016,7.180242E-6,0.02324263,0.009702547,0.002397311,0.03695244,0.003586307,2.95861E-5,1.307823E-8,6.615689E-7,10.41701,6.754942E-5,656641.3,656641.3
1.062111E-6,15.40749,-7.776217E10,1879.061,1879.061,0.001040801,1.0,0.8940098,0.001719581,6.521057E-8,0.008498146,0.004097132,0.003590828,0.002076858,5.221638E-5,1.428025E-18,3.449539E-4,0.006707114,7.489252E-6,0.02319571,0.009716695,0.002429117,0.03686233,0.003527938,3.013144E-5,1.365937E-8,6.811861E-7,10.41585,6.755163E-5,656568.6,656568.7
1.070867E-6,15.40717,-7.661639E10,1878.886,1878.886,0.001040801,1.0,0.8939041,0.00171597,6.505052E-8,0.008568662,0.004085876,0.003622656,0.00209921,5.297963E-5,1.231098E-18,3.490428E-4,0.006777949,7.698631E-6,0.02316488,0.009725488,0.002450107,0.03680273,0.00348981,3.049354E-5,1.40532E-8,6.943773E-7,10.4151,6.755304E-5,656520.9,656521.0
1.075889E-6,15.40699,-7.597073E10,1878.786,1878.786,0.001040801,1.0,0.8938438,0.001713881,6.495935E-8,0.008608967,0.00407938,0.00364084,0.002112012,5.34187E-5,1.120313E-18,3.513886E-4,0.006818477,7.820224E-6,0.02314732,0.009730321,0.002462101,0.03676864,0.003468162,3.070123E-5,1.428192E-8,7.020021E-7,10.41467,6.755382E-5,656493.8,656493.8
1.084116E-6,15.4067,-7.492933E10,1878.625,1878.625,0.001040801,1.0,0.8937454,0.001710431,6.481037E-8,0.008674787,0.004068671,0.003670523,0.002132962,5.414044E-5,9.351186E-19,3.552341E-4,0.00688473,8.022009E-6,0.02311873,0.009737898,0.002481681,0.03671291,0.003433045,3.104158E-5,1.466153E-8,7.145963E-7,10.41397,6.755507E-5,656449.6,656449.7
1.121185E-6,15.40553,-7.048408E10,1877.925,1877.925,0.001040801,1.0,0.893308,0.001694528,6.413475E-8,0.008968202,0.004019546,0.003802663,0.002226972,5.742508E-5,1.087005E-19,3.725869E-4,0.007181027,8.968398E-6,0.02299254,0.009767276,0.00256888,0.03646372,0.003279794,3.257593E-5,1.644233E-8,7.728017E-7,10.41088,6.756022E-5,656255.1,656255.2
1.128493E-6,15.40532,-6.965365E10,1877.792,1877.792,0.001040801,1.0,0.8932229,0.001691331,6.400418E-8,0.009025426,0.004009707,0.0038284,0.002245427,5.807877E-5,-1.832826E-19,3.760124E-4,0.007238994,9.162255E-6,0.02296816,0.009772172,0.002585871,0.03641497,0.003250527,3.287851E-5,1.680718E-8,7.845596E-7,10.41029,6.756115E-5,656217.6,656217.7
1.132903E-6,15.40519,-6.916E10,1877.713,1877.713,0.001040801,1.0,0.8931718,0.001689392,6.392588E-8,0.009059858,0.004003747,0.003843881,0.002256551,5.847422E-5,-1.435375E-18,3.780803E-4,0.007273901,9.280432E-6,0.02295353,0.009774986,0.002596092,0.03638562,0.003233016,3.306111E-5,1.702962E-8,7.91701E-7,10.40993,6.75617E-5,656195.2,656195.2
1.147476E-6,15.4048,-6.756476E10,1877.454,1877.454,0.001040801,1.0,0.8930038,0.001682942,6.366994E-8,0.009173103,0.003983938,0.003894767,0.00229324,5.97861E-5,-1.341686E-17,3.849173E-4,0.00738886,9.677295E-6,0.0229056,0.009783554,0.002629695,0.03628896,0.003175933,3.366458E-5,1.777667E-8,8.155438E-7,10.40876,6.756342E-5,656121.5,656121.6
1.212815E-6,15.40331,-6.106018E10,1876.364,1876.364,0.001040801,1.0,0.8922685,0.001653358,6.249161E-8,0.009670969,0.00389337,0.004118,0.002456419,6.575718E-5,-2.177246E-16,4.156318E-4,0.007896899,1.157408E-5,0.02269806,0.009809296,0.002777224,0.03586181,0.002933809,3.637005E-5,2.13487E-8,9.269032E-7,10.40372,6.756995E-5,655803.9,655804.0
1.216601E-6,15.40324,-6.071372E10,1876.304,1876.304,0.001040801,1.0,0.8922268,0.001651618,6.242409E-8,0.009699319,0.003888051,0.004130689,0.002465805,6.61074E-5,-2.363673E-16,4.174141E-4,0.007925957,1.168991E-5,0.02268639,0.009810188,0.002785615,0.03583738,0.002920445,3.652675E-5,2.156692E-8,9.335779E-7,10.40344,6.757027E-5,655786.1,655786.2
1.220825E-6,15.40316,-6.03312E10,1876.238,1876.238,0.001040801,1.0,0.8921804,0.001649674,6.234956E-8,0.009730883,0.003882108,0.004144813,0.002476268,6.649866E-5,-2.579193E-16,4.194028E-4,0.007958325,1.181991E-5,0.02267342,0.009811109,0.002794957,0.03581017,0.00290562,3.670156E-5,2.181185E-8,9.410534E-7,10.40313,6.757063E-5,655766.3,655766.4
1.221782E-6,15.40314,-6.024518E10,1876.223,1876.223,0.001040801,1.0,0.8921699,0.001649233,6.233281E-8,0.00973802,0.003880762,0.004148007,0.002478636,6.658732E-5,-2.629126E-16,4.198532E-4,0.007965647,1.184946E-5,0.02267048,0.009811307,0.00279707,0.03580401,0.002902275,3.674114E-5,2.186752E-8,9.427501E-7,10.40306,6.75707E-5,655761.9,655761.9
1.224867E-6,15.40308,-5.99679E10,1876.174,1876.174,0.001040801,1.0,0.892136,0.001647811,6.227902E-8,0.009761025,0.003876415,0.004158299,0.002486271,6.687358E-5,-2.793061E-16,4.213063E-4,0.007989251,1.194508E-5,0.02266104,0.009811919,0.002803878,0.03578416,0.002891514,3.686884E-5,2.204769E-8,9.482352E-7,10.40283,6.757096E-5,655747.5,655747.5
1.356596E-6,15.40132,-4.98756E10,1874.304,1874.304,0.001040801,1.0,0.8907473,0.001586386,5.988958E-8,0.01070976,0.003688582,0.004581544,0.002807373,7.933929E-5,-1.356506E-15,4.834612E-4,0.008970544,1.642741E-5,0.02227951,0.009803884,0.003084262,0.03495874,0.002472054,4.230925E-5,3.050524E-8,1.196974E-6,10.39364,6.757867E-5,655168.4,655168.4
1.388417E-6,15.40107,-4.787773E10,1873.9,1873.9,0.001040801,1.0,0.8904273,0.00157151,5.929411E-8,0.01092932,0.003642992,0.004679201,0.002883487,8.241413E-5,-1.702242E-15,4.985016E-4,0.009199815,1.762655E-5,0.02219313,0.009793137,0.003149081,0.03476572,0.002381455,4.361913E-5,3.277287E-8,1.261216E-6,10.39157,6.757978E-5,655038.0,655038.0
1.39697E-6,15.40101,-4.736565E10,1873.794,1873.794,0.001040801,1.0,0.8903423,0.001567519,5.914712E-8,0.01098769,0.003630751,0.004705149,0.002903846,8.324442E-5,-1.796495E-15,5.025456E-4,0.009260913,1.795673E-5,0.02217027,0.009789727,0.003166313,0.03471427,0.002357768,4.397086E-5,3.339772E-8,1.278759E-6,10.39102,6.758004E-5,655003.5,655003.6
1.453707E-6,15.40071,-4.421965E10,1873.119,1873.119,0.001040801,1.0,0.8897883,0.001541164,5.819444E-8,0.01136835,0.003549819,0.004874225,0.003037867,8.878797E-5,-2.465285E-15,5.293799E-4,0.00966076,2.022696E-5,0.02202216,0.00976214,0.003278678,0.0343774,0.002207168,4.629992E-5,3.769995E-8,1.397908E-6,10.38749,6.758138E-5,654780.6,654780.7
1.460135E-6,15.40068,-4.388913E10,1873.046,1873.046,0.001040801,1.0,0.8897267,0.001538194,5.809002E-8,0.01141075,0.003540689,0.004893047,0.003052936,8.941979E-5,-2.545709E-15,5.324208E-4,0.009705459,2.0493E-5,0.02200576,0.009758493,0.003291197,0.03433972,0.002190805,4.656332E-5,3.820484E-8,1.411711E-6,10.3871,6.758149E-5,654756.0,654756.0
1.495429E-6,15.40057,-4.216229E10,1872.652,1872.652,0.001040801,1.0,0.889392,0.001521964,5.752172E-8,0.01164093,0.00349075,0.004995175,0.003135252,9.290201E-5,-2.997944E-15,5.491202E-4,0.009948661,2.198655E-5,0.02191705,0.009736665,0.003359158,0.03413464,0.002103444,4.800772E-5,4.104253E-8,1.488623E-6,10.38499,6.758197E-5,654622.9,654622.9
1.559696E-6,15.40048,-3.935929E10,1871.971,1871.971,0.001040801,1.0,0.8887986,0.001492776,5.649199E-8,0.01204918,0.003400792,0.00517618,0.003283373,9.929216E-5,-3.889849E-15,5.795316E-4,0.01038229,2.484082E-5,0.02176082,0.009690032,0.003479754,0.03376863,0.001954192,5.062964E-5,4.648142E-8,1.633232E-6,10.38128,6.758238E-5,654389.0,654389.1
1.575633E-6,15.40047,-3.872731E10,1871.81,1871.81,0.001040801,1.0,0.8886545,0.001485622,5.625387E-8,0.01214824,0.003378715,0.005220085,0.003319748,1.008859E-4,-4.121067E-15,5.870733E-4,0.01048798,2.557565E-5,0.0217231,0.009677193,0.003509036,0.03367935,0.001919065,5.127811E-5,4.788538E-8,1.669999E-6,10.38038,6.75824E-5,654332.7,654332.7
1.589411E-6,15.40047,-3.819988E10,1871.672,1871.672,0.001040801,1.0,0.888531,0.001479466,5.60535E-8,0.0122332,0.003359713,0.005257732,0.00335108,1.022663E-4,-4.324078E-15,5.935925E-4,0.01057875,2.621942E-5,0.0216908,0.009665717,0.003534153,0.03360264,0.001889275,5.183812E-5,4.911668E-8,1.702068E-6,10.37962,6.758239E-5,654284.5,654284.5
1.608985E-6,15.40048,-3.74785E10,1871.479,1871.479,0.001040801,1.0,0.888357,0.001470767,5.577625E-8,0.01235283,0.003332851,0.005310744,0.003395418,1.042316E-4,-4.617348E-15,6.028543E-4,0.01070681,2.714736E-5,0.02164538,0.009648845,0.003569535,0.03349439,0.001847831,5.263285E-5,5.089369E-8,1.748072E-6,10.37854,6.758235E-5,654216.7,654216.8
1.614882E-6,15.40049,-3.72675E10,1871.422,1871.422,0.001040801,1.0,0.8883049,0.001468158,5.569455E-8,0.01238862,0.003324791,0.005326604,0.003408734,1.048245E-4,-4.706794E-15,6.056442E-4,0.01074517,2.743E-5,0.02163181,0.009643634,0.003580123,0.03346195,0.001835549,5.287206E-5,5.143549E-8,1.762034E-6,10.37822,6.758233E-5,654196.5,654196.6
1.619848E-6,15.40049,-3.709181E10,1871.374,1871.374,0.001040801,1.0,0.8882612,0.001465965,5.562675E-8,0.01241867,0.003318016,0.005339919,0.003419932,1.053241E-4,-4.782515E-15,6.079936E-4,0.0107774,2.766911E-5,0.02162042,0.0096392,0.003589015,0.03343469,0.001825278,5.307341E-5,5.189405E-8,1.773827E-6,10.37795,6.758231E-5,654179.5,654179.6
1.688737E-6,15.40061,-3.485681E10,1870.731,1870.731,0.001040801,1.0,0.8876661,0.001435943,5.469783E-8,0.01282734,0.003225212,0.005520995,0.003573894,1.122827E-4,-5.864102E-15,6.405781E-4,0.0112174,3.108968E-5,0.02146594,0.009573726,0.003710036,0.03306224,0.001689301,5.58593E-5,5.847475E-8,1.940836E-6,10.37431,6.75818E-5,653949.7,653949.7
1.696099E-6,15.40063,-3.463828E10,1870.664,1870.664,0.001040801,1.0,0.8876037,0.00143278,5.459955E-8,0.01287013,0.00321543,0.005539957,0.003590198,1.130291E-4,-5.98397E-15,6.440594E-4,0.01126366,3.146633E-5,0.0214498,0.009566326,0.003722721,0.03302305,0.001675451,5.61562E-5,5.920183E-8,1.959047E-6,10.37393,6.758173E-5,653925.7,653925.8
