Time_Soln#25 (sec),Volume_Soln#25 (cm3),Volumetric_heat_production_rate_Soln#25 (erg/cm3-sec),Surface_temperature_Soln#25 (K),Temperature_Soln#25 (K),Mass_Soln#25 (g),Pressure_Soln#25 (atm),Mole_fraction_H2_Soln#25 (),Mole_fraction_H_Soln#25 (),Mole_fraction_CH4_Soln#25 (),Mole_fraction_CH3_Soln#25 (),Mole_fraction_C2H4_Soln#25 (),Mole_fraction_C2H2_Soln#25 (),Mole_fraction_C3H4-P_Soln#25 (),Mole_fraction_C3H3_Soln#25 (),Mole_fraction_C4H4_Soln#25 (),Mole_fraction_C4H2_Soln#25 (),Mole_fraction_C6H6_Soln#25 (),Mole_fraction_C10H8_Soln#25 (),Mole_fraction_C7H8_Soln#25 (),Mole_fraction_C7H7_Soln#25 (),Mole_fraction_BENZYNE_Soln#25 (),Mole_fraction_C6H5C2H_Soln#25 (),Mole_fraction_C6H5C2H3_Soln#25 (),Mole_fraction_C6H5C2H5_Soln#25 (),Mole_fraction_C14H10_Soln#25 (),Mole_fraction_BIN1B_Soln#25 (),Molecular_weight_Soln#25 (g/mole),Mass_density_Soln#25 (g/cm3),Unburned_hydrocarbons_Soln#25 (ppm),Volatile_organic_compounds_Soln#25 (ppm)
7.310609E-8,15.55897,-1.544425E12,2161.137,2161.137,9.22528E-4,1.0,0.9064766,0.001623568,7.054102E-4,0.004211794,1.818705E-4,2.900039E-4,9.813399E-6,9.304294E-5,7.765144E-5,6.014103E-5,2.655481E-4,3.276935E-8,0.02751349,0.004734285,2.2249E-4,5.456721E-4,0.04265691,0.009819419,8.035971E-7,3.994314E-12,10.51475,5.929235E-5,662802.7,662802.7
8.131401E-8,15.54569,-1.493556E12,2157.556,2157.556,9.22528E-4,1.0,0.905852,0.001786359,8.4279E-4,0.004488782,2.230561E-4,3.423476E-4,1.211748E-5,1.117775E-4,9.179442E-5,7.628479E-5,3.209716E-4,4.955895E-8,0.02736995,0.005083698,2.648102E-4,6.196959E-4,0.04262391,0.009306231,1.008662E-6,6.339022E-12,10.5063,5.9343E-5,662269.6,662269.6
1.173751E-7,15.49195,-1.30484E12,2143.118,2143.118,9.22528E-4,1.0,0.9032701,0.00242079,0.001519025,0.00543325,4.415847E-4,6.200122E-4,2.432643E-5,2.081717E-4,1.585083E-4,1.687129E-4,6.24582E-4,2.045461E-7,0.0266871,0.006351081,4.681622E-4,9.61167E-4,0.042323,0.007415531,2.187672E-6,3.241612E-11,10.4722,5.954887E-5,660120.1,660120.1
1.197432E-7,15.48866,-1.294019E12,2142.236,2142.236,9.22528E-4,1.0,0.9031089,0.002457756,0.001566632,0.00548244,4.577939E-4,6.408487E-4,2.522746E-5,2.152339E-4,1.630455E-4,1.759133E-4,6.477846E-4,2.207598E-7,0.02663982,0.006421309,4.821599E-4,9.843603E-4,0.04229557,0.007309137,2.280303E-6,3.547713E-11,10.47011,5.956152E-5,659988.5,659988.5
1.434965E-7,15.45713,-1.193511E12,2133.779,2133.779,9.22528E-4,1.0,0.901542,0.002797238,0.002059106,0.005907971,6.305497E-4,8.659576E-4,3.478109E-5,2.904495E-4,2.089153E-4,2.548047E-4,9.0071E-4,4.373894E-7,0.02615368,0.007053739,6.24436E-4,0.001220737,0.0419782,0.006340584,3.304394E-6,8.053942E-11,10.45005,5.968302E-5,658723.9,658723.9
1.534763E-7,15.44463,-1.155067E12,2130.424,2130.424,9.22528E-4,1.0,0.9009093,0.002923309,0.002272484,0.006054511,7.079585E-4,9.687205E-4,3.903379E-5,3.24252E-4,2.282226E-4,2.912487E-4,0.001017245,5.618777E-7,0.02594433,0.007284308,6.846204E-4,0.001321627,0.04182459,0.005981753,3.783297E-6,1.092874E-10,10.44206,5.973131E-5,658220.3,658220.3
1.664524E-7,15.429,-1.107895E12,2126.222,2126.222,9.22528E-4,1.0,0.9001076,0.003073289,0.002554018,0.006221102,8.121219E-4,0.001108879,4.473269E-5,3.699406E-4,2.532106E-4,3.411787E-4,0.001176987,7.579248E-7,0.02566907,0.007557015,7.626469E-4,0.00145371,0.04160976,0.005552142,4.445365E-6,1.578987E-10,10.43202,5.979182E-5,657587.8,657587.8
1.817483E-7,15.41143,-1.055898E12,2121.49,2121.49,9.22528E-4,1.0,0.8991913,0.003230835,0.002890245,0.006387123,9.391976E-4,0.001282751,5.165527E-5,4.26068E-4,2.823657E-4,4.033065E-4,0.001376171,1.043869E-6,0.0253417,0.007843094,8.537335E-4,0.001610179,0.04133759,0.005093785,5.278591E-6,2.348879E-10,10.42067,5.985999E-5,656872.3,656872.4
1.970762E-7,15.39469,-1.007246E12,2116.972,2116.972,9.22528E-4,1.0,0.8983026,0.003369131,0.003230262,0.006525135,0.001070285,0.001465366,5.877241E-5,4.844677E-4,3.11129E-4,4.686259E-4,0.001586301,1.3962E-6,0.02501221,0.008095572,9.434765E-4,0.001767207,0.0410476,0.004680628,6.165581E-6,3.379505E-10,10.40978,5.992507E-5,656185.8,656185.8
2.40379E-7,15.35169,-8.85376E11,2105.291,2105.291,9.22528E-4,1.0,0.8959368,0.003666891,0.004195949,0.006794512,0.001453743,0.002017644,7.956574E-5,6.582771E-4,3.891921E-4,6.657029E-4,0.002225388,2.797341E-6,0.02408645,0.008655464,0.001185028,0.002207463,0.0401609,0.003717806,8.906421E-6,8.134672E-10,10.38135,6.009295E-5,654393.4,654393.4
2.852114E-7,15.313,-7.789866E11,2094.67,2094.67,9.22528E-4,1.0,0.8936881,0.003857257,0.005186219,0.006936185,0.001859115,0.002629222,1.017723E-4,8.463076E-4,4.642123E-4,8.822152E-4,0.002935638,4.971216E-6,0.0231563,0.009048091,0.001411659,0.002650549,0.03918127,0.002965207,1.202381E-5,1.694188E-9,10.35507,6.024476E-5,652736.8,652736.8
2.89197E-7,15.30982,-7.703614E11,2093.79,2093.79,9.22528E-4,1.0,0.8934971,0.003869452,0.005273238,0.006943653,0.001895151,0.002684918,1.037693E-4,8.631988E-4,4.705811E-4,9.018274E-4,0.00300032,5.203386E-6,0.02307565,0.009075573,0.001430534,0.002689072,0.03909264,0.002907802,1.231153E-5,1.796099E-9,10.35287,6.025728E-5,652598.2,652598.2
3.688931E-7,15.25366,-6.216066E11,2078.077,2078.077,9.22528E-4,1.0,0.8899483,0.00399424,0.006963555,0.006968662,0.002602798,0.003821171,1.442622E-4,0.001198669,5.879016E-4,0.001298168,0.004314999,1.127109E-5,0.02154856,0.009433168,0.001763713,0.00342362,0.03731554,0.002000208,1.831492E-5,4.837155E-9,10.313,6.047912E-5,650085.4,650085.4
3.962231E-7,15.23728,-5.796035E11,2073.412,2073.412,9.22528E-4,1.0,0.8888381,0.003997504,0.007518067,0.006936041,0.002836642,0.004214346,1.583577E-4,0.001310382,6.239691E-4,0.001433749,0.004766231,1.399716E-5,0.02106517,0.009489084,0.001859145,0.003658727,0.03671612,0.001771307,2.04529E-5,6.387031E-9,10.30092,6.054416E-5,649323.4,649323.4
5.532715E-7,15.16379,-4.024399E11,2051.866,2051.866,9.22528E-4,1.0,0.8832977,0.003821703,0.01042862,0.006532946,0.004060472,0.006420177,2.410211E-4,0.001890111,7.972791E-4,0.00218225,0.007238211,3.597285E-5,0.01867737,0.009422954,0.002250994,0.004845218,0.03351267,9.306885E-4,3.310297E-5,2.149652E-8,10.24327,6.083756E-5,645689.7,645689.7
5.545596E-7,15.1633,-4.013441E11,2051.719,2051.719,9.22528E-4,1.0,0.8832574,0.003819486,0.01045055,0.006528706,0.004069627,0.006437662,2.417088E-4,0.001894372,7.984964E-4,0.002188111,0.007257314,3.619536E-5,0.01866032,0.009420563,0.002253273,0.004853866,0.03348837,9.261045E-4,3.320813E-5,2.166841E-8,10.24287,6.083951E-5,645664.3,645664.3
5.796982E-7,15.15411,-3.808702E11,2048.931,2048.931,9.22528E-4,1.0,0.8824836,0.003774975,0.01087253,0.006444228,0.00424546,0.006776539,2.551547E-4,0.001975868,8.216903E-4,0.002301508,0.007625796,4.066631E-5,0.01833485,0.009369899,0.002295244,0.005019429,0.03302068,8.418592E-4,3.526288E-5,2.519047E-8,10.23516,6.087643E-5,645178.2,645178.2
6.716586E-7,15.12472,-3.187456E11,2039.85,2039.85,9.22528E-4,1.0,0.8798641,0.003599476,0.01232078,0.006116396,0.004844501,0.007976175,3.046252E-4,0.002247997,8.982673E-4,0.002700028,0.008902017,5.896675E-5,0.01725454,0.009134148,0.002412729,0.005576403,0.03141576,6.02855E-4,4.280028E-5,4.085409E-8,10.2096,6.099472E-5,643567.0,643567.0
7.230641E-7,15.11069,-2.910953E11,2035.415,2035.415,9.22528E-4,1.0,0.8785277,0.003498045,0.01306861,0.005927146,0.005150967,0.008618796,3.323744E-4,0.002383304,9.361483E-4,0.002911725,0.009566365,7.040261E-5,0.01671772,0.008978688,0.002457859,0.00585761,0.03058807,5.049649E-4,4.701615E-5,5.157789E-8,10.19685,6.105134E-5,642763.7,642763.7
7.376943E-7,15.10696,-2.839851E11,2034.224,2034.224,9.22528E-4,1.0,0.8781624,0.003469197,0.01327376,0.005873147,0.005234693,0.008798014,3.402724E-4,0.002419743,9.463589E-4,0.002970549,0.009749114,7.380055E-5,0.01657281,0.008932362,0.002468443,0.005934041,0.03036118,4.807067E-4,4.821515E-5,5.489624E-8,10.1934,6.106641E-5,642546.1,642546.1
8.958156E-7,15.0725,-2.234524E11,2022.964,2022.964,9.22528E-4,1.0,0.87458,0.003167418,0.01529442,0.005301868,0.00605152,0.01063571,4.252228E-4,0.002761923,0.001043167,0.003568411,0.01155749,1.139312E-4,0.01519463,0.008400282,0.002533479,0.006671987,0.02813015,2.908377E-4,6.111311E-5,9.842706E-8,10.16016,6.120605E-5,640450.8,640450.8
9.00907E-7,15.07154,-2.219043E11,2022.643,2022.643,9.22528E-4,1.0,0.8744746,0.003158144,0.01535392,0.005284122,0.006075362,0.01069197,4.279366E-4,0.002771514,0.00104592,0.003586561,0.01161093,1.153135E-4,0.01515529,0.00838267,0.002534346,0.006693337,0.02806454,2.864165E-4,6.152581E-5,1.000671E-7,10.1592,6.120995E-5,640390.0,640390.1
9.137568E-7,15.06914,-2.180882E11,2021.844,2021.844,9.22528E-4,1.0,0.8742112,0.003134887,0.01550261,0.005239572,0.006134898,0.01083317,4.347776E-4,0.002795356,0.001052777,0.003632074,0.01174451,1.188239E-4,0.01505728,0.008338189,0.002536253,0.006746607,0.02790056,2.75625E-4,6.256646E-5,1.042749E-7,10.15679,6.121967E-5,640238.5,640238.5
1.119959E-6,15.03621,-1.706669E11,2010.616,2010.616,9.22528E-4,1.0,0.8704124,0.002791975,0.01763425,0.004576475,0.006981186,0.01295704,5.425693E-4,0.003116594,0.001147576,0.00430956,0.01366518,1.78565E-4,0.01369207,0.007633337,0.002524797,0.007497924,0.02554832,1.552197E-4,7.904904E-5,1.852162E-7,10.12252,6.135377E-5,638077.9,638077.9
1.173125E-6,15.02903,-1.616039E11,2008.12,2008.12,9.22528E-4,1.0,0.8695462,0.002712907,0.01811478,0.004422447,0.007170255,0.01346454,5.696423E-4,0.003183422,0.001168042,0.004469408,0.01409947,1.947551E-4,0.01339317,0.007458225,0.002512445,0.007664447,0.02501676,1.355226E-4,8.322019E-5,2.102849E-7,10.11478,6.138308E-5,637590.1,637590.1
1.174599E-6,15.02884,-1.613664E11,2008.053,2008.053,9.22528E-4,1.0,0.8695228,0.002710767,0.01812775,0.004418276,0.007175349,0.0134784,5.703884E-4,0.003185196,0.001168589,0.004473762,0.0141112,1.952074E-4,0.01338514,0.007453422,0.002512063,0.007668928,0.0250024,1.350229E-4,8.333535E-5,2.110052E-7,10.11457,6.138387E-5,637576.9,637576.9
1.271112E-6,15.01684,-1.472402E11,2003.849,2003.849,9.22528E-4,1.0,0.8680509,0.002576723,0.01893713,0.00415679,0.007492524,0.01436126,6.186607E-4,0.003292679,0.001202254,0.004749806,0.01484377,2.251356E-4,0.01288758,0.007145809,0.002483171,0.007947339,0.02410476,1.068709E-4,9.080936E-5,2.611383E-7,10.10146,6.143289E-5,636750.3,636750.3
1.288128E-6,15.01485,-1.450092E11,2003.146,2003.146,9.22528E-4,1.0,0.8678035,0.002554283,0.01907217,0.004113006,0.007545299,0.01451213,6.27053E-4,0.003309985,0.00120777,0.004796718,0.01496612,2.304669E-4,0.01280518,0.007093021,0.00247739,0.007993559,0.02395465,1.027188E-4,9.211354E-5,2.705912E-7,10.09926,6.144106E-5,636611.6,636611.6
1.299821E-6,15.01349,-1.435162E11,2002.67,2002.67,9.22528E-4,1.0,0.8676356,0.002539068,0.01916367,0.004083322,0.007581035,0.01461499,6.327985E-4,0.003321603,0.001211491,0.004828654,0.01504905,2.341384E-4,0.01274944,0.007057014,0.002473312,0.00802484,0.02385287,9.999005E-5,9.300727E-5,2.771979E-7,10.09776,6.144659E-5,636517.4,636517.5
1.360239E-6,15.00674,-1.362805E11,2000.282,2000.282,9.22528E-4,1.0,0.8667923,0.002462953,0.01962095,0.003934882,0.007759352,0.01513648,6.622156E-4,0.003378383,0.001229872,0.004990009,0.01546373,2.531936E-4,0.0124719,0.00687435,0.002451075,0.008180743,0.0233434,8.729568E-5,9.759362E-5,3.127331E-7,10.09026,6.147426E-5,636044.8,636044.8
1.364544E-6,15.00627,-1.357942E11,2000.116,2000.116,9.22528E-4,1.0,0.8667337,0.002457689,0.01965255,0.00392462,0.007771661,0.015173,6.642938E-4,0.003382227,0.001231129,0.005001274,0.0154924,2.545559E-4,0.01245277,0.006861557,0.002449422,0.008191493,0.02330813,8.647464E-5,9.791831E-5,3.153558E-7,10.08974,6.147617E-5,636012.0,636012.0
1.368335E-6,15.00586,-1.353685E11,1999.971,1999.971,9.22528E-4,1.0,0.8666823,0.00245307,0.01968028,0.003915617,0.007782457,0.01520509,6.661221E-4,0.00338559,0.00123223,0.005011168,0.01551756,2.557561E-4,0.012436,0.006850316,0.002447959,0.008200921,0.02327718,8.576023E-5,9.820401E-5,3.176758E-7,10.08929,6.147785E-5,635983.2,635983.2
1.371467E-6,15.00552,-1.350188E11,1999.851,1999.851,9.22528E-4,1.0,0.8666399,0.002449265,0.01970312,0.003908202,0.007791349,0.01523157,6.676313E-4,0.003388354,0.001233136,0.005019327,0.01553829,2.56748E-4,0.01242219,0.006841045,0.002446746,0.008208686,0.02325169,8.517573E-5,9.843992E-5,3.195997E-7,10.08891,6.147924E-5,635959.4,635959.5
1.386681E-6,15.00389,-1.333471E11,1999.275,1999.275,9.22528E-4,1.0,0.8664358,0.002430947,0.01981306,0.00387251,0.007834137,0.0153595,6.749432E-4,0.003401577,0.001237484,0.005058716,0.01563807,2.615698E-4,0.01235575,0.006796251,0.002440789,0.008246037,0.02312889,8.241534E-5,9.958349E-5,3.290414E-7,10.0871,6.148591E-5,635845.0,635845.0
1.445641E-6,14.99778,-1.272536E11,1997.105,1997.105,9.22528E-4,1.0,0.8656663,0.002362269,0.0202252,0.003738816,0.007994315,0.01584603,7.030043E-4,0.003449988,0.001253585,0.005207971,0.01601234,2.803012E-4,0.01210737,0.00662612,0.002416872,0.008385718,0.0226677,7.277145E-5,1.039822E-4,3.670599E-7,10.08026,6.151098E-5,635413.8,635413.9
1.447951E-6,14.99754,-1.270267E11,1997.022,1997.022,9.22528E-4,1.0,0.8656369,0.002359653,0.0202409,0.003733729,0.008000409,0.01586479,7.040943E-4,0.003451794,0.001254191,0.005213708,0.01602661,2.81036E-4,0.01209793,0.00661957,0.00241591,0.008391028,0.0226501,7.242559E-5,1.041533E-4,3.685961E-7,10.07999,6.151193E-5,635397.3,635397.3
1.454489E-6,14.99689,-1.263889E11,1996.788,1996.788,9.22528E-4,1.0,0.8655538,0.002352276,0.02028517,0.003719384,0.008017594,0.01591779,7.07177E-4,0.003456875,0.0012559,0.005229908,0.01606684,2.83117E-4,0.0120713,0.006601072,0.002413178,0.008406,0.02260046,7.145847E-5,1.046376E-4,3.729658E-7,10.07925,6.151464E-5,635350.8,635350.8
1.457158E-6,14.99662,-1.261322E11,1996.692,1996.692,9.22528E-4,1.0,0.86552,0.002349278,0.02030316,0.003713555,0.008024577,0.01593937,7.084333E-4,0.003458933,0.001256593,0.0052365,0.01608318,2.839663E-4,0.01206049,0.006593543,0.00241206,0.008412083,0.02258029,7.106882E-5,1.04835E-4,3.74757E-7,10.07895,6.151574E-5,635331.8,635331.8
1.459319E-6,14.9964,-1.259214E11,1996.615,1996.615,9.22528E-4,1.0,0.8654927,0.002346855,0.02031771,0.003708844,0.008030221,0.01595682,7.094504E-4,0.003460594,0.001257153,0.005241833,0.0160964,2.846544E-4,0.01205175,0.006587452,0.002411152,0.008416999,0.02256397,7.075536E-5,1.049949E-4,3.762117E-7,10.07871,6.151662E-5,635316.5,635316.5
1.506128E-6,14.9918,-1.215755E11,1994.979,1994.979,9.22528E-4,1.0,0.8649117,0.002295533,0.02062583,0.003609155,0.008149692,0.01633022,7.313281E-4,0.003495208,0.001268914,0.005355605,0.0163765,2.995646E-4,0.01186677,0.006457409,0.002391166,0.008521003,0.02221787,6.441225E-5,1.084381E-4,4.084955E-7,10.07354,6.15355E-5,634990.8,634990.8
1.532447E-6,14.98929,-1.19266E11,1994.084,1994.084,9.22528E-4,1.0,0.8645936,0.002267604,0.02079362,0.003554981,0.008214674,0.01653642,7.435072E-4,0.003513595,0.001275235,0.005418198,0.01652912,3.079521E-4,0.0117662,0.006385813,0.002379686,0.008577523,0.022029,6.118495E-5,1.10359E-4,4.272967E-7,10.07071,6.154583E-5,634812.3,634812.3
1.535128E-6,14.98903,-1.190349E11,1993.994,1993.994,9.22528E-4,1.0,0.8645615,0.002264795,0.0208105,0.003549537,0.008221207,0.01655727,7.447429E-4,0.003515426,0.001275867,0.00542452,0.01654447,3.088065E-4,0.01175609,0.006378581,0.002378507,0.008583204,0.02200998,6.086898E-5,1.10554E-4,4.292386E-7,10.07043,6.154687E-5,634794.3,634794.3
1.602965E-6,14.98278,-1.13501E11,1991.767,1991.767,9.22528E-4,1.0,0.8637701,0.002195938,0.02122475,0.003416266,0.008381383,0.01707599,7.757037E-4,0.00355927,0.001291185,0.005581168,0.01692151,3.304158E-4,0.0115082,0.006199376,0.00234823,0.008722374,0.02154225,5.358579E-5,1.154509E-4,4.800331E-7,10.06338,6.157255E-5,634350.0,634350.0
1.618994E-6,14.98135,-1.122729E11,1991.256,1991.256,9.22528E-4,1.0,0.8635885,0.002180262,0.02131919,0.003385987,0.008417855,0.01719612,7.829346E-4,0.003568968,0.001294621,0.005617285,0.01700752,3.355165E-4,0.01145174,0.006158074,0.002340964,0.008754036,0.02143533,5.204639E-5,1.165972E-4,4.925012E-7,10.06176,6.157845E-5,634247.9,634247.9
1.620135E-6,14.98124,-1.121836E11,1991.22,1991.22,9.22528E-4,1.0,0.8635757,0.002179155,0.02132586,0.00338385,0.00842043,0.01720463,7.834477E-4,0.003569649,0.001294863,0.005619842,0.0170136,3.358792E-4,0.01144775,0.006155151,0.002340446,0.008756271,0.02142778,5.193932E-5,1.166785E-4,4.93395E-7,10.06164,6.157886E-5,634240.7,634240.7
1.625443E-6,14.98077,-1.117832E11,1991.052,1991.052,9.22528E-4,1.0,0.863516,0.002174018,0.02135683,0.003373933,0.008432384,0.01724419,7.858344E-4,0.003572801,0.001295984,0.005631721,0.0170418,3.375677E-4,0.01142924,0.00614157,0.002338031,0.008766645,0.0213927,5.144502E-5,1.170571E-4,4.975679E-7,10.06111,6.15808E-5,634207.2,634207.2
1.628364E-6,14.98051,-1.115632E11,1990.96,1990.96,9.22528E-4,1.0,0.8634833,0.002171201,0.02137381,0.003368497,0.008438939,0.01726592,7.871464E-4,0.003574524,0.001296598,0.005638243,0.01705727,3.384968E-4,0.01141909,0.006134114,0.0023367,0.008772334,0.02137345,5.117592E-5,1.172653E-4,4.998734E-7,10.06082,6.158186E-5,634188.7,634188.8
1.749166E-6,14.97024,-1.032056E11,1987.3,1987.3,9.22528E-4,1.0,0.8621843,0.0020608,0.02204127,0.00315612,0.008696119,0.01813906,8.404642E-4,0.003639239,0.001320131,0.005898584,0.01766572,3.767856E-4,0.01102028,0.005837054,0.002280905,0.008995289,0.02061398,4.163001E-5,1.257516E-4,6.005141E-7,10.04922,6.162412E-5,633457.4,633457.4
1.784105E-6,14.96741,-1.01022E11,1986.292,1986.292,9.22528E-4,1.0,0.8618273,0.002030959,0.02222244,0.003098979,0.008765771,0.01838278,8.555496E-4,0.003655745,0.001326303,0.005970629,0.01783103,3.877988E-4,0.01091198,0.00575512,0.002264578,0.009055594,0.02040674,3.936185E-5,1.281619E-4,6.315845E-7,10.04602,6.163577E-5,633255.9,633255.9
1.786033E-6,14.96726,-1.009042E11,1986.237,1986.237,9.22528E-4,1.0,0.8618079,0.002029339,0.02223229,0.003095879,0.008769556,0.01839611,8.563774E-4,0.003656629,0.001326636,0.005974563,0.01784002,3.884054E-4,0.0109061,0.00575065,0.002263676,0.00905887,0.02039546,3.924223E-5,1.282943E-4,6.333246E-7,10.04585,6.163641E-5,633244.9,633245.0
1.891891E-6,14.95904,-9.48386E10,1983.314,1983.314,9.22528E-4,1.0,0.8607743,0.001944296,0.02275101,0.002933753,0.008968583,0.01911142,9.011561E-4,0.003701123,0.001343725,0.006184303,0.01831366,4.215445E-4,0.01059562,0.005513119,0.002214023,0.009231006,0.01979912,3.344536E-5,1.354729E-4,7.331334E-7,10.03657,6.167028E-5,632660.4,632660.4
1.947197E-6,14.95493,-9.195312E10,1981.856,1981.856,9.22528E-4,1.0,0.8602602,0.001902764,0.02300577,0.002854998,0.009066117,0.01947244,9.240231E-4,0.003721444,0.001351785,0.006289181,0.01854647,4.387057E-4,0.01044278,0.005394992,0.002188092,0.009315269,0.01950455,3.093489E-5,1.39152E-4,7.886295E-7,10.03195,6.168721E-5,632368.9,632368.9
1.952689E-6,14.95453,-9.167613E10,1981.713,1981.713,9.22528E-4,1.0,0.86021,0.001898743,0.0230305,0.002847388,0.009075574,0.01950783,9.262742E-4,0.00372336,0.001352554,0.006299425,0.01856907,4.404034E-4,0.01042793,0.00538348,0.00218552,0.009323436,0.0194759,3.070226E-5,1.395146E-4,7.94268E-7,10.0315,6.168887E-5,632340.4,632340.4
