Time_Soln#18 (sec),Volume_Soln#18 (cm3),Volumetric_heat_production_rate_Soln#18 (erg/cm3-sec),Surface_temperature_Soln#18 (K),Temperature_Soln#18 (K),Mass_Soln#18 (g),Pressure_Soln#18 (atm),Mole_fraction_H2_Soln#18 (),Mole_fraction_H_Soln#18 (),Mole_fraction_CH4_Soln#18 (),Mole_fraction_CH3_Soln#18 (),Mole_fraction_C2H4_Soln#18 (),Mole_fraction_C2H2_Soln#18 (),Mole_fraction_C3H4-P_Soln#18 (),Mole_fraction_C4H2_Soln#18 (),Mole_fraction_C6H6_Soln#18 (),Mole_fraction_C10H8_Soln#18 (),Mole_fraction_C7H8_Soln#18 (),Mole_fraction_C7H7_Soln#18 (),Mole_fraction_BENZYNE_Soln#18 (),Mole_fraction_C6H5C2H_Soln#18 (),Mole_fraction_C6H5C2H3_Soln#18 (),Mole_fraction_C6H5C2H5_Soln#18 (),Mole_fraction_BIPHENYL_Soln#18 (),Mole_fraction_C14H10_Soln#18 (),Mole_fraction_BIN1B_Soln#18 (),Mole_fraction_BIN1A_Soln#18 (),Molecular_weight_Soln#18 (g/mole),Mass_density_Soln#18 (g/cm3),Unburned_hydrocarbons_Soln#18 (ppm),Volatile_organic_compounds_Soln#18 (ppm)
1.371804E-5,15.50543,-6.975689E9,1774.888,1774.888,0.00109706,1.0,0.8705539,3.224752E-4,0.02383703,4.623951E-4,0.01184384,0.008540973,4.227029E-4,0.00172386,0.02704035,4.11295E-4,0.01903969,0.004036854,7.484293E-4,0.006886777,0.01986124,2.742671E-5,1.156529E-4,2.624588E-4,2.387899E-6,3.353702E-5,10.30471,7.075331E-5,649562.6,649562.6
1.379467E-5,15.5051,-6.954556E9,1774.754,1774.754,0.00109706,1.0,0.8704804,3.217564E-4,0.02387051,4.608939E-4,0.0118645,0.00857127,4.24848E-4,0.001732564,0.02709934,4.142707E-4,0.019008,0.004023945,7.471572E-4,0.006898777,0.01980748,2.709349E-5,1.162334E-4,2.636981E-4,2.417789E-6,3.37782E-5,10.30415,7.075481E-5,649527.3,649527.3
1.390391E-5,15.50463,-6.924892E9,1774.563,1774.563,0.00109706,1.0,0.8703763,3.207438E-4,0.02391792,4.587864E-4,0.01189373,0.008614323,4.278945E-4,0.001744922,0.0271829,4.185085E-4,0.01896298,0.004005741,7.453318E-4,0.006915742,0.01973131,2.663555E-5,1.1706E-4,2.654618E-4,2.460758E-6,3.412196E-5,10.30335,7.075695E-5,649477.2,649477.2
1.392437E-5,15.50454,-6.91947E9,1774.527,1774.527,0.00109706,1.0,0.8703568,3.205557E-4,0.02392676,4.58396E-4,0.01189918,0.008622367,4.284635E-4,0.001747229,0.02719848,4.193015E-4,0.01895457,0.004002358,7.449885E-4,0.006918901,0.01971711,2.655194E-5,1.172146E-4,2.657917E-4,2.468851E-6,3.418632E-5,10.30321,7.075735E-5,649467.8,649467.8
1.393334E-5,15.5045,-6.916807E9,1774.512,1774.512,0.00109706,1.0,0.8703483,3.204733E-4,0.02393063,4.582252E-4,0.01190156,0.008625893,4.287129E-4,0.00174824,0.0272053,4.196492E-4,0.01895088,0.004000877,7.448379E-4,0.006920284,0.01971089,2.651548E-5,1.172824E-4,2.659363E-4,2.472405E-6,3.421454E-5,10.30314,7.075753E-5,649463.7,649463.7
1.39444E-5,15.50446,-6.913902E9,1774.493,1774.493,0.00109706,1.0,0.8703379,3.203719E-4,0.0239354,4.580149E-4,0.0119045,0.008630238,4.290202E-4,0.001749487,0.02721371,4.200778E-4,0.01894634,0.003999053,7.44652E-4,0.006921988,0.01970322,2.647071E-5,1.17366E-4,2.661145E-4,2.47679E-6,3.424934E-5,10.30306,7.075775E-5,649458.7,649458.7
1.39923E-5,15.50425,-6.900489E9,1774.409,1774.409,0.00109706,1.0,0.8702925,3.199346E-4,0.02395602,4.571087E-4,0.01191719,0.008649037,4.303494E-4,0.001754876,0.02725006,4.219333E-4,0.01892669,0.003991182,7.438453E-4,0.006929347,0.01967009,2.627916E-5,1.177278E-4,2.66886E-4,2.495834E-6,3.440002E-5,10.30271,7.075868E-5,649436.8,649436.8
1.439415E-5,15.50254,-6.790305E9,1773.718,1773.718,0.00109706,1.0,0.8699175,3.163665E-4,0.02412638,4.497704E-4,0.01202179,0.00880554,4.413961E-4,0.001799629,0.02755049,4.374582E-4,0.0187632,0.003926806,7.369914E-4,0.006989866,0.01939617,2.480319E-5,1.207535E-4,2.733306E-4,2.658784E-6,3.566333E-5,10.29984,7.07665E-5,649255.4,649255.5
1.444213E-5,15.50234,-6.777245E9,1773.636,1773.636,0.00109706,1.0,0.8698733,3.159516E-4,0.02414643,4.489241E-4,0.01203406,0.008824088,4.427029E-4,0.001804919,0.02758584,4.39307E-4,0.01874384,0.003919308,7.361637E-4,0.006996952,0.01936392,2.464133E-5,1.211137E-4,2.740968E-4,2.678621E-6,3.581408E-5,10.2995,7.076742E-5,649234.0,649234.0
1.449071E-5,15.50213,-6.763706E9,1773.553,1773.553,0.00109706,1.0,0.8698287,3.155343E-4,0.02416666,4.480737E-4,0.01204644,0.008842834,4.44023E-4,0.001810262,0.02762152,4.411775E-4,0.01872428,0.00391176,7.353239E-4,0.007004094,0.01933139,2.44805E-5,1.214781E-4,2.748719E-4,2.698791E-6,3.596668E-5,10.29915,7.076836E-5,649212.4,649212.4
1.523266E-5,15.49902,-6.561781E9,1772.311,1772.311,0.00109706,1.0,0.8691632,3.094403E-4,0.02446796,4.358087E-4,0.01222979,0.009125448,4.638444E-4,0.001890414,0.028153,4.696009E-4,0.01842994,0.003801188,7.223137E-4,0.007109524,0.01884659,2.23432E-5,1.270145E-4,2.866205E-4,3.01724E-6,3.829375E-5,10.294,7.078256E-5,648887.7,648887.7
1.525296E-5,15.49894,-6.556232E9,1772.277,1772.277,0.00109706,1.0,0.8691454,3.092806E-4,0.02447601,4.35491E-4,0.01223466,0.009133084,4.643776E-4,0.001892569,0.0281672,4.703745E-4,0.018422,0.003798281,7.219539E-4,0.007112314,0.01883364,2.229222E-5,1.271652E-4,2.869396E-4,3.026229E-6,3.835731E-5,10.29386,7.078295E-5,648878.9,648879.0
1.528791E-5,15.49879,-6.546763E9,1772.22,1772.22,0.00109706,1.0,0.8691148,3.090065E-4,0.02448984,4.349463E-4,0.01224303,0.009146219,4.652945E-4,0.001896273,0.02819159,4.71706E-4,0.01840835,0.003793292,7.21334E-4,0.007117107,0.01881139,2.220532E-5,1.274245E-4,2.874887E-4,3.041744E-6,3.846674E-5,10.29362,7.078361E-5,648863.9,648864.0
1.571403E-5,15.49704,-6.432386E9,1771.525,1771.525,0.00109706,1.0,0.8687465,3.057453E-4,0.0246562,4.285079E-4,0.01234331,0.009305192,4.763577E-4,0.001940956,0.02848487,4.878889E-4,0.01824342,0.003733845,7.137434E-4,0.007174406,0.0185438,2.122417E-5,1.305774E-4,2.941549E-4,3.234468E-6,3.979947E-5,10.29075,7.079162E-5,648682.8,648682.9
1.58876E-5,15.49633,-6.386244E9,1771.245,1771.245,0.00109706,1.0,0.8685989,3.044572E-4,0.02472279,4.259861E-4,0.01238326,0.009369343,4.808036E-4,0.001958907,0.0286022,4.944531E-4,0.018177,0.003710323,7.10639E-4,0.007197168,0.01843674,2.08617E-5,1.318567E-4,2.968552E-4,3.314828E-6,4.034152E-5,10.2896,7.079485E-5,648610.1,648610.1
1.589084E-5,15.49632,-6.385372E9,1771.24,1771.24,0.00109706,1.0,0.8685961,3.044333E-4,0.02472403,4.259395E-4,0.012384,0.009370539,4.808865E-4,0.001959241,0.02860438,4.945757E-4,0.01817576,0.003709887,7.105808E-4,0.007197591,0.01843475,2.085511E-5,1.318806E-4,2.969056E-4,3.316341E-6,4.035165E-5,10.28958,7.079491E-5,648608.7,648608.7
1.595581E-5,15.49605,-6.368233E9,1771.136,1771.136,0.00109706,1.0,0.8685413,3.039573E-4,0.02474878,4.250105E-4,0.01239882,0.009394459,4.825412E-4,0.001965922,0.02864798,4.970283E-4,0.01815102,0.003701186,7.094175E-4,0.007206023,0.01839497,2.072466E-5,1.323587E-4,2.97914E-4,3.346708E-6,4.055441E-5,10.28915,7.079612E-5,648581.6,648581.6
1.598222E-5,15.49595,-6.36155E9,1771.093,1771.093,0.00109706,1.0,0.868519,3.037646E-4,0.02475882,4.24635E-4,0.01240483,0.009404171,4.832126E-4,0.001968632,0.02866566,4.98025E-4,0.01814098,0.003697664,7.089443E-4,0.007209438,0.01837883,2.067237E-5,1.32553E-4,2.983237E-4,3.3591E-6,4.063684E-5,10.28897,7.079661E-5,648570.6,648570.6
1.599089E-5,15.49591,-6.359086E9,1771.079,1771.079,0.00109706,1.0,0.8685117,3.037015E-4,0.02476211,4.245121E-4,0.01240679,0.009407355,4.834327E-4,0.001969521,0.02867145,4.983518E-4,0.01813768,0.00369651,7.087891E-4,0.007210557,0.01837355,2.065532E-5,1.326167E-4,2.984581E-4,3.36317E-6,4.066387E-5,10.28891,7.079677E-5,648567.0,648567.0
1.59975E-5,15.49588,-6.357197E9,1771.069,1771.069,0.00109706,1.0,0.8685062,3.036533E-4,0.02476462,4.244184E-4,0.01240829,0.009409785,4.836006E-4,0.001970199,0.02867587,4.986012E-4,0.01813517,0.00369563,7.086706E-4,0.00721141,0.01836952,2.064233E-5,1.326654E-4,2.985606E-4,3.366278E-6,4.06845E-5,10.28887,7.079689E-5,648564.3,648564.3
1.72102E-5,15.49108,-6.04416E9,1769.179,1769.179,0.00109706,1.0,0.8675188,2.953319E-4,0.02520954,4.084406E-4,0.01267164,0.009847129,5.135213E-4,0.002090998,0.02945805,5.43924E-4,0.01768526,0.003542934,6.869401E-4,0.007360236,0.01765575,1.864507E-5,1.415138E-4,3.171495E-4,3.963341E-6,4.445441E-5,10.28108,7.081886E-5,648073.3,648073.3
2.468148E-5,15.46607,-4.498034E9,1759.381,1759.381,0.00109706,1.0,0.8625488,2.583184E-4,0.02745729,3.42008E-4,0.01389546,0.01224465,6.621475E-4,0.00270135,0.03332052,8.039949E-4,0.01532429,0.002851508,5.658454E-4,0.008020079,0.01413508,1.320799E-5,1.932806E-4,4.233052E-4,8.867432E-6,6.690235E-5,10.24067,7.093337E-5,645526.1,645526.1
2.823053E-5,15.45663,-3.965117E9,1755.613,1755.613,0.00109706,1.0,0.8606761,2.458572E-4,0.02831754,3.209107E-4,0.01430514,0.01324228,7.141286E-4,0.002926054,0.03473785,9.161177E-4,0.01440251,0.002613631,5.190483E-4,0.00822379,0.01284631,1.187275E-5,2.163464E-4,4.693123E-4,1.196345E-5,7.701817E-5,10.22498,7.097669E-5,644537.1,644537.2
2.845372E-5,15.45608,-3.935104E9,1755.391,1755.391,0.00109706,1.0,0.8605664,2.451436E-4,0.0283683,3.197177E-4,0.01432815,0.01330253,7.170606E-4,0.002939048,0.03482017,9.229374E-4,0.01434802,0.002599977,5.163246E-4,0.008234859,0.01277152,1.179886E-5,2.177661E-4,4.721214E-4,1.217506E-5,7.7642E-5,10.22406,7.097921E-5,644478.7,644478.8
2.985492E-5,15.45273,-3.754371E9,1754.038,1754.038,0.00109706,1.0,0.859897,2.40839E-4,0.0286789,3.125452E-4,0.01446593,0.01367456,7.346351E-4,0.003017833,0.03532044,9.651539E-4,0.01401452,0.002517303,4.997778E-4,0.008300186,0.01231714,1.1356E-5,2.265989E-4,4.895415E-4,1.354884E-5,8.152525E-5,10.21838,7.099458E-5,644121.1,644121.2
2.992028E-5,15.45258,-3.746226E9,1753.976,1753.976,0.00109706,1.0,0.8598666,2.406459E-4,0.02869306,3.122244E-4,0.01447209,0.01369166,7.354207E-4,0.003021393,0.0353431,9.670984E-4,0.01399931,0.00251357,4.990286E-4,0.008303064,0.01229656,1.133617E-5,2.270076E-4,4.903452E-4,1.361483E-5,8.1705E-5,10.21813,7.099528E-5,644104.8,644104.9
3.045374E-5,15.45136,-3.680855E9,1753.478,1753.478,0.00109706,1.0,0.8596208,2.390905E-4,0.02880757,3.096487E-4,0.01452149,0.01383039,7.417232E-4,0.003050087,0.03552592,9.828862E-4,0.01387633,0.002483494,4.92986E-4,0.008326019,0.01213057,1.117694E-5,2.303317E-4,4.968751E-4,1.415985E-5,8.316737E-5,10.21603,7.10009E-5,643972.9,643973.0
3.046482E-5,15.45133,-3.679669E9,1753.468,1753.468,0.00109706,1.0,0.8596157,2.390585E-4,0.02880993,3.095959E-4,0.0145225,0.01383326,7.41852E-4,0.003050676,0.03552967,9.832127E-4,0.0138738,0.002482877,4.928618E-4,0.008326486,0.01212716,1.117368E-5,2.304006E-4,4.970102E-4,1.41713E-5,8.319767E-5,10.21599,7.100102E-5,643970.2,643970.3
3.050428E-5,15.45124,-3.67485E9,1753.431,1753.431,0.00109706,1.0,0.8595978,2.389449E-4,0.02881832,3.094082E-4,0.01452609,0.01384346,7.423102E-4,0.003052772,0.03554304,9.843745E-4,0.01386478,0.00248068,4.924201E-4,0.008328145,0.01211503,1.116209E-5,2.306456E-4,4.974911E-4,1.421208E-5,8.33055E-5,10.21584,7.100143E-5,643960.5,643960.6
3.06157E-5,15.45099,-3.661586E9,1753.329,1753.329,0.00109706,1.0,0.8595471,2.386252E-4,0.02884197,3.088802E-4,0.01453619,0.01387222,7.435983E-4,0.00305867,0.03558067,9.876509E-4,0.01383939,0.002474499,4.911767E-4,0.008332802,0.01208087,1.112948E-5,2.31337E-4,4.988474E-4,1.432759E-5,8.360972E-5,10.2154,7.100259E-5,643933.3,643933.4
3.062741E-5,15.45096,-3.660133E9,1753.318,1753.318,0.00109706,1.0,0.8595418,2.385916E-4,0.02884445,3.088249E-4,0.01453725,0.01387524,7.437332E-4,0.003059289,0.03558462,9.879949E-4,0.01383672,0.002473851,4.910463E-4,0.008333289,0.01207728,1.112607E-5,2.314097E-4,4.989899E-4,1.433976E-5,8.364168E-5,10.21536,7.100271E-5,643930.4,643930.5
3.070791E-5,15.45078,-3.650466E9,1753.244,1753.244,0.00109706,1.0,0.8595053,2.383618E-4,0.02886148,3.084455E-4,0.0145445,0.01389598,7.446581E-4,0.003063531,0.03561169,9.903579E-4,0.01381843,0.002469405,4.901517E-4,0.008336626,0.0120527,1.110265E-5,2.319086E-4,4.999683E-4,1.442357E-5,8.386125E-5,10.21505,7.100354E-5,643910.8,643910.9
3.072223E-5,15.45075,-3.648957E9,1753.231,1753.231,0.00109706,1.0,0.8594988,2.383211E-4,0.0288645,3.083782E-4,0.01454578,0.01389966,7.448221E-4,0.003064284,0.0356165,9.907777E-4,0.01381519,0.002468616,4.899929E-4,0.008337217,0.01204834,1.109849E-5,2.319973E-4,5.001422E-4,1.44385E-5,8.390026E-5,10.21499,7.100369E-5,643907.4,643907.4
3.073829E-5,15.45072,-3.646844E9,1753.216,1753.216,0.00109706,1.0,0.8594915,2.382754E-4,0.02886789,3.083027E-4,0.01454722,0.0139038,7.45006E-4,0.003065128,0.03562189,9.912487E-4,0.01381155,0.002467732,4.898148E-4,0.008337879,0.01204345,1.109383E-5,2.320968E-4,5.003372E-4,1.445526E-5,8.394405E-5,10.21493,7.100386E-5,643903.4,643903.5
3.09787E-5,15.45018,-3.61854E9,1752.996,1752.996,0.00109706,1.0,0.8593833,2.37595E-4,0.02891846,3.0718E-4,0.01456864,0.0139655,7.477376E-4,0.003077696,0.03570216,9.982823E-4,0.01375724,0.002454562,4.871633E-4,0.008347696,0.01197059,1.102457E-5,2.335837E-4,5.032509E-4,1.470738E-5,8.459842E-5,10.21401,7.100632E-5,643845.2,643845.3
3.100156E-5,15.45013,-3.615989E9,1752.976,1752.976,0.00109706,1.0,0.859373,2.375307E-4,0.02892325,3.07074E-4,0.01457066,0.01397135,7.479952E-4,0.003078884,0.03570975,9.989494E-4,0.0137521,0.002453317,4.869125E-4,0.00834862,0.01196369,1.101803E-5,2.337249E-4,5.035274E-4,1.473147E-5,8.466054E-5,10.21392,7.100656E-5,643839.7,643839.8
3.100786E-5,15.45011,-3.615263E9,1752.97,1752.97,0.00109706,1.0,0.8593702,2.375129E-4,0.02892457,3.070448E-4,0.01457122,0.01397296,7.480662E-4,0.003079211,0.03571184,9.991333E-4,0.01375068,0.002452974,4.868434E-4,0.008348874,0.0119618,1.101623E-5,2.337638E-4,5.036036E-4,1.473812E-5,8.467766E-5,10.2139,7.100662E-5,643838.2,643838.2
3.108283E-5,15.44995,-3.606238E9,1752.902,1752.902,0.00109706,1.0,0.8593366,2.373026E-4,0.02894025,3.066979E-4,0.01457782,0.01399213,7.489089E-4,0.0030831,0.03573669,0.00100132,0.01373384,0.002448899,4.860226E-4,0.008351891,0.01193924,1.099484E-5,2.342266E-4,5.045098E-4,1.481731E-5,8.488133E-5,10.21361,7.100739E-5,643820.1,643820.2
3.129782E-5,15.44947,-3.581495E9,1752.708,1752.708,0.00109706,1.0,0.8592409,2.36703E-4,0.02898502,3.057101E-4,0.01459661,0.01404696,7.513049E-4,0.003094182,0.03580756,0.001007574,0.01368576,0.002437286,4.836823E-4,0.008360445,0.01187491,1.093395E-5,2.355514E-4,5.071027E-4,1.504564E-5,8.546445E-5,10.21279,7.100957E-5,643768.6,643768.6
3.131936E-5,15.44943,-3.57886E9,1752.688,1752.688,0.00109706,1.0,0.8592313,2.366433E-4,0.02898949,3.056117E-4,0.01459848,0.01405244,7.515433E-4,0.003095287,0.03581463,0.0010082,0.01368096,0.002436128,4.83449E-4,0.008361294,0.0118685,1.092788E-5,2.35684E-4,5.073621E-4,1.506862E-5,8.55228E-5,10.21271,7.100979E-5,643763.4,643763.5
3.132835E-5,15.44941,-3.577928E9,1752.68,1752.68,0.00109706,1.0,0.8592274,2.366184E-4,0.02899136,3.055707E-4,0.01459926,0.01405472,7.516428E-4,0.003095748,0.03581758,0.001008461,0.01367896,0.002435645,4.833516E-4,0.008361648,0.01186582,1.092535E-5,2.357393E-4,5.074703E-4,1.507822E-5,8.554716E-5,10.21267,7.100988E-5,643761.3,643761.3
3.133643E-5,15.44939,-3.576817E9,1752.673,1752.673,0.00109706,1.0,0.8592238,2.36596E-4,0.02899303,3.055338E-4,0.01459996,0.01405678,7.51732E-4,0.003096161,0.03582023,0.001008695,0.01367716,0.002435211,4.832642E-4,0.008361966,0.01186342,1.092308E-5,2.35789E-4,5.075675E-4,1.508684E-5,8.556902E-5,10.21264,7.100996E-5,643759.3,643759.4
3.147768E-5,15.44908,-3.560547E9,1752.546,1752.546,0.00109706,1.0,0.8591613,2.362061E-4,0.02902226,3.048917E-4,0.01461216,0.01409265,7.532865E-4,0.003103377,0.03586641,0.001012789,0.01364577,0.00242765,4.817396E-4,0.00836749,0.01182151,1.088351E-5,2.366574E-4,5.092658E-4,1.52381E-5,8.595128E-5,10.21211,7.101138E-5,643725.7,643725.7
3.152593E-5,15.44897,-3.555303E9,1752.503,1752.503,0.00109706,1.0,0.8591401,2.360735E-4,0.02903222,3.046734E-4,0.0146163,0.01410488,7.538145E-4,0.003105831,0.03588212,0.001014185,0.01363508,0.002425077,4.812208E-4,0.008369363,0.01180724,1.087006E-5,2.369537E-4,5.09845E-4,1.528995E-5,8.608171E-5,10.21193,7.101186E-5,643714.2,643714.3
3.152831E-5,15.44897,-3.554785E9,1752.501,1752.501,0.00109706,1.0,0.859139,2.360669E-4,0.02903271,3.046627E-4,0.0146165,0.01410548,7.538406E-4,0.003105953,0.0358829,0.001014254,0.01363455,0.00242495,4.811952E-4,0.008369456,0.01180654,1.086939E-5,2.369683E-4,5.098736E-4,1.529251E-5,8.608816E-5,10.21192,7.101189E-5,643713.7,643713.7
3.162911E-5,15.44875,-3.543373E9,1752.411,1752.411,0.00109706,1.0,0.8590947,2.357907E-4,0.02905346,3.042083E-4,0.01462512,0.01413099,7.549387E-4,0.003111064,0.03591564,0.001017167,0.01361227,0.002419593,4.801147E-4,0.008373345,0.01177683,1.08414E-5,2.375868E-4,5.110824E-4,1.540114E-5,8.636041E-5,10.21154,7.101289E-5,643689.8,643689.8
3.171453E-5,15.44856,-3.533666E9,1752.335,1752.335,0.00109706,1.0,0.8590573,2.355576E-4,0.029071,3.038249E-4,0.01463238,0.01415257,7.558643E-4,0.003115379,0.03594328,0.001019632,0.01359344,0.00241507,4.792022E-4,0.008376617,0.01175174,1.081778E-5,2.381104E-4,5.121055E-4,1.549353E-5,8.659094E-5,10.21122,7.101374E-5,643669.6,643669.6
