Time_Soln#24 (sec),Volume_Soln#24 (cm3),Volumetric_heat_production_rate_Soln#24 (erg/cm3-sec),Surface_temperature_Soln#24 (K),Temperature_Soln#24 (K),Mass_Soln#24 (g),Pressure_Soln#24 (atm),Mole_fraction_H2_Soln#24 (),Mole_fraction_H_Soln#24 (),Mole_fraction_CH4_Soln#24 (),Mole_fraction_CH3_Soln#24 (),Mole_fraction_C2H4_Soln#24 (),Mole_fraction_C2H2_Soln#24 (),Mole_fraction_C3H4-P_Soln#24 (),Mole_fraction_C3H3_Soln#24 (),Mole_fraction_C4H4_Soln#24 (),Mole_fraction_C4H2_Soln#24 (),Mole_fraction_C6H6_Soln#24 (),Mole_fraction_C10H8_Soln#24 (),Mole_fraction_C7H8_Soln#24 (),Mole_fraction_C7H7_Soln#24 (),Mole_fraction_BENZYNE_Soln#24 (),Mole_fraction_C6H5C2H_Soln#24 (),Mole_fraction_C6H5C2H3_Soln#24 (),Mole_fraction_C6H5C2H5_Soln#24 (),Mole_fraction_C14H10_Soln#24 (),Mole_fraction_BIN1B_Soln#24 (),Molecular_weight_Soln#24 (g/mole),Mass_density_Soln#24 (g/cm3),Unburned_hydrocarbons_Soln#24 (ppm),Volatile_organic_compounds_Soln#24 (ppm)
0.0,15.7,-1.708474E12,2150.0,2150.0,9.439822E-4,1.0,0.9128527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02851745,0.0,0.0,0.0,0.0421063,0.01652353,0.0,0.0,10.60769,6.012625E-5,668660.8,668660.8
1.167397E-10,15.69979,-1.709119E12,2149.943,2149.943,9.439822E-4,1.0,0.9128442,1.216227E-6,1.854341E-9,8.286981E-6,4.655593E-9,9.723646E-8,7.864725E-12,1.729054E-10,1.629463E-10,7.531371E-12,9.64052E-8,2.522333E-17,0.02851652,8.765588E-6,4.90582E-10,5.052969E-9,0.04210812,0.01651196,1.014151E-12,1.994347E-23,10.60755,6.012707E-5,668652.4,668652.4
2.768026E-9,15.69493,-1.704653E12,2148.66,2148.66,9.439822E-4,1.0,0.9126486,3.252485E-5,1.029471E-6,1.936327E-4,2.187833E-7,2.746059E-6,4.546413E-9,9.614811E-8,9.01044E-8,8.09169E-9,2.36183E-6,3.241511E-13,0.02849508,2.052949E-4,2.724623E-7,2.435659E-6,0.04214931,0.01625218,5.819288E-10,5.149137E-18,10.6045,6.014569E-5,668460.1,668460.1
1.578343E-8,15.67178,-1.616098E12,2142.531,2142.531,9.439822E-4,1.0,0.911682,2.24231E-4,3.165083E-5,0.001028866,5.491196E-6,2.228702E-5,1.695166E-7,2.953451E-6,2.719848E-6,6.633939E-7,1.687854E-5,5.490588E-11,0.02838372,0.001104624,8.38898E-6,4.428581E-5,0.04232593,0.01505474,2.062375E-8,3.6126E-15,10.58987,6.023452E-5,667537.8,667537.8
4.482406E-8,15.62434,-1.419802E12,2130.097,2130.097,9.439822E-4,1.0,0.909635,6.977259E-4,2.26805E-4,0.002517695,4.658637E-5,8.468081E-5,1.644506E-6,2.118303E-5,1.882361E-5,8.802993E-6,7.760499E-5,1.792562E-9,0.0280946,0.002786463,6.008274E-5,1.761509E-4,0.04257679,0.01278113,1.897933E-7,2.065047E-13,10.56038,6.04174E-5,665678.8,665678.8
4.604425E-8,15.62247,-1.412637E12,2129.609,2129.609,9.439822E-4,1.0,0.9095526,7.177463E-4,2.381792E-4,0.002570733,4.921675E-5,8.785612E-5,1.743638E-6,2.225238E-5,1.974175E-5,9.396233E-6,8.11306E-5,1.982404E-9,0.0280812,0.002848875,6.308875E-5,1.821976E-4,0.0425834,0.01269592,2.011713E-7,2.30662E-13,10.55923,6.042466E-5,665606.1,665606.1
5.13643E-8,15.61438,-1.382309E12,2127.508,2127.508,9.439822E-4,1.0,0.9091964,8.047916E-4,2.903299E-4,0.002794187,6.152308E-5,1.022804E-4,2.211476E-6,2.716982E-5,2.393017E-5,1.224454E-5,9.748345E-5,3.001937E-9,0.02802159,0.003114192,7.685889E-5,2.090116E-4,0.04260879,0.01233302,2.551174E-7,3.635711E-13,10.55427,6.045594E-5,665293.9,665293.9
5.375588E-8,15.6108,-1.369135E12,2126.579,2126.579,9.439822E-4,1.0,0.9090379,8.437587E-4,3.150778E-4,0.002890654,6.749518E-5,1.090781E-4,2.440551E-6,2.951226E-5,2.59064E-5,1.366569E-5,1.053601E-4,3.575253E-9,0.02799418,0.003229975,8.338608E-5,2.213039E-4,0.04261842,0.0121743,2.816956E-7,4.40257E-13,10.55208,6.046982E-5,665155.8,665155.8
5.849023E-8,15.6038,-1.343848E12,2124.765,2124.765,9.439822E-4,1.0,0.9087271,9.205147E-4,3.663306E-4,0.003074664,8.011289E-5,1.231241E-4,2.928066E-6,3.438325E-5,2.997772E-5,1.67417E-5,1.219299E-4,4.958928E-9,0.02793881,0.003453067,9.688789E-5,2.460733E-4,0.04263431,0.01186791,3.386466E-7,6.300109E-13,10.54781,6.049694E-5,664886.6,664886.6
6.246807E-8,15.59801,-1.323371E12,2123.267,2123.267,9.439822E-4,1.0,0.9084688,9.84543E-4,4.116098E-4,0.003222415,9.152146E-5,1.355434E-4,3.372265E-6,3.871015E-5,3.355215E-5,1.95997E-5,1.368675E-4,6.414214E-9,0.02789117,0.003634464,1.087975E-4,2.673307E-4,0.04264446,0.01161821,3.910125E-7,8.355554E-13,10.54429,6.051939E-5,664664.3,664664.3
